Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_priorities.gd
  PASS  test_field_identity_and_all_zero_empty_frame
  PASS  test_independent_projection_witnesses_and_asymmetric_flags
  PASS  test_every_physical_priority_byte_is_checked
  PASS  test_active_priority_values_and_policy_flags_are_mutable_domains
  PASS  test_reserved_first_and_last_rows_precede_inactive_residue
  FAIL  test_free_rows_require_every_policy_and_active_kind_to_be_zero
        static exact code (expected COLUMN_FREE_ROW, got )
        framed exact code (expected COLUMN_FREE_ROW, got )
        success channel (expected false, got true)
        failure identifies owner (expected true, got false)
        failure identifies exact code (expected true, got false)
        static exact code (expected COLUMN_FREE_ROW, got )
        framed exact code (expected COLUMN_FREE_ROW, got )
        success channel (expected false, got true)
        failure identifies owner (expected true, got false)
        failure identifies exact code (expected true, got false)
        static exact code (expected COLUMN_FREE_ROW, got )
        framed exact code (expected COLUMN_FREE_ROW, got )
        success channel (expected false, got true)
        failure identifies owner (expected true, got false)
        failure identifies exact code (expected true, got false)
        static exact code (expected COLUMN_FREE_ROW, got )
        framed exact code (expected COLUMN_FREE_ROW, got )
        success channel (expected false, got true)
        failure identifies owner (expected true, got false)
        failure identifies exact code (expected true, got false)
        static exact code (expected COLUMN_FREE_ROW, got )
        framed exact code (expected COLUMN_FREE_ROW, got )
        success channel (expected false, got true)
        failure identifies owner (expected true, got false)
        failure identifies exact code (expected true, got false)
        static exact code (expected COLUMN_FREE_ROW, got )
        framed exact code (expected COLUMN_FREE_ROW, got )
        success channel (expected false, got true)
        failure identifies owner (expected true, got false)
        failure identifies exact code (expected true, got false)
        static exact code (expected COLUMN_FREE_ROW, got )
        framed exact code (expected COLUMN_FREE_ROW, got )
        success channel (expected false, got true)
        failure identifies owner (expected true, got false)
        failure identifies exact code (expected true, got false)
        static exact code (expected COLUMN_FREE_ROW, got )
        framed exact code (expected COLUMN_FREE_ROW, got )
        success channel (expected false, got true)
        failure identifies owner (expected true, got false)
        failure identifies exact code (expected true, got false)
        static exact code (expected COLUMN_FREE_ROW, got )
        framed exact code (expected COLUMN_FREE_ROW, got )
        success channel (expected false, got true)
        failure identifies owner (expected true, got false)
        failure identifies exact code (expected true, got false)
