Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_buildings.gd
  PASS  test_layout_defaults_and_borrowed_constructor
  PASS  test_frozen_scalar_history_geometry_and_priority_images
  PASS  test_null_unallocated_all_extents_and_bucket_shapes
  FAIL  test_each_field_at_first_midpoint_and_last_physical_row
        sampled field3 row512 pure (expected COLUMN_BUILDING_ENUM, got )
        sampled field3 row512 bridge (expected COLUMN_BUILDING_ENUM, got )
        sampled field3 row512 success (expected false, got true)
        sampled field3 row512 owner detail (expected true, got false)
        sampled field3 row512 raw code detail (expected true, got false)
        sampled field3 row1023 pure (expected COLUMN_BUILDING_ENUM, got )
        sampled field3 row1023 bridge (expected COLUMN_BUILDING_ENUM, got )
        sampled field3 row1023 success (expected false, got true)
        sampled field3 row1023 owner detail (expected true, got false)
        sampled field3 row1023 raw code detail (expected true, got false)
        sampled field4 row512 pure (expected COLUMN_BUILDING_ENUM, got )
        sampled field4 row512 bridge (expected COLUMN_BUILDING_ENUM, got )
        sampled field4 row512 success (expected false, got true)
        sampled field4 row512 owner detail (expected true, got false)
        sampled field4 row512 raw code detail (expected true, got false)
        sampled field4 row1023 pure (expected COLUMN_BUILDING_ENUM, got )
        sampled field4 row1023 bridge (expected COLUMN_BUILDING_ENUM, got )
        sampled field4 row1023 success (expected false, got true)
        sampled field4 row1023 owner detail (expected true, got false)
        sampled field4 row1023 raw code detail (expected true, got false)
        sampled field5 row512 pure (expected COLUMN_BUILDING_VALUE, got )
        sampled field5 row512 bridge (expected COLUMN_BUILDING_VALUE, got )
        sampled field5 row512 success (expected false, got true)
        sampled field5 row512 owner detail (expected true, got false)
        sampled field5 row512 raw code detail (expected true, got false)
        sampled field5 row1023 pure (expected COLUMN_BUILDING_VALUE, got )
        sampled field5 row1023 bridge (expected COLUMN_BUILDING_VALUE, got )
        sampled field5 row1023 success (expected false, got true)
        sampled field5 row1023 owner detail (expected true, got false)
        sampled field5 row1023 raw code detail (expected true, got false)
        sampled field6 row512 pure (expected COLUMN_BUILDING_ENUM, got )
        sampled field6 row512 bridge (expected COLUMN_BUILDING_ENUM, got )
        sampled field6 row512 success (expected false, got true)
        sampled field6 row512 owner detail (expected true, got false)
        sampled field6 row512 raw code detail (expected true, got false)
        sampled field6 row1023 pure (expected COLUMN_BUILDING_ENUM, got )
        sampled field6 row1023 bridge (expected COLUMN_BUILDING_ENUM, got )
        sampled field6 row1023 success (expected false, got true)
        sampled field6 row1023 owner detail (expected true, got false)
