Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_buildings.gd
  FAIL  test_layout_defaults_and_borrowed_constructor
        clear bridge (expected , got COLUMN_SHAPE)
        clear success (expected true, got false)
        clear empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_SHAPE)
  FAIL  test_frozen_scalar_history_geometry_and_priority_images
        accept-clear bridge (expected , got COLUMN_SHAPE)
        accept-clear success (expected true, got false)
        accept-clear empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_SHAPE)
        accept-building bridge (expected , got COLUMN_SHAPE)
        accept-building success (expected true, got false)
        accept-building empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_SHAPE)
        accept-retired-building bridge (expected , got COLUMN_SHAPE)
        accept-retired-building success (expected true, got false)
        accept-retired-building empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_SHAPE)
        accept-room bridge (expected , got COLUMN_SHAPE)
        accept-room success (expected true, got false)
        accept-room empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_SHAPE)
        accept-retired-room bridge (expected , got COLUMN_SHAPE)
        accept-retired-room success (expected true, got false)
        accept-retired-room empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_SHAPE)
        accept-furniture bridge (expected , got COLUMN_SHAPE)
        accept-furniture success (expected true, got false)
        accept-furniture empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_SHAPE)
        accept-retired-furniture bridge (expected , got COLUMN_SHAPE)
        accept-retired-furniture success (expected true, got false)
        accept-retired-furniture empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_SHAPE)
        clear-b_present-2 bridge (expected COLUMN_FLAG, got COLUMN_SHAPE)
        clear-b_present-2 raw code detail (expected true, got false)
        clear-b_present-255 bridge (expected COLUMN_FLAG, got COLUMN_SHAPE)
        clear-b_present-255 raw code detail (expected true, got false)
        clear-r_present-2 bridge (expected COLUMN_FLAG, got COLUMN_SHAPE)
        clear-r_present-2 raw code detail (expected true, got false)
        clear-r_present-255 bridge (expected COLUMN_FLAG, got COLUMN_SHAPE)
        clear-r_present-255 raw code detail (expected true, got false)
        clear-f_present-2 bridge (expected COLUMN_FLAG, got COLUMN_SHAPE)
        clear-f_present-2 raw code detail (expected true, got false)
        clear-f_present-255 bridge (expected COLUMN_FLAG, got COLUMN_SHAPE)
        clear-f_present-255 raw code detail (expected true, got false)
        clear-r_valid-2 bridge (expected COLUMN_FLAG, got COLUMN_SHAPE)
        clear-r_valid-2 raw code detail (expected true, got false)
        clear-r_valid-255 bridge (expected COLUMN_FLAG, got COLUMN_SHAPE)
        clear-r_valid-255 raw code detail (expected true, got false)
        building-b_type_id--1 bridge (expected COLUMN_BUILDING_ENUM, got COLUMN_SHAPE)
        building-b_type_id--1 raw code detail (expected true, got false)
