Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_buildings.gd
  FAIL  test_layout_defaults_and_borrowed_constructor
        clear pure (expected , got COLUMN_BUILDING_FREE)
        clear bridge (expected , got COLUMN_BUILDING_FREE)
        clear success (expected true, got false)
        clear empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_BUILDING_FREE)
        clear input unchanged (expected true, got false)
        clear frame unchanged (expected true, got false)
        clear defaults (expected 1024, got 1023)
  FAIL  test_frozen_scalar_history_geometry_and_priority_images
        accept-clear pure (expected , got COLUMN_BUILDING_FREE)
        accept-clear bridge (expected , got COLUMN_BUILDING_FREE)
        accept-clear success (expected true, got false)
        accept-clear empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_BUILDING_FREE)
        accept-clear input unchanged (expected true, got false)
        accept-clear frame unchanged (expected true, got false)
        accept-building input unchanged (expected true, got false)
        accept-building frame unchanged (expected true, got false)
        accept-retired-building input unchanged (expected true, got false)
        accept-retired-building frame unchanged (expected true, got false)
        accept-room pure (expected , got COLUMN_BUILDING_FREE)
        accept-room bridge (expected , got COLUMN_BUILDING_FREE)
        accept-room success (expected true, got false)
        accept-room empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_BUILDING_FREE)
        accept-room input unchanged (expected true, got false)
        accept-room frame unchanged (expected true, got false)
        accept-retired-room pure (expected , got COLUMN_BUILDING_FREE)
        accept-retired-room bridge (expected , got COLUMN_BUILDING_FREE)
        accept-retired-room success (expected true, got false)
        accept-retired-room empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_BUILDING_FREE)
        accept-retired-room input unchanged (expected true, got false)
        accept-retired-room frame unchanged (expected true, got false)
        accept-furniture pure (expected , got COLUMN_BUILDING_FREE)
        accept-furniture bridge (expected , got COLUMN_BUILDING_FREE)
        accept-furniture success (expected true, got false)
        accept-furniture empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_BUILDING_FREE)
        accept-furniture input unchanged (expected true, got false)
        accept-furniture frame unchanged (expected true, got false)
        accept-retired-furniture pure (expected , got COLUMN_BUILDING_FREE)
        accept-retired-furniture bridge (expected , got COLUMN_BUILDING_FREE)
        accept-retired-furniture success (expected true, got false)
        accept-retired-furniture empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_BUILDING_FREE)
        accept-retired-furniture input unchanged (expected true, got false)
        accept-retired-furniture frame unchanged (expected true, got false)
        clear-b_present-2 input unchanged (expected true, got false)
        clear-b_present-2 frame unchanged (expected true, got false)
        clear-b_present-255 input unchanged (expected true, got false)
        clear-b_present-255 frame unchanged (expected true, got false)
        clear-r_present-2 input unchanged (expected true, got false)
        clear-r_present-2 frame unchanged (expected true, got false)
        clear-r_present-255 input unchanged (expected true, got false)
        clear-r_present-255 frame unchanged (expected true, got false)
        clear-f_present-2 input unchanged (expected true, got false)
        clear-f_present-2 frame unchanged (expected true, got false)
        clear-f_present-255 input unchanged (expected true, got false)
        clear-f_present-255 frame unchanged (expected true, got false)
        clear-r_valid-2 input unchanged (expected true, got false)
        clear-r_valid-2 frame unchanged (expected true, got false)
        clear-r_valid-255 input unchanged (expected true, got false)
        clear-r_valid-255 frame unchanged (expected true, got false)
        building-b_type_id--1 input unchanged (expected true, got false)
        building-b_type_id--1 frame unchanged (expected true, got false)
        building-b_type_id-30 input unchanged (expected true, got false)
        building-b_type_id-30 frame unchanged (expected true, got false)
        building-b_tier--1 input unchanged (expected true, got false)
        building-b_tier--1 frame unchanged (expected true, got false)
        building-b_tier-3 input unchanged (expected true, got false)
        building-b_tier-3 frame unchanged (expected true, got false)
        building-b_rotation--1 input unchanged (expected true, got false)
        building-b_rotation--1 frame unchanged (expected true, got false)
        building-b_rotation-4 input unchanged (expected true, got false)
        building-b_rotation-4 frame unchanged (expected true, got false)
        building-b_state--1 input unchanged (expected true, got false)
        building-b_state--1 frame unchanged (expected true, got false)
        building-b_state-6 input unchanged (expected true, got false)
        building-b_state-6 frame unchanged (expected true, got false)
        building-b_origin_tile--2 input unchanged (expected true, got false)
        building-b_origin_tile--2 frame unchanged (expected true, got false)
        building-b_origin_tile-16384 input unchanged (expected true, got false)
        building-b_origin_tile-16384 frame unchanged (expected true, got false)
        building-b_condition--1 pure (expected COLUMN_BUILDING_VALUE, got )
        building-b_condition--1 bridge (expected COLUMN_BUILDING_VALUE, got )
        building-b_condition--1 success (expected false, got true)
        building-b_condition--1 owner detail (expected true, got false)
        building-b_condition--1 raw code detail (expected true, got false)
        building-b_condition--1 input unchanged (expected true, got false)
        building-b_condition--1 frame unchanged (expected true, got false)
        building-b_interior_id--2 input unchanged (expected true, got false)
        building-b_interior_id--2 frame unchanged (expected true, got false)
        building-b_condition-2147483647 pure (expected , got COLUMN_BUILDING_VALUE)
        building-b_condition-2147483647 bridge (expected , got COLUMN_BUILDING_VALUE)
        building-b_condition-2147483647 success (expected true, got false)
        building-b_condition-2147483647 empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_BUILDING_VALUE)
        building-b_condition-2147483647 input unchanged (expected true, got false)
        building-b_condition-2147483647 frame unchanged (expected true, got false)
        building-b_interior_id-2147483647 input unchanged (expected true, got false)
        building-b_interior_id-2147483647 frame unchanged (expected true, got false)
        building-b_construction-ref--2-0 input unchanged (expected true, got false)
        building-b_construction-ref--2-0 frame unchanged (expected true, got false)
        building-b_construction-ref-352418-1 input unchanged (expected true, got false)
        building-b_construction-ref-352418-1 frame unchanged (expected true, got false)
