Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_buildings.gd
  PASS  test_layout_defaults_and_borrowed_constructor
  FAIL  test_frozen_scalar_history_geometry_and_priority_images
        tier2-type-0 pure (expected COLUMN_BUILDING_STATE, got )
        tier2-type-0 bridge (expected COLUMN_BUILDING_STATE, got )
        tier2-type-0 success (expected false, got true)
        tier2-type-0 owner detail (expected true, got false)
        tier2-type-0 raw code detail (expected true, got false)
        tier2-type-1 pure (expected COLUMN_BUILDING_STATE, got )
        tier2-type-1 bridge (expected COLUMN_BUILDING_STATE, got )
        tier2-type-1 success (expected false, got true)
        tier2-type-1 owner detail (expected true, got false)
        tier2-type-1 raw code detail (expected true, got false)
        tier2-type-2 pure (expected COLUMN_BUILDING_STATE, got )
        tier2-type-2 bridge (expected COLUMN_BUILDING_STATE, got )
        tier2-type-2 success (expected false, got true)
        tier2-type-2 owner detail (expected true, got false)
        tier2-type-2 raw code detail (expected true, got false)
        tier2-type-3 pure (expected COLUMN_BUILDING_STATE, got )
        tier2-type-3 bridge (expected COLUMN_BUILDING_STATE, got )
        tier2-type-3 success (expected false, got true)
        tier2-type-3 owner detail (expected true, got false)
        tier2-type-3 raw code detail (expected true, got false)
        tier2-type-4 pure (expected COLUMN_BUILDING_STATE, got )
        tier2-type-4 bridge (expected COLUMN_BUILDING_STATE, got )
        tier2-type-4 success (expected false, got true)
        tier2-type-4 owner detail (expected true, got false)
        tier2-type-4 raw code detail (expected true, got false)
        tier2-type-6 pure (expected COLUMN_BUILDING_STATE, got )
        tier2-type-6 bridge (expected COLUMN_BUILDING_STATE, got )
        tier2-type-6 success (expected false, got true)
        tier2-type-6 owner detail (expected true, got false)
        tier2-type-6 raw code detail (expected true, got false)
        tier2-type-7 pure (expected COLUMN_BUILDING_STATE, got )
        tier2-type-7 bridge (expected COLUMN_BUILDING_STATE, got )
        tier2-type-7 success (expected false, got true)
        tier2-type-7 owner detail (expected true, got false)
        tier2-type-7 raw code detail (expected true, got false)
        tier2-type-8 pure (expected COLUMN_BUILDING_STATE, got )
        tier2-type-8 bridge (expected COLUMN_BUILDING_STATE, got )
        tier2-type-8 success (expected false, got true)
        tier2-type-8 owner detail (expected true, got false)
        tier2-type-8 raw code detail (expected true, got false)
        tier2-type-9 pure (expected COLUMN_BUILDING_STATE, got )
        tier2-type-9 bridge (expected COLUMN_BUILDING_STATE, got )
        tier2-type-9 success (expected false, got true)
        tier2-type-9 owner detail (expected true, got false)
        tier2-type-9 raw code detail (expected true, got false)
        tier2-type-10 pure (expected COLUMN_BUILDING_STATE, got )
        tier2-type-10 bridge (expected COLUMN_BUILDING_STATE, got )
        tier2-type-10 success (expected false, got true)
        tier2-type-10 owner detail (expected true, got false)
        tier2-type-10 raw code detail (expected true, got false)
        tier2-type-11 pure (expected COLUMN_BUILDING_STATE, got )
        tier2-type-11 bridge (expected COLUMN_BUILDING_STATE, got )
        tier2-type-11 success (expected false, got true)
        tier2-type-11 owner detail (expected true, got false)
        tier2-type-11 raw code detail (expected true, got false)
        tier2-type-13 pure (expected COLUMN_BUILDING_STATE, got )
        tier2-type-13 bridge (expected COLUMN_BUILDING_STATE, got )
        tier2-type-13 success (expected false, got true)
        tier2-type-13 owner detail (expected true, got false)
        tier2-type-13 raw code detail (expected true, got false)
        tier2-type-14 pure (expected COLUMN_BUILDING_STATE, got )
        tier2-type-14 bridge (expected COLUMN_BUILDING_STATE, got )
        tier2-type-14 success (expected false, got true)
        tier2-type-14 owner detail (expected true, got false)
        tier2-type-14 raw code detail (expected true, got false)
        tier2-type-15 pure (expected COLUMN_BUILDING_STATE, got )
        tier2-type-15 bridge (expected COLUMN_BUILDING_STATE, got )
        tier2-type-15 success (expected false, got true)
        tier2-type-15 owner detail (expected true, got false)
        tier2-type-15 raw code detail (expected true, got false)
        tier2-type-16 pure (expected COLUMN_BUILDING_STATE, got )
        tier2-type-16 bridge (expected COLUMN_BUILDING_STATE, got )
        tier2-type-16 success (expected false, got true)
        tier2-type-16 owner detail (expected true, got false)
        tier2-type-16 raw code detail (expected true, got false)
        tier2-type-17 pure (expected COLUMN_BUILDING_STATE, got )
        tier2-type-17 bridge (expected COLUMN_BUILDING_STATE, got )
        tier2-type-17 success (expected false, got true)
        tier2-type-17 owner detail (expected true, got false)
        tier2-type-17 raw code detail (expected true, got false)
        tier2-type-18 pure (expected COLUMN_BUILDING_STATE, got )
        tier2-type-18 bridge (expected COLUMN_BUILDING_STATE, got )
        tier2-type-18 success (expected false, got true)
        tier2-type-18 owner detail (expected true, got false)
        tier2-type-18 raw code detail (expected true, got false)
        tier2-type-19 pure (expected COLUMN_BUILDING_STATE, got )
        tier2-type-19 bridge (expected COLUMN_BUILDING_STATE, got )
        tier2-type-19 success (expected false, got true)
        tier2-type-19 owner detail (expected true, got false)
        tier2-type-19 raw code detail (expected true, got false)
        tier2-type-20 pure (expected COLUMN_BUILDING_STATE, got )
        tier2-type-20 bridge (expected COLUMN_BUILDING_STATE, got )
        tier2-type-20 success (expected false, got true)
        tier2-type-20 owner detail (expected true, got false)
        tier2-type-20 raw code detail (expected true, got false)
        tier2-type-21 pure (expected COLUMN_BUILDING_STATE, got )
        tier2-type-21 bridge (expected COLUMN_BUILDING_STATE, got )
        tier2-type-21 success (expected false, got true)
        tier2-type-21 owner detail (expected true, got false)
        tier2-type-21 raw code detail (expected true, got false)
        tier2-type-22 pure (expected COLUMN_BUILDING_STATE, got )
        tier2-type-22 bridge (expected COLUMN_BUILDING_STATE, got )
        tier2-type-22 success (expected false, got true)
        tier2-type-22 owner detail (expected true, got false)
