Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_world_init.gd
  PASS  test_exact_layout_and_only_canonical_empty_image
  FAIL  test_each_argument_and_default_check_has_an_independent_witness
        static exact code (expected COLUMN_FAUNA_RESERVED, got )
        framed exact code (expected COLUMN_FAUNA_RESERVED, got )
        success channel (expected false, got true)
        owner identity (expected true, got false)
        raw column code (expected true, got false)
  FAIL  test_every_reserved_row_in_every_field_is_checked
        field4 row0 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row1 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row2 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row3 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row4 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row5 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row6 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row7 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row8 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row9 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row10 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row11 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row12 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row13 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row14 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row15 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row16 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row17 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row18 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row19 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row20 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row21 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row22 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row23 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row24 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row25 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row26 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row27 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row28 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row29 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row30 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row31 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row32 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row33 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row34 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row35 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row36 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row37 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row38 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row39 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row40 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row41 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row42 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row43 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row44 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row45 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row46 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row47 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row48 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row49 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row50 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row51 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row52 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row53 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row54 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row55 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row56 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row57 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row58 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row59 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row60 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row61 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row62 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row63 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row64 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row65 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row66 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row67 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row68 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row69 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row70 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row71 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row72 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row73 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row74 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row75 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row76 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row77 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row78 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row79 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row80 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row81 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row82 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row83 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row84 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row85 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row86 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row87 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row88 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row89 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row90 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row91 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row92 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row93 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row94 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row95 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row96 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row97 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row98 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row99 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row100 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row101 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row102 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row103 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row104 (expected COLUMN_FAUNA_RESERVED, got )
