Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_world_init.gd
  PASS  test_exact_layout_and_only_canonical_empty_image
  FAIL  test_each_argument_and_default_check_has_an_independent_witness
        static exact code (expected COLUMN_FAUNA_RESERVED, got )
        framed exact code (expected COLUMN_FAUNA_RESERVED, got )
        success channel (expected false, got true)
        owner identity (expected true, got false)
        raw column code (expected true, got false)
  FAIL  test_every_reserved_row_in_every_field_is_checked
        field6 row0 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row1 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row2 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row3 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row4 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row5 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row6 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row7 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row8 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row9 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row10 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row11 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row12 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row13 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row14 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row15 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row16 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row17 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row18 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row19 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row20 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row21 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row22 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row23 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row24 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row25 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row26 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row27 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row28 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row29 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row30 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row31 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row32 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row33 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row34 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row35 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row36 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row37 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row38 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row39 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row40 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row41 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row42 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row43 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row44 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row45 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row46 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row47 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row48 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row49 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row50 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row51 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row52 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row53 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row54 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row55 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row56 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row57 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row58 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row59 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row60 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row61 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row62 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row63 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row64 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row65 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row66 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row67 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row68 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row69 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row70 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row71 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row72 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row73 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row74 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row75 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row76 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row77 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row78 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row79 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row80 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row81 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row82 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row83 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row84 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row85 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row86 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row87 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row88 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row89 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row90 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row91 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row92 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row93 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row94 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row95 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row96 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row97 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row98 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row99 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row100 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row101 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row102 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row103 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row104 (expected COLUMN_FAUNA_RESERVED, got )
