Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_world_init.gd
  FAIL  test_exact_layout_and_only_canonical_empty_image
        zero frame is not canonical empty (expected COLUMN_FAUNA_RESERVED, got )
  FAIL  test_each_argument_and_default_check_has_an_independent_witness
        static exact code (expected COLUMN_FAUNA_RESERVED, got )
        framed exact code (expected COLUMN_FAUNA_RESERVED, got )
        success channel (expected false, got true)
        owner identity (expected true, got false)
        raw column code (expected true, got false)
  FAIL  test_every_reserved_row_in_every_field_is_checked
        field0 row0 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row1 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row2 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row3 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row4 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row5 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row6 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row7 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row8 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row9 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row10 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row11 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row12 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row13 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row14 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row15 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row16 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row17 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row18 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row19 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row20 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row21 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row22 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row23 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row24 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row25 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row26 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row27 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row28 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row29 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row30 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row31 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row32 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row33 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row34 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row35 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row36 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row37 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row38 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row39 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row40 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row41 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row42 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row43 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row44 (expected COLUMN_FAUNA_RESERVED, got )
