Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_world_init.gd
  PASS  test_exact_layout_and_only_canonical_empty_image
  FAIL  test_each_argument_and_default_check_has_an_independent_witness
        static exact code (expected COLUMN_FAUNA_RESERVED, got )
        framed exact code (expected COLUMN_FAUNA_RESERVED, got )
        success channel (expected false, got true)
        owner identity (expected true, got false)
        raw column code (expected true, got false)
  FAIL  test_every_reserved_row_in_every_field_is_checked
        field7 row0 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row1 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row2 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row3 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row4 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row5 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row6 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row7 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row8 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row9 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row10 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row11 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row12 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row13 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row14 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row15 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row16 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row17 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row18 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row19 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row20 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row21 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row22 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row23 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row24 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row25 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row26 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row27 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row28 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row29 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row30 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row31 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row32 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row33 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row34 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row35 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row36 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row37 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row38 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row39 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row40 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row41 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row42 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row43 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row44 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row45 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row46 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row47 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row48 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row49 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row50 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row51 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row52 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row53 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row54 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row55 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row56 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row57 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row58 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row59 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row60 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row61 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row62 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row63 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row64 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row65 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row66 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row67 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row68 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row69 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row70 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row71 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row72 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row73 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row74 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row75 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row76 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row77 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row78 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row79 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row80 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row81 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row82 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row83 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row84 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row85 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row86 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row87 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row88 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row89 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row90 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row91 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row92 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row93 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row94 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row95 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row96 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row97 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row98 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row99 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row100 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row101 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row102 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row103 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row104 (expected COLUMN_FAUNA_RESERVED, got )
