Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_fishing.gd
  PASS  test_layout_defaults_and_conditional_memory
  FAIL  test_frozen_domains_history_relations_and_projection_witnesses
        accept-coast bridge (expected , got COLUMN_HABITAT_STATE)
        accept-coast success (expected true, got false)
        accept-coast success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        accept-lake bridge (expected , got COLUMN_HABITAT_STATE)
        accept-lake success (expected true, got false)
        accept-lake success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        accept-river bridge (expected , got COLUMN_HABITAT_STATE)
        accept-river success (expected true, got false)
        accept-river success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        habitat_pollution-MAX bridge (expected , got COLUMN_HABITAT_STATE)
        habitat_pollution-MAX success (expected true, got false)
        habitat_pollution-MAX success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        habitat_protected_fraction-MAX bridge (expected , got COLUMN_HABITAT_STATE)
        habitat_protected_fraction-MAX success (expected true, got false)
        habitat_protected_fraction-MAX success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        danger-accepted-0 bridge (expected , got COLUMN_HABITAT_STATE)
        danger-accepted-0 success (expected true, got false)
        danger-accepted-0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        danger-accepted-3 bridge (expected , got COLUMN_HABITAT_STATE)
        danger-accepted-3 success (expected true, got false)
        danger-accepted-3 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        nonnull-zone bridge (expected , got COLUMN_HABITAT_STATE)
        nonnull-zone success (expected true, got false)
        nonnull-zone success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        inactive-state-habitat_capacity_milli bridge (expected COLUMN_HABITAT_FREE, got )
        inactive-state-habitat_capacity_milli success (expected false, got true)
        inactive-state-habitat_capacity_milli owner detail (expected true, got false)
        inactive-state-habitat_capacity_milli raw code detail (expected true, got false)
        effort-used-endpoint-0 bridge (expected , got COLUMN_HABITAT_STATE)
        effort-used-endpoint-0 success (expected true, got false)
        effort-used-endpoint-0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        effort-used-endpoint-6 bridge (expected , got COLUMN_HABITAT_STATE)
        effort-used-endpoint-6 success (expected true, got false)
        effort-used-endpoint-6 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        missing-owned-stock bridge (expected COLUMN_STOCK_LINK, got COLUMN_HABITAT_STATE)
        missing-owned-stock raw code detail (expected true, got false)
        stock-link-stock_habitat_slot bridge (expected COLUMN_STOCK_LINK, got COLUMN_HABITAT_STATE)
        stock-link-stock_habitat_slot raw code detail (expected true, got false)
        stock-link-stock_habitat_generation bridge (expected COLUMN_STOCK_LINK, got COLUMN_HABITAT_STATE)
        stock-link-stock_habitat_generation raw code detail (expected true, got false)
        negative-species bridge (expected COLUMN_STOCK_SPECIES, got COLUMN_HABITAT_STATE)
        negative-species raw code detail (expected true, got false)
