Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_fishing.gd
  PASS  test_layout_defaults_and_conditional_memory
  FAIL  test_frozen_domains_history_relations_and_projection_witnesses
        accept-coast bridge (expected , got COLUMN_STOCK_SPECIES)
        accept-coast success (expected true, got false)
        accept-coast success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_SPECIES)
        accept-lake bridge (expected , got COLUMN_STOCK_SPECIES)
        accept-lake success (expected true, got false)
        accept-lake success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_SPECIES)
        accept-river bridge (expected , got COLUMN_STOCK_SPECIES)
        accept-river success (expected true, got false)
        accept-river success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_SPECIES)
        habitat_pollution-MAX bridge (expected , got COLUMN_STOCK_SPECIES)
        habitat_pollution-MAX success (expected true, got false)
        habitat_pollution-MAX success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_SPECIES)
        habitat_protected_fraction-MAX bridge (expected , got COLUMN_STOCK_SPECIES)
        habitat_protected_fraction-MAX success (expected true, got false)
        habitat_protected_fraction-MAX success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_SPECIES)
        danger-accepted-0 bridge (expected , got COLUMN_STOCK_SPECIES)
        danger-accepted-0 success (expected true, got false)
        danger-accepted-0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_SPECIES)
        danger-accepted-3 bridge (expected , got COLUMN_STOCK_SPECIES)
        danger-accepted-3 success (expected true, got false)
        danger-accepted-3 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_SPECIES)
        nonnull-zone bridge (expected , got COLUMN_STOCK_SPECIES)
        nonnull-zone success (expected true, got false)
        nonnull-zone success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_SPECIES)
        effort-used-endpoint-0 bridge (expected , got COLUMN_STOCK_SPECIES)
