Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_fishing.gd
  PASS  test_layout_defaults_and_conditional_memory
  FAIL  test_frozen_domains_history_relations_and_projection_witnesses
        accept-coast bridge (expected , got COLUMN_STOCK_VALUE)
        accept-coast success (expected true, got false)
        accept-coast success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        accept-lake bridge (expected , got COLUMN_STOCK_VALUE)
        accept-lake success (expected true, got false)
        accept-lake success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        accept-river bridge (expected , got COLUMN_STOCK_VALUE)
        accept-river success (expected true, got false)
        accept-river success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        habitat_pollution-MAX bridge (expected , got COLUMN_STOCK_VALUE)
        habitat_pollution-MAX success (expected true, got false)
        habitat_pollution-MAX success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        habitat_protected_fraction-MAX bridge (expected , got COLUMN_STOCK_VALUE)
        habitat_protected_fraction-MAX success (expected true, got false)
        habitat_protected_fraction-MAX success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        danger-accepted-0 bridge (expected , got COLUMN_STOCK_VALUE)
        danger-accepted-0 success (expected true, got false)
        danger-accepted-0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        danger-accepted-3 bridge (expected , got COLUMN_STOCK_VALUE)
        danger-accepted-3 success (expected true, got false)
        danger-accepted-3 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        nonnull-zone bridge (expected , got COLUMN_STOCK_VALUE)
        nonnull-zone success (expected true, got false)
        nonnull-zone success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        effort-used-endpoint-0 bridge (expected , got COLUMN_STOCK_VALUE)
        effort-used-endpoint-0 success (expected true, got false)
        effort-used-endpoint-0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        effort-used-endpoint-6 bridge (expected , got COLUMN_STOCK_VALUE)
        effort-used-endpoint-6 success (expected true, got false)
        effort-used-endpoint-6 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        missing-owned-stock bridge (expected COLUMN_STOCK_LINK, got COLUMN_STOCK_VALUE)
        missing-owned-stock raw code detail (expected true, got false)
        free-stock-stock_population_milli bridge (expected COLUMN_STOCK_FREE, got )
        free-stock-stock_population_milli success (expected false, got true)
        free-stock-stock_population_milli owner detail (expected true, got false)
        free-stock-stock_population_milli raw code detail (expected true, got false)
        stock-link-stock_habitat_slot bridge (expected COLUMN_STOCK_LINK, got COLUMN_STOCK_VALUE)
        stock-link-stock_habitat_slot raw code detail (expected true, got false)
        stock-link-stock_habitat_generation bridge (expected COLUMN_STOCK_LINK, got COLUMN_STOCK_VALUE)
        stock-link-stock_habitat_generation raw code detail (expected true, got false)
        negative-species bridge (expected COLUMN_STOCK_SPECIES, got COLUMN_STOCK_VALUE)
        negative-species raw code detail (expected true, got false)
        MAX-species bridge (expected , got COLUMN_STOCK_VALUE)
        MAX-species success (expected true, got false)
        MAX-species success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        coast-0-10percent-latch0 bridge (expected COLUMN_STOCK_STATE, got COLUMN_STOCK_VALUE)
        coast-0-10percent-latch0 raw code detail (expected true, got false)
        coast-0-10percent-latch1 bridge (expected , got COLUMN_STOCK_VALUE)
        coast-0-10percent-latch1 success (expected true, got false)
        coast-0-10percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        coast-0-30percent-latch0 bridge (expected , got COLUMN_STOCK_VALUE)
        coast-0-30percent-latch0 success (expected true, got false)
        coast-0-30percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        coast-0-30percent-latch1 bridge (expected , got COLUMN_STOCK_VALUE)
        coast-0-30percent-latch1 success (expected true, got false)
        coast-0-30percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        coast-0-40percent-latch0 bridge (expected , got COLUMN_STOCK_VALUE)
        coast-0-40percent-latch0 success (expected true, got false)
        coast-0-40percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        coast-0-40percent-latch1 bridge (expected , got COLUMN_STOCK_VALUE)
        coast-0-40percent-latch1 success (expected true, got false)
        coast-0-40percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        coast-0-100percent-latch0 bridge (expected , got COLUMN_STOCK_VALUE)
        coast-0-100percent-latch0 success (expected true, got false)
        coast-0-100percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        coast-0-100percent-latch1 bridge (expected COLUMN_STOCK_STATE, got COLUMN_STOCK_VALUE)
        coast-0-100percent-latch1 raw code detail (expected true, got false)
        coast-1-10percent-latch0 bridge (expected COLUMN_STOCK_STATE, got COLUMN_STOCK_VALUE)
        coast-1-10percent-latch0 raw code detail (expected true, got false)
        coast-1-10percent-latch1 bridge (expected , got COLUMN_STOCK_VALUE)
        coast-1-10percent-latch1 success (expected true, got false)
        coast-1-10percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        coast-1-30percent-latch0 bridge (expected , got COLUMN_STOCK_VALUE)
        coast-1-30percent-latch0 success (expected true, got false)
        coast-1-30percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        coast-1-30percent-latch1 bridge (expected , got COLUMN_STOCK_VALUE)
        coast-1-30percent-latch1 success (expected true, got false)
        coast-1-30percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        coast-1-40percent-latch0 bridge (expected , got COLUMN_STOCK_VALUE)
        coast-1-40percent-latch0 success (expected true, got false)
        coast-1-40percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        coast-1-40percent-latch1 bridge (expected , got COLUMN_STOCK_VALUE)
        coast-1-40percent-latch1 success (expected true, got false)
        coast-1-40percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        coast-1-100percent-latch0 bridge (expected , got COLUMN_STOCK_VALUE)
        coast-1-100percent-latch0 success (expected true, got false)
        coast-1-100percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        coast-1-100percent-latch1 bridge (expected COLUMN_STOCK_STATE, got COLUMN_STOCK_VALUE)
        coast-1-100percent-latch1 raw code detail (expected true, got false)
        coast-2-10percent-latch0 bridge (expected COLUMN_STOCK_STATE, got COLUMN_STOCK_VALUE)
        coast-2-10percent-latch0 raw code detail (expected true, got false)
        coast-2-10percent-latch1 bridge (expected , got COLUMN_STOCK_VALUE)
        coast-2-10percent-latch1 success (expected true, got false)
        coast-2-10percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        coast-2-30percent-latch0 bridge (expected , got COLUMN_STOCK_VALUE)
        coast-2-30percent-latch0 success (expected true, got false)
        coast-2-30percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        coast-2-30percent-latch1 bridge (expected , got COLUMN_STOCK_VALUE)
        coast-2-30percent-latch1 success (expected true, got false)
        coast-2-30percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        coast-2-40percent-latch0 bridge (expected , got COLUMN_STOCK_VALUE)
        coast-2-40percent-latch0 success (expected true, got false)
        coast-2-40percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        coast-2-40percent-latch1 bridge (expected , got COLUMN_STOCK_VALUE)
        coast-2-40percent-latch1 success (expected true, got false)
        coast-2-40percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        coast-2-100percent-latch0 bridge (expected , got COLUMN_STOCK_VALUE)
        coast-2-100percent-latch0 success (expected true, got false)
        coast-2-100percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        coast-2-100percent-latch1 bridge (expected COLUMN_STOCK_STATE, got COLUMN_STOCK_VALUE)
        coast-2-100percent-latch1 raw code detail (expected true, got false)
        coast-quota-endpoint bridge (expected , got COLUMN_STOCK_VALUE)
        coast-quota-endpoint success (expected true, got false)
        coast-quota-endpoint success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        coast-aggregate-over-quota bridge (expected COLUMN_QUOTA, got COLUMN_STOCK_VALUE)
        coast-aggregate-over-quota raw code detail (expected true, got false)
        coast-aggregate-exact-quota bridge (expected , got COLUMN_STOCK_VALUE)
        coast-aggregate-exact-quota success (expected true, got false)
        coast-aggregate-exact-quota success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        lake-0-10percent-latch0 bridge (expected COLUMN_STOCK_STATE, got COLUMN_STOCK_VALUE)
        lake-0-10percent-latch0 raw code detail (expected true, got false)
        lake-0-10percent-latch1 bridge (expected , got COLUMN_STOCK_VALUE)
        lake-0-10percent-latch1 success (expected true, got false)
        lake-0-10percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        lake-0-30percent-latch0 bridge (expected , got COLUMN_STOCK_VALUE)
        lake-0-30percent-latch0 success (expected true, got false)
        lake-0-30percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        lake-0-30percent-latch1 bridge (expected , got COLUMN_STOCK_VALUE)
        lake-0-30percent-latch1 success (expected true, got false)
        lake-0-30percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        lake-0-40percent-latch0 bridge (expected , got COLUMN_STOCK_VALUE)
        lake-0-40percent-latch0 success (expected true, got false)
        lake-0-40percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        lake-0-40percent-latch1 bridge (expected , got COLUMN_STOCK_VALUE)
        lake-0-40percent-latch1 success (expected true, got false)
        lake-0-40percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        lake-0-100percent-latch0 bridge (expected , got COLUMN_STOCK_VALUE)
        lake-0-100percent-latch0 success (expected true, got false)
        lake-0-100percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        lake-0-100percent-latch1 bridge (expected COLUMN_STOCK_STATE, got COLUMN_STOCK_VALUE)
        lake-0-100percent-latch1 raw code detail (expected true, got false)
        lake-1-10percent-latch0 bridge (expected COLUMN_STOCK_STATE, got COLUMN_STOCK_VALUE)
        lake-1-10percent-latch0 raw code detail (expected true, got false)
        lake-1-10percent-latch1 bridge (expected , got COLUMN_STOCK_VALUE)
        lake-1-10percent-latch1 success (expected true, got false)
