Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_fishing.gd
  PASS  test_layout_defaults_and_conditional_memory
  FAIL  test_frozen_domains_history_relations_and_projection_witnesses
        accept-lake bridge (expected , got COLUMN_HABITAT_STATE)
        accept-lake success (expected true, got false)
        accept-lake success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        accept-river bridge (expected , got COLUMN_HABITAT_STATE)
        accept-river success (expected true, got false)
        accept-river success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        accept-inactive-river bridge (expected , got COLUMN_HABITAT_FREE)
        accept-inactive-river success (expected true, got false)
        accept-inactive-river success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_FREE)
        habitat-type--1 bridge (expected COLUMN_HABITAT_ENUM, got )
        habitat-type--1 success (expected false, got true)
        habitat-type--1 owner detail (expected true, got false)
        habitat-type--1 raw code detail (expected true, got false)
        habitat-type-3 bridge (expected COLUMN_HABITAT_ENUM, got )
        habitat-type-3 success (expected false, got true)
        habitat-type-3 owner detail (expected true, got false)
        habitat-type-3 raw code detail (expected true, got false)
        inactive-habitat_pollution-MAX bridge (expected , got COLUMN_HABITAT_FREE)
        inactive-habitat_pollution-MAX success (expected true, got false)
        inactive-habitat_pollution-MAX success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_FREE)
        inactive-habitat_protected_fraction-MAX bridge (expected , got COLUMN_HABITAT_FREE)
        inactive-habitat_protected_fraction-MAX success (expected true, got false)
        inactive-habitat_protected_fraction-MAX success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_FREE)
        lake-0-wrong-capacity bridge (expected COLUMN_STOCK_VALUE, got COLUMN_HABITAT_STATE)
        lake-0-wrong-capacity raw code detail (expected true, got false)
        lake-0-bad-population-89999 bridge (expected COLUMN_STOCK_VALUE, got COLUMN_HABITAT_STATE)
        lake-0-bad-population-89999 raw code detail (expected true, got false)
        lake-0-bad-population-900001 bridge (expected COLUMN_STOCK_VALUE, got COLUMN_HABITAT_STATE)
        lake-0-bad-population-900001 raw code detail (expected true, got false)
        lake-0-10percent-latch0 bridge (expected COLUMN_STOCK_STATE, got COLUMN_HABITAT_STATE)
