Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_fishing.gd
  PASS  test_layout_defaults_and_conditional_memory
  FAIL  test_frozen_domains_history_relations_and_projection_witnesses
        free-stock-stock_habitat_slot pure (expected COLUMN_STOCK_FREE, got )
        free-stock-stock_habitat_slot bridge (expected COLUMN_STOCK_FREE, got )
        free-stock-stock_habitat_slot success (expected false, got true)
        free-stock-stock_habitat_slot owner detail (expected true, got false)
        free-stock-stock_habitat_slot raw code detail (expected true, got false)
        free-stock-stock_habitat_generation pure (expected COLUMN_STOCK_FREE, got )
        free-stock-stock_habitat_generation bridge (expected COLUMN_STOCK_FREE, got )
        free-stock-stock_habitat_generation success (expected false, got true)
        free-stock-stock_habitat_generation owner detail (expected true, got false)
        free-stock-stock_habitat_generation raw code detail (expected true, got false)
        free-stock-stock_species_id pure (expected COLUMN_STOCK_FREE, got )
        free-stock-stock_species_id bridge (expected COLUMN_STOCK_FREE, got )
        free-stock-stock_species_id success (expected false, got true)
        free-stock-stock_species_id owner detail (expected true, got false)
        free-stock-stock_species_id raw code detail (expected true, got false)
        free-stock-stock_population_milli pure (expected COLUMN_STOCK_FREE, got )
        free-stock-stock_population_milli bridge (expected COLUMN_STOCK_FREE, got )
        free-stock-stock_population_milli success (expected false, got true)
        free-stock-stock_population_milli owner detail (expected true, got false)
        free-stock-stock_population_milli raw code detail (expected true, got false)
        free-stock-stock_capacity_milli pure (expected COLUMN_STOCK_FREE, got )
        free-stock-stock_capacity_milli bridge (expected COLUMN_STOCK_FREE, got )
        free-stock-stock_capacity_milli success (expected false, got true)
        free-stock-stock_capacity_milli owner detail (expected true, got false)
        free-stock-stock_capacity_milli raw code detail (expected true, got false)
        free-stock-stock_harvested_today_milli pure (expected COLUMN_STOCK_FREE, got )
        free-stock-stock_harvested_today_milli bridge (expected COLUMN_STOCK_FREE, got )
        free-stock-stock_harvested_today_milli success (expected false, got true)
        free-stock-stock_harvested_today_milli owner detail (expected true, got false)
        free-stock-stock_harvested_today_milli raw code detail (expected true, got false)
        free-stock-stock_closed pure (expected COLUMN_STOCK_FREE, got )
        free-stock-stock_closed bridge (expected COLUMN_STOCK_FREE, got )
        free-stock-stock_closed success (expected false, got true)
        free-stock-stock_closed owner detail (expected true, got false)
        free-stock-stock_closed raw code detail (expected true, got false)
        free-stock-stock_restocking pure (expected COLUMN_STOCK_FREE, got )
        free-stock-stock_restocking bridge (expected COLUMN_STOCK_FREE, got )
        free-stock-stock_restocking success (expected false, got true)
        free-stock-stock_restocking owner detail (expected true, got false)
        free-stock-stock_restocking raw code detail (expected true, got false)
  PASS  test_null_all_extents_and_bucket_shapes
  FAIL  test_every_field_at_every_physical_row
        physical field14 row0 (expected COLUMN_STOCK_FREE, got )
        bridge edges pure (expected COLUMN_STOCK_FREE, got )
        bridge edges bridge (expected COLUMN_STOCK_FREE, got )
        bridge edges success (expected false, got true)
        bridge edges owner detail (expected true, got false)
        bridge edges raw code detail (expected true, got false)
        physical field14 row1 (expected COLUMN_STOCK_FREE, got )
        physical field14 row2 (expected COLUMN_STOCK_FREE, got )
        physical field14 row3 (expected COLUMN_STOCK_FREE, got )
