Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_field_policy.gd
  PASS  test_canonical_layout_and_clear_defaults
  FAIL  test_frozen_state_history_request_and_projection_witnesses
        projection-rotation_cursor pure (expected COLUMN_ROTATION, got )
        projection-rotation_cursor bridge (expected COLUMN_ROTATION, got )
        projection-rotation_cursor success (expected false, got true)
        projection-rotation_cursor owner detail (expected true, got false)
        projection-rotation_cursor raw code (expected true, got false)
        rotation-4--1 pure (expected COLUMN_ROTATION, got )
        rotation-4--1 bridge (expected COLUMN_ROTATION, got )
        rotation-4--1 success (expected false, got true)
        rotation-4--1 owner detail (expected true, got false)
        rotation-4--1 raw code (expected true, got false)
        rotation-4-3 pure (expected COLUMN_ROTATION, got )
        rotation-4-3 bridge (expected COLUMN_ROTATION, got )
        rotation-4-3 success (expected false, got true)
        rotation-4-3 owner detail (expected true, got false)
        rotation-4-3 raw code (expected true, got false)
  PASS  test_null_shapes_and_bucket_cardinalities_precede_values
  FAIL  test_every_physical_address_has_domain_checks
        physical4:0 (expected COLUMN_ROTATION, got )
        physical4:1 (expected COLUMN_ROTATION, got )
        physical4:2 (expected COLUMN_ROTATION, got )
        physical4:3 (expected COLUMN_ROTATION, got )
        physical4:4 (expected COLUMN_ROTATION, got )
        physical4:5 (expected COLUMN_ROTATION, got )
        physical4:6 (expected COLUMN_ROTATION, got )
        physical4:7 (expected COLUMN_ROTATION, got )
        physical4:8 (expected COLUMN_ROTATION, got )
        physical4:9 (expected COLUMN_ROTATION, got )
        physical4:10 (expected COLUMN_ROTATION, got )
        physical4:11 (expected COLUMN_ROTATION, got )
        physical4:12 (expected COLUMN_ROTATION, got )
        physical4:13 (expected COLUMN_ROTATION, got )
        physical4:14 (expected COLUMN_ROTATION, got )
        physical4:15 (expected COLUMN_ROTATION, got )
        physical4:16 (expected COLUMN_ROTATION, got )
        physical4:17 (expected COLUMN_ROTATION, got )
        physical4:18 (expected COLUMN_ROTATION, got )
        physical4:19 (expected COLUMN_ROTATION, got )
        physical4:20 (expected COLUMN_ROTATION, got )
        physical4:21 (expected COLUMN_ROTATION, got )
        physical4:22 (expected COLUMN_ROTATION, got )
