Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_field_policy.gd
  PASS  test_canonical_layout_and_clear_defaults
  FAIL  test_frozen_state_history_request_and_projection_witnesses
        accept-idle bridge (expected , got COLUMN_ZONE_REF)
        accept-idle success (expected true, got false)
        accept-idle empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_ZONE_REF)
        accept-open_empty bridge (expected , got COLUMN_ZONE_REF)
        accept-open_empty success (expected true, got false)
        accept-open_empty empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_ZONE_REF)
        accept-open bridge (expected , got COLUMN_ZONE_REF)
        accept-open success (expected true, got false)
        accept-open empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_ZONE_REF)
        accept-completed bridge (expected , got COLUMN_ZONE_REF)
        accept-completed success (expected true, got false)
        accept-completed empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_ZONE_REF)
        accept-cancelled bridge (expected , got COLUMN_ZONE_REF)
        accept-cancelled success (expected true, got false)
        accept-cancelled empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_ZONE_REF)
        accept-cancelled_empty bridge (expected , got COLUMN_ZONE_REF)
        accept-cancelled_empty success (expected true, got false)
        accept-cancelled_empty empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_ZONE_REF)
        accept-abandoned bridge (expected , got COLUMN_ZONE_REF)
        accept-abandoned success (expected true, got false)
        accept-abandoned empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_ZONE_REF)
        accept-request bridge (expected , got COLUMN_ZONE_REF)
        accept-request success (expected true, got false)
        accept-request empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_ZONE_REF)
        projection-field_present bridge (expected COLUMN_FLAGS, got )
        projection-field_present success (expected false, got true)
        projection-field_present owner detail (expected true, got false)
        projection-field_present raw code (expected true, got false)
        byte-field_present bridge (expected COLUMN_FLAGS, got )
        byte-field_present success (expected false, got true)
        byte-field_present owner detail (expected true, got false)
        byte-field_present raw code (expected true, got false)
        resolved-over-participants bridge (expected COLUMN_COUNTERS, got COLUMN_ZONE_REF)
        resolved-over-participants raw code (expected true, got false)
        participants-plus-withdrawn bridge (expected COLUMN_COUNTERS, got COLUMN_ZONE_REF)
        participants-plus-withdrawn raw code (expected true, got false)
        idle-participants bridge (expected COLUMN_STATE, got COLUMN_ZONE_REF)
        idle-participants raw code (expected true, got false)
        idle-resolved bridge (expected COLUMN_STATE, got COLUMN_ZONE_REF)
        idle-resolved raw code (expected true, got false)
        idle-withdrawn bridge (expected COLUMN_STATE, got COLUMN_ZONE_REF)
        idle-withdrawn raw code (expected true, got false)
        idle-completed bridge (expected COLUMN_STATE, got COLUMN_ZONE_REF)
        idle-completed raw code (expected true, got false)
        idle-cancelled bridge (expected COLUMN_STATE, got COLUMN_ZONE_REF)
        idle-cancelled raw code (expected true, got false)
        idle-close bridge (expected COLUMN_STATE, got COLUMN_ZONE_REF)
        idle-close raw code (expected true, got false)
        open-zero-ordinal bridge (expected COLUMN_STATE, got COLUMN_ZONE_REF)
        open-zero-ordinal raw code (expected true, got false)
        open-close bridge (expected COLUMN_STATE, got COLUMN_ZONE_REF)
        open-close raw code (expected true, got false)
        open-empty-withdrawn bridge (expected COLUMN_STATE, got COLUMN_ZONE_REF)
        open-empty-withdrawn raw code (expected true, got false)
        open-all-resolved bridge (expected COLUMN_STATE, got COLUMN_ZONE_REF)
        open-all-resolved raw code (expected true, got false)
        closed-zero-ordinal bridge (expected COLUMN_STATE, got COLUMN_ZONE_REF)
        closed-zero-ordinal raw code (expected true, got false)
