Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_field_policy.gd
  PASS  test_canonical_layout_and_clear_defaults
  FAIL  test_frozen_state_history_request_and_projection_witnesses
        projection-plot_cycle pure (expected COLUMN_PLOT_LEDGER, got )
        projection-plot_cycle bridge (expected COLUMN_PLOT_LEDGER, got )
        projection-plot_cycle success (expected false, got true)
        projection-plot_cycle owner detail (expected true, got false)
        projection-plot_cycle raw code (expected true, got false)
        null-plot-cycle pure (expected COLUMN_PLOT_LEDGER, got )
        null-plot-cycle bridge (expected COLUMN_PLOT_LEDGER, got )
        null-plot-cycle success (expected false, got true)
        null-plot-cycle owner detail (expected true, got false)
        null-plot-cycle raw code (expected true, got false)
        null-plot-outcome pure (expected COLUMN_PLOT_LEDGER, got )
        null-plot-outcome bridge (expected COLUMN_PLOT_LEDGER, got )
        null-plot-outcome success (expected false, got true)
        null-plot-outcome owner detail (expected true, got false)
        null-plot-outcome raw code (expected true, got false)
  PASS  test_null_shapes_and_bucket_cardinalities_precede_values
  FAIL  test_every_physical_address_has_domain_checks
        physical18:0 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3 (expected COLUMN_PLOT_LEDGER, got )
        physical18:4 (expected COLUMN_PLOT_LEDGER, got )
        physical18:5 (expected COLUMN_PLOT_LEDGER, got )
        physical18:6 (expected COLUMN_PLOT_LEDGER, got )
        physical18:7 (expected COLUMN_PLOT_LEDGER, got )
        physical18:8 (expected COLUMN_PLOT_LEDGER, got )
        physical18:9 (expected COLUMN_PLOT_LEDGER, got )
        physical18:10 (expected COLUMN_PLOT_LEDGER, got )
        physical18:11 (expected COLUMN_PLOT_LEDGER, got )
        physical18:12 (expected COLUMN_PLOT_LEDGER, got )
        physical18:13 (expected COLUMN_PLOT_LEDGER, got )
        physical18:14 (expected COLUMN_PLOT_LEDGER, got )
        physical18:15 (expected COLUMN_PLOT_LEDGER, got )
        physical18:16 (expected COLUMN_PLOT_LEDGER, got )
        physical18:17 (expected COLUMN_PLOT_LEDGER, got )
        physical18:18 (expected COLUMN_PLOT_LEDGER, got )
        physical18:19 (expected COLUMN_PLOT_LEDGER, got )
        physical18:20 (expected COLUMN_PLOT_LEDGER, got )
        physical18:21 (expected COLUMN_PLOT_LEDGER, got )
        physical18:22 (expected COLUMN_PLOT_LEDGER, got )
        physical18:23 (expected COLUMN_PLOT_LEDGER, got )
        physical18:24 (expected COLUMN_PLOT_LEDGER, got )
        physical18:25 (expected COLUMN_PLOT_LEDGER, got )
        physical18:26 (expected COLUMN_PLOT_LEDGER, got )
        physical18:27 (expected COLUMN_PLOT_LEDGER, got )
        physical18:28 (expected COLUMN_PLOT_LEDGER, got )
        physical18:29 (expected COLUMN_PLOT_LEDGER, got )
        physical18:30 (expected COLUMN_PLOT_LEDGER, got )
        physical18:31 (expected COLUMN_PLOT_LEDGER, got )
        physical18:32 (expected COLUMN_PLOT_LEDGER, got )
        physical18:33 (expected COLUMN_PLOT_LEDGER, got )
        physical18:34 (expected COLUMN_PLOT_LEDGER, got )
        physical18:35 (expected COLUMN_PLOT_LEDGER, got )
        physical18:36 (expected COLUMN_PLOT_LEDGER, got )
        physical18:37 (expected COLUMN_PLOT_LEDGER, got )
        physical18:38 (expected COLUMN_PLOT_LEDGER, got )
        physical18:39 (expected COLUMN_PLOT_LEDGER, got )
        physical18:40 (expected COLUMN_PLOT_LEDGER, got )
        physical18:41 (expected COLUMN_PLOT_LEDGER, got )
        physical18:42 (expected COLUMN_PLOT_LEDGER, got )
        physical18:43 (expected COLUMN_PLOT_LEDGER, got )
        physical18:44 (expected COLUMN_PLOT_LEDGER, got )
        physical18:45 (expected COLUMN_PLOT_LEDGER, got )
        physical18:46 (expected COLUMN_PLOT_LEDGER, got )
