Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_field_policy.gd
  PASS  test_canonical_layout_and_clear_defaults
  FAIL  test_frozen_state_history_request_and_projection_witnesses
        projection-cycle_state pure (expected COLUMN_FLAGS, got COLUMN_STATE)
        projection-cycle_state bridge (expected COLUMN_FLAGS, got COLUMN_STATE)
        projection-cycle_state raw code (expected true, got false)
        projection-close_reason pure (expected COLUMN_FLAGS, got COLUMN_STATE)
        projection-close_reason bridge (expected COLUMN_FLAGS, got COLUMN_STATE)
        projection-close_reason raw code (expected true, got false)
        projection-request_state pure (expected COLUMN_FLAGS, got COLUMN_REQUEST)
        projection-request_state bridge (expected COLUMN_FLAGS, got COLUMN_REQUEST)
        projection-request_state raw code (expected true, got false)
        byte-cycle_state pure (expected COLUMN_FLAGS, got COLUMN_STATE)
        byte-cycle_state bridge (expected COLUMN_FLAGS, got COLUMN_STATE)
        byte-cycle_state raw code (expected true, got false)
        byte-close_reason pure (expected COLUMN_FLAGS, got COLUMN_STATE)
        byte-close_reason bridge (expected COLUMN_FLAGS, got COLUMN_STATE)
        byte-close_reason raw code (expected true, got false)
        byte-request_state pure (expected COLUMN_FLAGS, got COLUMN_REQUEST)
        byte-request_state bridge (expected COLUMN_FLAGS, got COLUMN_REQUEST)
        byte-request_state raw code (expected true, got false)
        priority-global-flags pure (expected COLUMN_FLAGS, got COLUMN_ZONE_REF)
        priority-global-flags bridge (expected COLUMN_FLAGS, got COLUMN_ZONE_REF)
        priority-global-flags raw code (expected true, got false)
  PASS  test_null_shapes_and_bucket_cardinalities_precede_values
  FAIL  test_every_physical_address_has_domain_checks
        physical14:0 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:1 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:2 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:3 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:4 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:5 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:6 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:7 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:8 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:9 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:10 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:11 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:12 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:13 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:14 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:15 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:16 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:17 (expected COLUMN_FLAGS, got COLUMN_STATE)
