Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_field_policy.gd
  PASS  test_canonical_layout_and_clear_defaults
  FAIL  test_frozen_state_history_request_and_projection_witnesses
        projection-zone_slot pure (expected COLUMN_ZONE_REF, got )
        projection-zone_slot bridge (expected COLUMN_ZONE_REF, got )
        projection-zone_slot success (expected false, got true)
        projection-zone_slot owner detail (expected true, got false)
        projection-zone_slot raw code (expected true, got false)
        projection-zone_generation pure (expected COLUMN_ZONE_REF, got )
        projection-zone_generation bridge (expected COLUMN_ZONE_REF, got )
        projection-zone_generation success (expected false, got true)
        projection-zone_generation owner detail (expected true, got false)
        projection-zone_generation raw code (expected true, got false)
        zone-clear-1-0 pure (expected COLUMN_ZONE_REF, got )
        zone-clear-1-0 bridge (expected COLUMN_ZONE_REF, got )
        zone-clear-1-0 success (expected false, got true)
        zone-clear-1-0 owner detail (expected true, got false)
        zone-clear-1-0 raw code (expected true, got false)
        zone-clear-2-1 pure (expected COLUMN_ZONE_REF, got )
        zone-clear-2-1 bridge (expected COLUMN_ZONE_REF, got )
        zone-clear-2-1 success (expected false, got true)
        zone-clear-2-1 owner detail (expected true, got false)
        zone-clear-2-1 raw code (expected true, got false)
        priority-field-row-zone-before-later-counter pure (expected COLUMN_ZONE_REF, got COLUMN_COUNTERS)
        priority-field-row-zone-before-later-counter bridge (expected COLUMN_ZONE_REF, got COLUMN_COUNTERS)
        priority-field-row-zone-before-later-counter raw code (expected true, got false)
  PASS  test_null_shapes_and_bucket_cardinalities_precede_values
  FAIL  test_every_physical_address_has_domain_checks
        physical1:0 (expected COLUMN_ZONE_REF, got )
        physical1:1 (expected COLUMN_ZONE_REF, got )
        physical1:2 (expected COLUMN_ZONE_REF, got )
        physical1:3 (expected COLUMN_ZONE_REF, got )
        physical1:4 (expected COLUMN_ZONE_REF, got )
        physical1:5 (expected COLUMN_ZONE_REF, got )
        physical1:6 (expected COLUMN_ZONE_REF, got )
        physical1:7 (expected COLUMN_ZONE_REF, got )
        physical1:8 (expected COLUMN_ZONE_REF, got )
        physical1:9 (expected COLUMN_ZONE_REF, got )
        physical1:10 (expected COLUMN_ZONE_REF, got )
        physical1:11 (expected COLUMN_ZONE_REF, got )
        physical1:12 (expected COLUMN_ZONE_REF, got )
        physical1:13 (expected COLUMN_ZONE_REF, got )
        physical1:14 (expected COLUMN_ZONE_REF, got )
        physical1:15 (expected COLUMN_ZONE_REF, got )
        physical1:16 (expected COLUMN_ZONE_REF, got )
        physical1:17 (expected COLUMN_ZONE_REF, got )
        physical1:18 (expected COLUMN_ZONE_REF, got )
        physical1:19 (expected COLUMN_ZONE_REF, got )
        physical1:20 (expected COLUMN_ZONE_REF, got )
        physical1:21 (expected COLUMN_ZONE_REF, got )
        physical1:22 (expected COLUMN_ZONE_REF, got )
        physical1:23 (expected COLUMN_ZONE_REF, got )
        physical1:24 (expected COLUMN_ZONE_REF, got )
        physical1:25 (expected COLUMN_ZONE_REF, got )
        physical1:26 (expected COLUMN_ZONE_REF, got )
        physical1:27 (expected COLUMN_ZONE_REF, got )
        physical1:28 (expected COLUMN_ZONE_REF, got )
        physical1:29 (expected COLUMN_ZONE_REF, got )
        physical1:30 (expected COLUMN_ZONE_REF, got )
        physical1:31 (expected COLUMN_ZONE_REF, got )
        physical1:32 (expected COLUMN_ZONE_REF, got )
        physical1:33 (expected COLUMN_ZONE_REF, got )
        physical1:34 (expected COLUMN_ZONE_REF, got )
        physical1:35 (expected COLUMN_ZONE_REF, got )
        physical1:36 (expected COLUMN_ZONE_REF, got )
        physical1:37 (expected COLUMN_ZONE_REF, got )
        physical1:38 (expected COLUMN_ZONE_REF, got )
        physical1:39 (expected COLUMN_ZONE_REF, got )
        physical1:40 (expected COLUMN_ZONE_REF, got )
        physical1:41 (expected COLUMN_ZONE_REF, got )
        physical1:42 (expected COLUMN_ZONE_REF, got )
        physical1:43 (expected COLUMN_ZONE_REF, got )
        physical1:44 (expected COLUMN_ZONE_REF, got )
        physical1:45 (expected COLUMN_ZONE_REF, got )
        physical1:46 (expected COLUMN_ZONE_REF, got )
        physical1:47 (expected COLUMN_ZONE_REF, got )
        physical1:48 (expected COLUMN_ZONE_REF, got )
        physical1:49 (expected COLUMN_ZONE_REF, got )
        physical1:50 (expected COLUMN_ZONE_REF, got )
        physical1:51 (expected COLUMN_ZONE_REF, got )
        physical1:52 (expected COLUMN_ZONE_REF, got )
        physical1:53 (expected COLUMN_ZONE_REF, got )
        physical1:54 (expected COLUMN_ZONE_REF, got )
        physical1:55 (expected COLUMN_ZONE_REF, got )
        physical1:56 (expected COLUMN_ZONE_REF, got )
        physical1:57 (expected COLUMN_ZONE_REF, got )
        physical1:58 (expected COLUMN_ZONE_REF, got )
        physical1:59 (expected COLUMN_ZONE_REF, got )
        physical1:60 (expected COLUMN_ZONE_REF, got )
        physical1:61 (expected COLUMN_ZONE_REF, got )
        physical1:62 (expected COLUMN_ZONE_REF, got )
        physical1:63 (expected COLUMN_ZONE_REF, got )
        physical1:64 (expected COLUMN_ZONE_REF, got )
        physical1:65 (expected COLUMN_ZONE_REF, got )
        physical1:66 (expected COLUMN_ZONE_REF, got )
        physical1:67 (expected COLUMN_ZONE_REF, got )
        physical1:68 (expected COLUMN_ZONE_REF, got )
        physical1:69 (expected COLUMN_ZONE_REF, got )
        physical1:70 (expected COLUMN_ZONE_REF, got )
        physical1:71 (expected COLUMN_ZONE_REF, got )
        physical1:72 (expected COLUMN_ZONE_REF, got )
        physical1:73 (expected COLUMN_ZONE_REF, got )
        physical1:74 (expected COLUMN_ZONE_REF, got )
        physical1:75 (expected COLUMN_ZONE_REF, got )
        physical1:76 (expected COLUMN_ZONE_REF, got )
        physical1:77 (expected COLUMN_ZONE_REF, got )
        physical1:78 (expected COLUMN_ZONE_REF, got )
        physical1:79 (expected COLUMN_ZONE_REF, got )
        physical1:80 (expected COLUMN_ZONE_REF, got )
        physical1:81 (expected COLUMN_ZONE_REF, got )
        physical1:82 (expected COLUMN_ZONE_REF, got )
        physical1:83 (expected COLUMN_ZONE_REF, got )
        physical1:84 (expected COLUMN_ZONE_REF, got )
        physical1:85 (expected COLUMN_ZONE_REF, got )
        physical1:86 (expected COLUMN_ZONE_REF, got )
        physical1:87 (expected COLUMN_ZONE_REF, got )
        physical1:88 (expected COLUMN_ZONE_REF, got )
        physical1:89 (expected COLUMN_ZONE_REF, got )
        physical1:90 (expected COLUMN_ZONE_REF, got )
        physical1:91 (expected COLUMN_ZONE_REF, got )
        physical1:92 (expected COLUMN_ZONE_REF, got )
        physical1:93 (expected COLUMN_ZONE_REF, got )
        physical1:94 (expected COLUMN_ZONE_REF, got )
        physical1:95 (expected COLUMN_ZONE_REF, got )
        physical1:96 (expected COLUMN_ZONE_REF, got )
        physical1:97 (expected COLUMN_ZONE_REF, got )
        physical1:98 (expected COLUMN_ZONE_REF, got )
        physical1:99 (expected COLUMN_ZONE_REF, got )
        physical1:100 (expected COLUMN_ZONE_REF, got )
        physical1:101 (expected COLUMN_ZONE_REF, got )
        physical1:102 (expected COLUMN_ZONE_REF, got )
        physical1:103 (expected COLUMN_ZONE_REF, got )
        physical1:104 (expected COLUMN_ZONE_REF, got )
        physical1:105 (expected COLUMN_ZONE_REF, got )
        physical1:106 (expected COLUMN_ZONE_REF, got )
        physical1:107 (expected COLUMN_ZONE_REF, got )
        physical1:108 (expected COLUMN_ZONE_REF, got )
        physical1:109 (expected COLUMN_ZONE_REF, got )
        physical1:110 (expected COLUMN_ZONE_REF, got )
        physical1:111 (expected COLUMN_ZONE_REF, got )
        physical1:112 (expected COLUMN_ZONE_REF, got )
        physical1:113 (expected COLUMN_ZONE_REF, got )
        physical1:114 (expected COLUMN_ZONE_REF, got )
        physical1:115 (expected COLUMN_ZONE_REF, got )
        physical1:116 (expected COLUMN_ZONE_REF, got )
        physical1:117 (expected COLUMN_ZONE_REF, got )
        physical1:118 (expected COLUMN_ZONE_REF, got )
        physical1:119 (expected COLUMN_ZONE_REF, got )
        physical1:120 (expected COLUMN_ZONE_REF, got )
        physical1:121 (expected COLUMN_ZONE_REF, got )
        physical1:122 (expected COLUMN_ZONE_REF, got )
        physical1:123 (expected COLUMN_ZONE_REF, got )
        physical1:124 (expected COLUMN_ZONE_REF, got )
        physical1:125 (expected COLUMN_ZONE_REF, got )
        physical1:126 (expected COLUMN_ZONE_REF, got )
        physical1:127 (expected COLUMN_ZONE_REF, got )
        physical2:0 (expected COLUMN_ZONE_REF, got )
        physical2:1 (expected COLUMN_ZONE_REF, got )
        physical2:2 (expected COLUMN_ZONE_REF, got )
        physical2:3 (expected COLUMN_ZONE_REF, got )
        physical2:4 (expected COLUMN_ZONE_REF, got )
        physical2:5 (expected COLUMN_ZONE_REF, got )
        physical2:6 (expected COLUMN_ZONE_REF, got )
        physical2:7 (expected COLUMN_ZONE_REF, got )
        physical2:8 (expected COLUMN_ZONE_REF, got )
        physical2:9 (expected COLUMN_ZONE_REF, got )
        physical2:10 (expected COLUMN_ZONE_REF, got )
        physical2:11 (expected COLUMN_ZONE_REF, got )
        physical2:12 (expected COLUMN_ZONE_REF, got )
        physical2:13 (expected COLUMN_ZONE_REF, got )
        physical2:14 (expected COLUMN_ZONE_REF, got )
        physical2:15 (expected COLUMN_ZONE_REF, got )
        physical2:16 (expected COLUMN_ZONE_REF, got )
        physical2:17 (expected COLUMN_ZONE_REF, got )
        physical2:18 (expected COLUMN_ZONE_REF, got )
        physical2:19 (expected COLUMN_ZONE_REF, got )
        physical2:20 (expected COLUMN_ZONE_REF, got )
        physical2:21 (expected COLUMN_ZONE_REF, got )
        physical2:22 (expected COLUMN_ZONE_REF, got )
        physical2:23 (expected COLUMN_ZONE_REF, got )
        physical2:24 (expected COLUMN_ZONE_REF, got )
        physical2:25 (expected COLUMN_ZONE_REF, got )
        physical2:26 (expected COLUMN_ZONE_REF, got )
        physical2:27 (expected COLUMN_ZONE_REF, got )
        physical2:28 (expected COLUMN_ZONE_REF, got )
        physical2:29 (expected COLUMN_ZONE_REF, got )
        physical2:30 (expected COLUMN_ZONE_REF, got )
        physical2:31 (expected COLUMN_ZONE_REF, got )
        physical2:32 (expected COLUMN_ZONE_REF, got )
        physical2:33 (expected COLUMN_ZONE_REF, got )
        physical2:34 (expected COLUMN_ZONE_REF, got )
        physical2:35 (expected COLUMN_ZONE_REF, got )
        physical2:36 (expected COLUMN_ZONE_REF, got )
        physical2:37 (expected COLUMN_ZONE_REF, got )
        physical2:38 (expected COLUMN_ZONE_REF, got )
        physical2:39 (expected COLUMN_ZONE_REF, got )
        physical2:40 (expected COLUMN_ZONE_REF, got )
        physical2:41 (expected COLUMN_ZONE_REF, got )
        physical2:42 (expected COLUMN_ZONE_REF, got )
        physical2:43 (expected COLUMN_ZONE_REF, got )
        physical2:44 (expected COLUMN_ZONE_REF, got )
        physical2:45 (expected COLUMN_ZONE_REF, got )
        physical2:46 (expected COLUMN_ZONE_REF, got )
        physical2:47 (expected COLUMN_ZONE_REF, got )
