Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_field_policy.gd
  PASS  test_canonical_layout_and_clear_defaults
  FAIL  test_frozen_state_history_request_and_projection_witnesses
        accept-open bridge (expected , got COLUMN_COUNTERS)
        accept-open success (expected true, got false)
        accept-open empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_COUNTERS)
        accept-completed bridge (expected , got COLUMN_COUNTERS)
        accept-completed success (expected true, got false)
        accept-completed empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_COUNTERS)
        accept-cancelled bridge (expected , got COLUMN_COUNTERS)
        accept-cancelled success (expected true, got false)
        accept-cancelled empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_COUNTERS)
        accept-request bridge (expected , got COLUMN_COUNTERS)
        accept-request success (expected true, got false)
        accept-request empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_COUNTERS)
        projection-participants bridge (expected COLUMN_COUNTERS, got )
        projection-participants success (expected false, got true)
        projection-participants owner detail (expected true, got false)
        projection-participants raw code (expected true, got false)
        negative-counter-participants bridge (expected COLUMN_COUNTERS, got )
        negative-counter-participants success (expected false, got true)
        negative-counter-participants owner detail (expected true, got false)
        negative-counter-participants raw code (expected true, got false)
        oversize-counter-participants bridge (expected COLUMN_COUNTERS, got )
        oversize-counter-participants success (expected false, got true)
        oversize-counter-participants owner detail (expected true, got false)
        oversize-counter-participants raw code (expected true, got false)
        inactive-participants bridge (expected COLUMN_STATE, got )
        inactive-participants success (expected false, got true)
        inactive-participants owner detail (expected true, got false)
        inactive-participants raw code (expected true, got false)
        inactive-resolved bridge (expected COLUMN_STATE, got COLUMN_COUNTERS)
        inactive-resolved raw code (expected true, got false)
        idle-participants bridge (expected COLUMN_STATE, got )
        idle-participants success (expected false, got true)
        idle-participants owner detail (expected true, got false)
        idle-participants raw code (expected true, got false)
        idle-resolved bridge (expected COLUMN_STATE, got COLUMN_COUNTERS)
        idle-resolved raw code (expected true, got false)
        open-all-resolved bridge (expected COLUMN_STATE, got COLUMN_COUNTERS)
        open-all-resolved raw code (expected true, got false)
        closed-no-reason bridge (expected COLUMN_STATE, got COLUMN_COUNTERS)
        closed-no-reason raw code (expected true, got false)
        completed-unresolved bridge (expected COLUMN_STATE, got COLUMN_COUNTERS)
        completed-unresolved raw code (expected true, got false)
        cancelled-all-resolved bridge (expected COLUMN_STATE, got COLUMN_COUNTERS)
        cancelled-all-resolved raw code (expected true, got false)
        abandoned-participants bridge (expected COLUMN_STATE, got )
        abandoned-participants success (expected false, got true)
        abandoned-participants owner detail (expected true, got false)
        abandoned-participants raw code (expected true, got false)
        request-none-crop bridge (expected COLUMN_REQUEST, got COLUMN_COUNTERS)
        request-none-crop raw code (expected true, got false)
        request-not-completed bridge (expected COLUMN_REQUEST, got COLUMN_COUNTERS)
        request-not-completed raw code (expected true, got false)
        request-crop-mismatch bridge (expected COLUMN_REQUEST, got COLUMN_COUNTERS)
        request-crop-mismatch raw code (expected true, got false)
        request-empty-wrong-state bridge (expected COLUMN_REQUEST, got COLUMN_COUNTERS)
        request-empty-wrong-state raw code (expected true, got false)
        request-configured-empty-state bridge (expected COLUMN_REQUEST, got COLUMN_COUNTERS)
        request-configured-empty-state raw code (expected true, got false)
        accept-request-state-1 bridge (expected , got COLUMN_COUNTERS)
        accept-request-state-1 success (expected true, got false)
        accept-request-state-1 empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_COUNTERS)
        accept-request-state-2 bridge (expected , got COLUMN_COUNTERS)
        accept-request-state-2 success (expected true, got false)
        accept-request-state-2 empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_COUNTERS)
        accept-request-state-3 bridge (expected , got COLUMN_COUNTERS)
        accept-request-state-3 success (expected true, got false)
        accept-request-state-3 empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_COUNTERS)
        accept-request-state-5 bridge (expected , got COLUMN_COUNTERS)
        accept-request-state-5 success (expected true, got false)
        accept-request-state-5 empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_COUNTERS)
        accept-empty-request bridge (expected , got COLUMN_COUNTERS)
        accept-empty-request success (expected true, got false)
        accept-empty-request empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_COUNTERS)
        accept-request-auto-off bridge (expected , got COLUMN_COUNTERS)
        accept-request-auto-off success (expected true, got false)
        accept-request-auto-off empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_COUNTERS)
        accept-request-auto-on bridge (expected , got COLUMN_COUNTERS)
        accept-request-auto-on success (expected true, got false)
        accept-request-auto-on empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_COUNTERS)
        accept-stale-completed-0 bridge (expected , got COLUMN_COUNTERS)
        accept-stale-completed-0 success (expected true, got false)
        accept-stale-completed-0 empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_COUNTERS)
        accept-stale-completed-1 bridge (expected , got COLUMN_COUNTERS)
        accept-stale-completed-1 success (expected true, got false)
        accept-stale-completed-1 empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_COUNTERS)
        accept-stale-completed-2 bridge (expected , got COLUMN_COUNTERS)
        accept-stale-completed-2 success (expected true, got false)
        accept-stale-completed-2 empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_COUNTERS)
        accept-stale-completed-3 bridge (expected , got COLUMN_COUNTERS)
        accept-stale-completed-3 success (expected true, got false)
        accept-stale-completed-3 empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_COUNTERS)
        open-participant-mismatch bridge (expected COLUMN_OPEN_COUNTS, got COLUMN_COUNTERS)
