Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_field_policy.gd
  PASS  test_canonical_layout_and_clear_defaults
  FAIL  test_frozen_state_history_request_and_projection_witnesses
        projection-completed_cycles pure (expected COLUMN_COUNTERS, got )
        projection-completed_cycles bridge (expected COLUMN_COUNTERS, got )
        projection-completed_cycles success (expected false, got true)
        projection-completed_cycles owner detail (expected true, got false)
        projection-completed_cycles raw code (expected true, got false)
        projection-cancelled_cycles pure (expected COLUMN_COUNTERS, got )
        projection-cancelled_cycles bridge (expected COLUMN_COUNTERS, got )
        projection-cancelled_cycles success (expected false, got true)
        projection-cancelled_cycles owner detail (expected true, got false)
        projection-cancelled_cycles raw code (expected true, got false)
        negative-counter-completed_cycles pure (expected COLUMN_COUNTERS, got )
        negative-counter-completed_cycles bridge (expected COLUMN_COUNTERS, got )
        negative-counter-completed_cycles success (expected false, got true)
        negative-counter-completed_cycles owner detail (expected true, got false)
        negative-counter-completed_cycles raw code (expected true, got false)
        negative-counter-cancelled_cycles pure (expected COLUMN_COUNTERS, got )
        negative-counter-cancelled_cycles bridge (expected COLUMN_COUNTERS, got )
        negative-counter-cancelled_cycles success (expected false, got true)
        negative-counter-cancelled_cycles owner detail (expected true, got false)
        negative-counter-cancelled_cycles raw code (expected true, got false)
  PASS  test_null_shapes_and_bucket_cardinalities_precede_values
  FAIL  test_every_physical_address_has_domain_checks
        physical11:0 (expected COLUMN_COUNTERS, got )
        physical11:1 (expected COLUMN_COUNTERS, got )
        physical11:2 (expected COLUMN_COUNTERS, got )
        physical11:3 (expected COLUMN_COUNTERS, got )
        physical11:4 (expected COLUMN_COUNTERS, got )
        physical11:5 (expected COLUMN_COUNTERS, got )
        physical11:6 (expected COLUMN_COUNTERS, got )
        physical11:7 (expected COLUMN_COUNTERS, got )
        physical11:8 (expected COLUMN_COUNTERS, got )
        physical11:9 (expected COLUMN_COUNTERS, got )
        physical11:10 (expected COLUMN_COUNTERS, got )
        physical11:11 (expected COLUMN_COUNTERS, got )
        physical11:12 (expected COLUMN_COUNTERS, got )
        physical11:13 (expected COLUMN_COUNTERS, got )
        physical11:14 (expected COLUMN_COUNTERS, got )
        physical11:15 (expected COLUMN_COUNTERS, got )
        physical11:16 (expected COLUMN_COUNTERS, got )
        physical11:17 (expected COLUMN_COUNTERS, got )
        physical11:18 (expected COLUMN_COUNTERS, got )
        physical11:19 (expected COLUMN_COUNTERS, got )
        physical11:20 (expected COLUMN_COUNTERS, got )
        physical11:21 (expected COLUMN_COUNTERS, got )
        physical11:22 (expected COLUMN_COUNTERS, got )
        physical11:23 (expected COLUMN_COUNTERS, got )
        physical11:24 (expected COLUMN_COUNTERS, got )
        physical11:25 (expected COLUMN_COUNTERS, got )
        physical11:26 (expected COLUMN_COUNTERS, got )
        physical11:27 (expected COLUMN_COUNTERS, got )
        physical11:28 (expected COLUMN_COUNTERS, got )
        physical11:29 (expected COLUMN_COUNTERS, got )
        physical11:30 (expected COLUMN_COUNTERS, got )
        physical11:31 (expected COLUMN_COUNTERS, got )
        physical11:32 (expected COLUMN_COUNTERS, got )
        physical11:33 (expected COLUMN_COUNTERS, got )
        physical11:34 (expected COLUMN_COUNTERS, got )
        physical11:35 (expected COLUMN_COUNTERS, got )
        physical11:36 (expected COLUMN_COUNTERS, got )
        physical11:37 (expected COLUMN_COUNTERS, got )
        physical11:38 (expected COLUMN_COUNTERS, got )
        physical11:39 (expected COLUMN_COUNTERS, got )
        physical11:40 (expected COLUMN_COUNTERS, got )
        physical11:41 (expected COLUMN_COUNTERS, got )
        physical11:42 (expected COLUMN_COUNTERS, got )
        physical11:43 (expected COLUMN_COUNTERS, got )
        physical11:44 (expected COLUMN_COUNTERS, got )
        physical11:45 (expected COLUMN_COUNTERS, got )
        physical11:46 (expected COLUMN_COUNTERS, got )
        physical11:47 (expected COLUMN_COUNTERS, got )
        physical11:48 (expected COLUMN_COUNTERS, got )
        physical11:49 (expected COLUMN_COUNTERS, got )
        physical11:50 (expected COLUMN_COUNTERS, got )
        physical11:51 (expected COLUMN_COUNTERS, got )
        physical11:52 (expected COLUMN_COUNTERS, got )
        physical11:53 (expected COLUMN_COUNTERS, got )
        physical11:54 (expected COLUMN_COUNTERS, got )
        physical11:55 (expected COLUMN_COUNTERS, got )
        physical11:56 (expected COLUMN_COUNTERS, got )
        physical11:57 (expected COLUMN_COUNTERS, got )
        physical11:58 (expected COLUMN_COUNTERS, got )
        physical11:59 (expected COLUMN_COUNTERS, got )
        physical11:60 (expected COLUMN_COUNTERS, got )
        physical11:61 (expected COLUMN_COUNTERS, got )
        physical11:62 (expected COLUMN_COUNTERS, got )
        physical11:63 (expected COLUMN_COUNTERS, got )
        physical11:64 (expected COLUMN_COUNTERS, got )
        physical11:65 (expected COLUMN_COUNTERS, got )
        physical11:66 (expected COLUMN_COUNTERS, got )
        physical11:67 (expected COLUMN_COUNTERS, got )
        physical11:68 (expected COLUMN_COUNTERS, got )
        physical11:69 (expected COLUMN_COUNTERS, got )
        physical11:70 (expected COLUMN_COUNTERS, got )
        physical11:71 (expected COLUMN_COUNTERS, got )
        physical11:72 (expected COLUMN_COUNTERS, got )
        physical11:73 (expected COLUMN_COUNTERS, got )
        physical11:74 (expected COLUMN_COUNTERS, got )
        physical11:75 (expected COLUMN_COUNTERS, got )
        physical11:76 (expected COLUMN_COUNTERS, got )
        physical11:77 (expected COLUMN_COUNTERS, got )
        physical11:78 (expected COLUMN_COUNTERS, got )
        physical11:79 (expected COLUMN_COUNTERS, got )
        physical11:80 (expected COLUMN_COUNTERS, got )
        physical11:81 (expected COLUMN_COUNTERS, got )
        physical11:82 (expected COLUMN_COUNTERS, got )
        physical11:83 (expected COLUMN_COUNTERS, got )
        physical11:84 (expected COLUMN_COUNTERS, got )
        physical11:85 (expected COLUMN_COUNTERS, got )
        physical11:86 (expected COLUMN_COUNTERS, got )
        physical11:87 (expected COLUMN_COUNTERS, got )
        physical11:88 (expected COLUMN_COUNTERS, got )
        physical11:89 (expected COLUMN_COUNTERS, got )
        physical11:90 (expected COLUMN_COUNTERS, got )
        physical11:91 (expected COLUMN_COUNTERS, got )
        physical11:92 (expected COLUMN_COUNTERS, got )
        physical11:93 (expected COLUMN_COUNTERS, got )
        physical11:94 (expected COLUMN_COUNTERS, got )
        physical11:95 (expected COLUMN_COUNTERS, got )
        physical11:96 (expected COLUMN_COUNTERS, got )
        physical11:97 (expected COLUMN_COUNTERS, got )
        physical11:98 (expected COLUMN_COUNTERS, got )
        physical11:99 (expected COLUMN_COUNTERS, got )
        physical11:100 (expected COLUMN_COUNTERS, got )
        physical11:101 (expected COLUMN_COUNTERS, got )
        physical11:102 (expected COLUMN_COUNTERS, got )
        physical11:103 (expected COLUMN_COUNTERS, got )
        physical11:104 (expected COLUMN_COUNTERS, got )
        physical11:105 (expected COLUMN_COUNTERS, got )
        physical11:106 (expected COLUMN_COUNTERS, got )
        physical11:107 (expected COLUMN_COUNTERS, got )
        physical11:108 (expected COLUMN_COUNTERS, got )
        physical11:109 (expected COLUMN_COUNTERS, got )
        physical11:110 (expected COLUMN_COUNTERS, got )
        physical11:111 (expected COLUMN_COUNTERS, got )
        physical11:112 (expected COLUMN_COUNTERS, got )
        physical11:113 (expected COLUMN_COUNTERS, got )
        physical11:114 (expected COLUMN_COUNTERS, got )
        physical11:115 (expected COLUMN_COUNTERS, got )
        physical11:116 (expected COLUMN_COUNTERS, got )
        physical11:117 (expected COLUMN_COUNTERS, got )
        physical11:118 (expected COLUMN_COUNTERS, got )
        physical11:119 (expected COLUMN_COUNTERS, got )
        physical11:120 (expected COLUMN_COUNTERS, got )
        physical11:121 (expected COLUMN_COUNTERS, got )
        physical11:122 (expected COLUMN_COUNTERS, got )
        physical11:123 (expected COLUMN_COUNTERS, got )
        physical11:124 (expected COLUMN_COUNTERS, got )
        physical11:125 (expected COLUMN_COUNTERS, got )
        physical11:126 (expected COLUMN_COUNTERS, got )
        physical11:127 (expected COLUMN_COUNTERS, got )
        physical12:0 (expected COLUMN_COUNTERS, got )
        physical12:1 (expected COLUMN_COUNTERS, got )
        physical12:2 (expected COLUMN_COUNTERS, got )
        physical12:3 (expected COLUMN_COUNTERS, got )
        physical12:4 (expected COLUMN_COUNTERS, got )
        physical12:5 (expected COLUMN_COUNTERS, got )
        physical12:6 (expected COLUMN_COUNTERS, got )
        physical12:7 (expected COLUMN_COUNTERS, got )
        physical12:8 (expected COLUMN_COUNTERS, got )
        physical12:9 (expected COLUMN_COUNTERS, got )
        physical12:10 (expected COLUMN_COUNTERS, got )
        physical12:11 (expected COLUMN_COUNTERS, got )
        physical12:12 (expected COLUMN_COUNTERS, got )
        physical12:13 (expected COLUMN_COUNTERS, got )
        physical12:14 (expected COLUMN_COUNTERS, got )
        physical12:15 (expected COLUMN_COUNTERS, got )
        physical12:16 (expected COLUMN_COUNTERS, got )
        physical12:17 (expected COLUMN_COUNTERS, got )
        physical12:18 (expected COLUMN_COUNTERS, got )
