Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_field_policy.gd
  PASS  test_canonical_layout_and_clear_defaults
  FAIL  test_frozen_state_history_request_and_projection_witnesses
        projection-plot_field_slot pure (expected COLUMN_PLOT_LEDGER, got )
        projection-plot_field_slot bridge (expected COLUMN_PLOT_LEDGER, got )
        projection-plot_field_slot success (expected false, got true)
        projection-plot_field_slot owner detail (expected true, got false)
        projection-plot_field_slot raw code (expected true, got false)
        plot-field-negative pure (expected COLUMN_PLOT_LEDGER, got )
        plot-field-negative bridge (expected COLUMN_PLOT_LEDGER, got )
        plot-field-negative success (expected false, got true)
        plot-field-negative owner detail (expected true, got false)
        plot-field-negative raw code (expected true, got false)
        plot-field-over-cap pure (expected COLUMN_PLOT_LEDGER, got )
        plot-field-over-cap bridge (expected COLUMN_PLOT_LEDGER, got )
        plot-field-over-cap success (expected false, got true)
        plot-field-over-cap owner detail (expected true, got false)
        plot-field-over-cap raw code (expected true, got false)
  PASS  test_null_shapes_and_bucket_cardinalities_precede_values
  FAIL  test_every_physical_address_has_domain_checks
        physical17:0 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3 (expected COLUMN_PLOT_LEDGER, got )
        physical17:4 (expected COLUMN_PLOT_LEDGER, got )
        physical17:5 (expected COLUMN_PLOT_LEDGER, got )
        physical17:6 (expected COLUMN_PLOT_LEDGER, got )
        physical17:7 (expected COLUMN_PLOT_LEDGER, got )
        physical17:8 (expected COLUMN_PLOT_LEDGER, got )
        physical17:9 (expected COLUMN_PLOT_LEDGER, got )
        physical17:10 (expected COLUMN_PLOT_LEDGER, got )
        physical17:11 (expected COLUMN_PLOT_LEDGER, got )
        physical17:12 (expected COLUMN_PLOT_LEDGER, got )
        physical17:13 (expected COLUMN_PLOT_LEDGER, got )
        physical17:14 (expected COLUMN_PLOT_LEDGER, got )
        physical17:15 (expected COLUMN_PLOT_LEDGER, got )
        physical17:16 (expected COLUMN_PLOT_LEDGER, got )
        physical17:17 (expected COLUMN_PLOT_LEDGER, got )
        physical17:18 (expected COLUMN_PLOT_LEDGER, got )
        physical17:19 (expected COLUMN_PLOT_LEDGER, got )
        physical17:20 (expected COLUMN_PLOT_LEDGER, got )
        physical17:21 (expected COLUMN_PLOT_LEDGER, got )
        physical17:22 (expected COLUMN_PLOT_LEDGER, got )
        physical17:23 (expected COLUMN_PLOT_LEDGER, got )
        physical17:24 (expected COLUMN_PLOT_LEDGER, got )
        physical17:25 (expected COLUMN_PLOT_LEDGER, got )
        physical17:26 (expected COLUMN_PLOT_LEDGER, got )
        physical17:27 (expected COLUMN_PLOT_LEDGER, got )
        physical17:28 (expected COLUMN_PLOT_LEDGER, got )
        physical17:29 (expected COLUMN_PLOT_LEDGER, got )
        physical17:30 (expected COLUMN_PLOT_LEDGER, got )
        physical17:31 (expected COLUMN_PLOT_LEDGER, got )
        physical17:32 (expected COLUMN_PLOT_LEDGER, got )
        physical17:33 (expected COLUMN_PLOT_LEDGER, got )
        physical17:34 (expected COLUMN_PLOT_LEDGER, got )
        physical17:35 (expected COLUMN_PLOT_LEDGER, got )
        physical17:36 (expected COLUMN_PLOT_LEDGER, got )
        physical17:37 (expected COLUMN_PLOT_LEDGER, got )
        physical17:38 (expected COLUMN_PLOT_LEDGER, got )
        physical17:39 (expected COLUMN_PLOT_LEDGER, got )
        physical17:40 (expected COLUMN_PLOT_LEDGER, got )
        physical17:41 (expected COLUMN_PLOT_LEDGER, got )
        physical17:42 (expected COLUMN_PLOT_LEDGER, got )
        physical17:43 (expected COLUMN_PLOT_LEDGER, got )
        physical17:44 (expected COLUMN_PLOT_LEDGER, got )
        physical17:45 (expected COLUMN_PLOT_LEDGER, got )
        physical17:46 (expected COLUMN_PLOT_LEDGER, got )
        physical17:47 (expected COLUMN_PLOT_LEDGER, got )
        physical17:48 (expected COLUMN_PLOT_LEDGER, got )
        physical17:49 (expected COLUMN_PLOT_LEDGER, got )
        physical17:50 (expected COLUMN_PLOT_LEDGER, got )
        physical17:51 (expected COLUMN_PLOT_LEDGER, got )
        physical17:52 (expected COLUMN_PLOT_LEDGER, got )
        physical17:53 (expected COLUMN_PLOT_LEDGER, got )
        physical17:54 (expected COLUMN_PLOT_LEDGER, got )
        physical17:55 (expected COLUMN_PLOT_LEDGER, got )
        physical17:56 (expected COLUMN_PLOT_LEDGER, got )
        physical17:57 (expected COLUMN_PLOT_LEDGER, got )
        physical17:58 (expected COLUMN_PLOT_LEDGER, got )
        physical17:59 (expected COLUMN_PLOT_LEDGER, got )
        physical17:60 (expected COLUMN_PLOT_LEDGER, got )
        physical17:61 (expected COLUMN_PLOT_LEDGER, got )
        physical17:62 (expected COLUMN_PLOT_LEDGER, got )
        physical17:63 (expected COLUMN_PLOT_LEDGER, got )
        physical17:64 (expected COLUMN_PLOT_LEDGER, got )
        physical17:65 (expected COLUMN_PLOT_LEDGER, got )
        physical17:66 (expected COLUMN_PLOT_LEDGER, got )
        physical17:67 (expected COLUMN_PLOT_LEDGER, got )
        physical17:68 (expected COLUMN_PLOT_LEDGER, got )
        physical17:69 (expected COLUMN_PLOT_LEDGER, got )
        physical17:70 (expected COLUMN_PLOT_LEDGER, got )
        physical17:71 (expected COLUMN_PLOT_LEDGER, got )
        physical17:72 (expected COLUMN_PLOT_LEDGER, got )
        physical17:73 (expected COLUMN_PLOT_LEDGER, got )
        physical17:74 (expected COLUMN_PLOT_LEDGER, got )
        physical17:75 (expected COLUMN_PLOT_LEDGER, got )
        physical17:76 (expected COLUMN_PLOT_LEDGER, got )
        physical17:77 (expected COLUMN_PLOT_LEDGER, got )
        physical17:78 (expected COLUMN_PLOT_LEDGER, got )
        physical17:79 (expected COLUMN_PLOT_LEDGER, got )
        physical17:80 (expected COLUMN_PLOT_LEDGER, got )
        physical17:81 (expected COLUMN_PLOT_LEDGER, got )
        physical17:82 (expected COLUMN_PLOT_LEDGER, got )
        physical17:83 (expected COLUMN_PLOT_LEDGER, got )
        physical17:84 (expected COLUMN_PLOT_LEDGER, got )
        physical17:85 (expected COLUMN_PLOT_LEDGER, got )
        physical17:86 (expected COLUMN_PLOT_LEDGER, got )
        physical17:87 (expected COLUMN_PLOT_LEDGER, got )
        physical17:88 (expected COLUMN_PLOT_LEDGER, got )
        physical17:89 (expected COLUMN_PLOT_LEDGER, got )
        physical17:90 (expected COLUMN_PLOT_LEDGER, got )
        physical17:91 (expected COLUMN_PLOT_LEDGER, got )
        physical17:92 (expected COLUMN_PLOT_LEDGER, got )
        physical17:93 (expected COLUMN_PLOT_LEDGER, got )
        physical17:94 (expected COLUMN_PLOT_LEDGER, got )
        physical17:95 (expected COLUMN_PLOT_LEDGER, got )
        physical17:96 (expected COLUMN_PLOT_LEDGER, got )
        physical17:97 (expected COLUMN_PLOT_LEDGER, got )
        physical17:98 (expected COLUMN_PLOT_LEDGER, got )
        physical17:99 (expected COLUMN_PLOT_LEDGER, got )
        physical17:100 (expected COLUMN_PLOT_LEDGER, got )
        physical17:101 (expected COLUMN_PLOT_LEDGER, got )
        physical17:102 (expected COLUMN_PLOT_LEDGER, got )
        physical17:103 (expected COLUMN_PLOT_LEDGER, got )
        physical17:104 (expected COLUMN_PLOT_LEDGER, got )
        physical17:105 (expected COLUMN_PLOT_LEDGER, got )
        physical17:106 (expected COLUMN_PLOT_LEDGER, got )
        physical17:107 (expected COLUMN_PLOT_LEDGER, got )
        physical17:108 (expected COLUMN_PLOT_LEDGER, got )
        physical17:109 (expected COLUMN_PLOT_LEDGER, got )
        physical17:110 (expected COLUMN_PLOT_LEDGER, got )
        physical17:111 (expected COLUMN_PLOT_LEDGER, got )
        physical17:112 (expected COLUMN_PLOT_LEDGER, got )
        physical17:113 (expected COLUMN_PLOT_LEDGER, got )
        physical17:114 (expected COLUMN_PLOT_LEDGER, got )
        physical17:115 (expected COLUMN_PLOT_LEDGER, got )
        physical17:116 (expected COLUMN_PLOT_LEDGER, got )
        physical17:117 (expected COLUMN_PLOT_LEDGER, got )
        physical17:118 (expected COLUMN_PLOT_LEDGER, got )
        physical17:119 (expected COLUMN_PLOT_LEDGER, got )
        physical17:120 (expected COLUMN_PLOT_LEDGER, got )
        physical17:121 (expected COLUMN_PLOT_LEDGER, got )
        physical17:122 (expected COLUMN_PLOT_LEDGER, got )
        physical17:123 (expected COLUMN_PLOT_LEDGER, got )
        physical17:124 (expected COLUMN_PLOT_LEDGER, got )
        physical17:125 (expected COLUMN_PLOT_LEDGER, got )
        physical17:126 (expected COLUMN_PLOT_LEDGER, got )
        physical17:127 (expected COLUMN_PLOT_LEDGER, got )
        physical17:128 (expected COLUMN_PLOT_LEDGER, got )
        physical17:129 (expected COLUMN_PLOT_LEDGER, got )
        physical17:130 (expected COLUMN_PLOT_LEDGER, got )
        physical17:131 (expected COLUMN_PLOT_LEDGER, got )
        physical17:132 (expected COLUMN_PLOT_LEDGER, got )
        physical17:133 (expected COLUMN_PLOT_LEDGER, got )
        physical17:134 (expected COLUMN_PLOT_LEDGER, got )
        physical17:135 (expected COLUMN_PLOT_LEDGER, got )
        physical17:136 (expected COLUMN_PLOT_LEDGER, got )
        physical17:137 (expected COLUMN_PLOT_LEDGER, got )
        physical17:138 (expected COLUMN_PLOT_LEDGER, got )
        physical17:139 (expected COLUMN_PLOT_LEDGER, got )
        physical17:140 (expected COLUMN_PLOT_LEDGER, got )
        physical17:141 (expected COLUMN_PLOT_LEDGER, got )
        physical17:142 (expected COLUMN_PLOT_LEDGER, got )
        physical17:143 (expected COLUMN_PLOT_LEDGER, got )
        physical17:144 (expected COLUMN_PLOT_LEDGER, got )
        physical17:145 (expected COLUMN_PLOT_LEDGER, got )
        physical17:146 (expected COLUMN_PLOT_LEDGER, got )
        physical17:147 (expected COLUMN_PLOT_LEDGER, got )
        physical17:148 (expected COLUMN_PLOT_LEDGER, got )
        physical17:149 (expected COLUMN_PLOT_LEDGER, got )
        physical17:150 (expected COLUMN_PLOT_LEDGER, got )
        physical17:151 (expected COLUMN_PLOT_LEDGER, got )
        physical17:152 (expected COLUMN_PLOT_LEDGER, got )
        physical17:153 (expected COLUMN_PLOT_LEDGER, got )
        physical17:154 (expected COLUMN_PLOT_LEDGER, got )
        physical17:155 (expected COLUMN_PLOT_LEDGER, got )
        physical17:156 (expected COLUMN_PLOT_LEDGER, got )
        physical17:157 (expected COLUMN_PLOT_LEDGER, got )
        physical17:158 (expected COLUMN_PLOT_LEDGER, got )
        physical17:159 (expected COLUMN_PLOT_LEDGER, got )
        physical17:160 (expected COLUMN_PLOT_LEDGER, got )
        physical17:161 (expected COLUMN_PLOT_LEDGER, got )
        physical17:162 (expected COLUMN_PLOT_LEDGER, got )
        physical17:163 (expected COLUMN_PLOT_LEDGER, got )
        physical17:164 (expected COLUMN_PLOT_LEDGER, got )
        physical17:165 (expected COLUMN_PLOT_LEDGER, got )
        physical17:166 (expected COLUMN_PLOT_LEDGER, got )
        physical17:167 (expected COLUMN_PLOT_LEDGER, got )
        physical17:168 (expected COLUMN_PLOT_LEDGER, got )
        physical17:169 (expected COLUMN_PLOT_LEDGER, got )
        physical17:170 (expected COLUMN_PLOT_LEDGER, got )
        physical17:171 (expected COLUMN_PLOT_LEDGER, got )
        physical17:172 (expected COLUMN_PLOT_LEDGER, got )
        physical17:173 (expected COLUMN_PLOT_LEDGER, got )
        physical17:174 (expected COLUMN_PLOT_LEDGER, got )
        physical17:175 (expected COLUMN_PLOT_LEDGER, got )
        physical17:176 (expected COLUMN_PLOT_LEDGER, got )
        physical17:177 (expected COLUMN_PLOT_LEDGER, got )
        physical17:178 (expected COLUMN_PLOT_LEDGER, got )
        physical17:179 (expected COLUMN_PLOT_LEDGER, got )
        physical17:180 (expected COLUMN_PLOT_LEDGER, got )
        physical17:181 (expected COLUMN_PLOT_LEDGER, got )
        physical17:182 (expected COLUMN_PLOT_LEDGER, got )
        physical17:183 (expected COLUMN_PLOT_LEDGER, got )
        physical17:184 (expected COLUMN_PLOT_LEDGER, got )
        physical17:185 (expected COLUMN_PLOT_LEDGER, got )
        physical17:186 (expected COLUMN_PLOT_LEDGER, got )
        physical17:187 (expected COLUMN_PLOT_LEDGER, got )
        physical17:188 (expected COLUMN_PLOT_LEDGER, got )
        physical17:189 (expected COLUMN_PLOT_LEDGER, got )
        physical17:190 (expected COLUMN_PLOT_LEDGER, got )
        physical17:191 (expected COLUMN_PLOT_LEDGER, got )
        physical17:192 (expected COLUMN_PLOT_LEDGER, got )
        physical17:193 (expected COLUMN_PLOT_LEDGER, got )
        physical17:194 (expected COLUMN_PLOT_LEDGER, got )
        physical17:195 (expected COLUMN_PLOT_LEDGER, got )
        physical17:196 (expected COLUMN_PLOT_LEDGER, got )
        physical17:197 (expected COLUMN_PLOT_LEDGER, got )
        physical17:198 (expected COLUMN_PLOT_LEDGER, got )
        physical17:199 (expected COLUMN_PLOT_LEDGER, got )
        physical17:200 (expected COLUMN_PLOT_LEDGER, got )
        physical17:201 (expected COLUMN_PLOT_LEDGER, got )
        physical17:202 (expected COLUMN_PLOT_LEDGER, got )
        physical17:203 (expected COLUMN_PLOT_LEDGER, got )
        physical17:204 (expected COLUMN_PLOT_LEDGER, got )
        physical17:205 (expected COLUMN_PLOT_LEDGER, got )
        physical17:206 (expected COLUMN_PLOT_LEDGER, got )
        physical17:207 (expected COLUMN_PLOT_LEDGER, got )
        physical17:208 (expected COLUMN_PLOT_LEDGER, got )
        physical17:209 (expected COLUMN_PLOT_LEDGER, got )
        physical17:210 (expected COLUMN_PLOT_LEDGER, got )
        physical17:211 (expected COLUMN_PLOT_LEDGER, got )
        physical17:212 (expected COLUMN_PLOT_LEDGER, got )
        physical17:213 (expected COLUMN_PLOT_LEDGER, got )
