Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_field_policy.gd
  PASS  test_canonical_layout_and_clear_defaults
  FAIL  test_frozen_state_history_request_and_projection_witnesses
        projection-auto_rotation pure (expected COLUMN_FLAGS, got )
        projection-auto_rotation bridge (expected COLUMN_FLAGS, got )
        projection-auto_rotation success (expected false, got true)
        projection-auto_rotation owner detail (expected true, got false)
        projection-auto_rotation raw code (expected true, got false)
        byte-auto_rotation pure (expected COLUMN_FLAGS, got )
        byte-auto_rotation bridge (expected COLUMN_FLAGS, got )
        byte-auto_rotation success (expected false, got true)
        byte-auto_rotation owner detail (expected true, got false)
        byte-auto_rotation raw code (expected true, got false)
  PASS  test_null_shapes_and_bucket_cardinalities_precede_values
  FAIL  test_every_physical_address_has_domain_checks
        physical5:0 (expected COLUMN_FLAGS, got )
        physical5:1 (expected COLUMN_FLAGS, got )
        physical5:2 (expected COLUMN_FLAGS, got )
        physical5:3 (expected COLUMN_FLAGS, got )
        physical5:4 (expected COLUMN_FLAGS, got )
        physical5:5 (expected COLUMN_FLAGS, got )
        physical5:6 (expected COLUMN_FLAGS, got )
        physical5:7 (expected COLUMN_FLAGS, got )
        physical5:8 (expected COLUMN_FLAGS, got )
        physical5:9 (expected COLUMN_FLAGS, got )
        physical5:10 (expected COLUMN_FLAGS, got )
        physical5:11 (expected COLUMN_FLAGS, got )
        physical5:12 (expected COLUMN_FLAGS, got )
        physical5:13 (expected COLUMN_FLAGS, got )
        physical5:14 (expected COLUMN_FLAGS, got )
        physical5:15 (expected COLUMN_FLAGS, got )
        physical5:16 (expected COLUMN_FLAGS, got )
        physical5:17 (expected COLUMN_FLAGS, got )
        physical5:18 (expected COLUMN_FLAGS, got )
        physical5:19 (expected COLUMN_FLAGS, got )
        physical5:20 (expected COLUMN_FLAGS, got )
        physical5:21 (expected COLUMN_FLAGS, got )
        physical5:22 (expected COLUMN_FLAGS, got )
        physical5:23 (expected COLUMN_FLAGS, got )
        physical5:24 (expected COLUMN_FLAGS, got )
        physical5:25 (expected COLUMN_FLAGS, got )
        physical5:26 (expected COLUMN_FLAGS, got )
        physical5:27 (expected COLUMN_FLAGS, got )
        physical5:28 (expected COLUMN_FLAGS, got )
        physical5:29 (expected COLUMN_FLAGS, got )
        physical5:30 (expected COLUMN_FLAGS, got )
        physical5:31 (expected COLUMN_FLAGS, got )
        physical5:32 (expected COLUMN_FLAGS, got )
        physical5:33 (expected COLUMN_FLAGS, got )
        physical5:34 (expected COLUMN_FLAGS, got )
        physical5:35 (expected COLUMN_FLAGS, got )
        physical5:36 (expected COLUMN_FLAGS, got )
        physical5:37 (expected COLUMN_FLAGS, got )
        physical5:38 (expected COLUMN_FLAGS, got )
        physical5:39 (expected COLUMN_FLAGS, got )
        physical5:40 (expected COLUMN_FLAGS, got )
        physical5:41 (expected COLUMN_FLAGS, got )
        physical5:42 (expected COLUMN_FLAGS, got )
        physical5:43 (expected COLUMN_FLAGS, got )
        physical5:44 (expected COLUMN_FLAGS, got )
        physical5:45 (expected COLUMN_FLAGS, got )
        physical5:46 (expected COLUMN_FLAGS, got )
        physical5:47 (expected COLUMN_FLAGS, got )
        physical5:48 (expected COLUMN_FLAGS, got )
        physical5:49 (expected COLUMN_FLAGS, got )
        physical5:50 (expected COLUMN_FLAGS, got )
        physical5:51 (expected COLUMN_FLAGS, got )
        physical5:52 (expected COLUMN_FLAGS, got )
        physical5:53 (expected COLUMN_FLAGS, got )
        physical5:54 (expected COLUMN_FLAGS, got )
        physical5:55 (expected COLUMN_FLAGS, got )
        physical5:56 (expected COLUMN_FLAGS, got )
        physical5:57 (expected COLUMN_FLAGS, got )
        physical5:58 (expected COLUMN_FLAGS, got )
        physical5:59 (expected COLUMN_FLAGS, got )
        physical5:60 (expected COLUMN_FLAGS, got )
        physical5:61 (expected COLUMN_FLAGS, got )
        physical5:62 (expected COLUMN_FLAGS, got )
        physical5:63 (expected COLUMN_FLAGS, got )
        physical5:64 (expected COLUMN_FLAGS, got )
        physical5:65 (expected COLUMN_FLAGS, got )
        physical5:66 (expected COLUMN_FLAGS, got )
        physical5:67 (expected COLUMN_FLAGS, got )
        physical5:68 (expected COLUMN_FLAGS, got )
        physical5:69 (expected COLUMN_FLAGS, got )
        physical5:70 (expected COLUMN_FLAGS, got )
        physical5:71 (expected COLUMN_FLAGS, got )
        physical5:72 (expected COLUMN_FLAGS, got )
        physical5:73 (expected COLUMN_FLAGS, got )
        physical5:74 (expected COLUMN_FLAGS, got )
        physical5:75 (expected COLUMN_FLAGS, got )
        physical5:76 (expected COLUMN_FLAGS, got )
        physical5:77 (expected COLUMN_FLAGS, got )
        physical5:78 (expected COLUMN_FLAGS, got )
        physical5:79 (expected COLUMN_FLAGS, got )
        physical5:80 (expected COLUMN_FLAGS, got )
        physical5:81 (expected COLUMN_FLAGS, got )
        physical5:82 (expected COLUMN_FLAGS, got )
        physical5:83 (expected COLUMN_FLAGS, got )
        physical5:84 (expected COLUMN_FLAGS, got )
        physical5:85 (expected COLUMN_FLAGS, got )
        physical5:86 (expected COLUMN_FLAGS, got )
        physical5:87 (expected COLUMN_FLAGS, got )
        physical5:88 (expected COLUMN_FLAGS, got )
        physical5:89 (expected COLUMN_FLAGS, got )
        physical5:90 (expected COLUMN_FLAGS, got )
        physical5:91 (expected COLUMN_FLAGS, got )
        physical5:92 (expected COLUMN_FLAGS, got )
        physical5:93 (expected COLUMN_FLAGS, got )
        physical5:94 (expected COLUMN_FLAGS, got )
        physical5:95 (expected COLUMN_FLAGS, got )
        physical5:96 (expected COLUMN_FLAGS, got )
        physical5:97 (expected COLUMN_FLAGS, got )
        physical5:98 (expected COLUMN_FLAGS, got )
        physical5:99 (expected COLUMN_FLAGS, got )
        physical5:100 (expected COLUMN_FLAGS, got )
        physical5:101 (expected COLUMN_FLAGS, got )
        physical5:102 (expected COLUMN_FLAGS, got )
        physical5:103 (expected COLUMN_FLAGS, got )
        physical5:104 (expected COLUMN_FLAGS, got )
        physical5:105 (expected COLUMN_FLAGS, got )
