Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_field_policy.gd
  PASS  test_canonical_layout_and_clear_defaults
  FAIL  test_frozen_state_history_request_and_projection_witnesses
        projection-plot_outcome pure (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        projection-plot_outcome bridge (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        projection-plot_outcome raw code (expected true, got false)
        byte-plot_outcome pure (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        byte-plot_outcome bridge (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        byte-plot_outcome raw code (expected true, got false)
  PASS  test_null_shapes_and_bucket_cardinalities_precede_values
  FAIL  test_every_physical_address_has_domain_checks
        physical19:0 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:4 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:5 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:6 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:7 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:8 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:9 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:10 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:11 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:12 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:13 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:14 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:15 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:16 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:17 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:18 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:19 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:20 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:21 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:22 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:23 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:24 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:25 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:26 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:27 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:28 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:29 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:30 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:31 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:32 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:33 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:34 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:35 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:36 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:37 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:38 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:39 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:40 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:41 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:42 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:43 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:44 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:45 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:46 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
