Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_field_policy.gd
  PASS  test_canonical_layout_and_clear_defaults
  FAIL  test_frozen_state_history_request_and_projection_witnesses
        projection-seed_reserve pure (expected COLUMN_FLAGS, got )
        projection-seed_reserve bridge (expected COLUMN_FLAGS, got )
        projection-seed_reserve success (expected false, got true)
        projection-seed_reserve owner detail (expected true, got false)
        projection-seed_reserve raw code (expected true, got false)
        byte-seed_reserve pure (expected COLUMN_FLAGS, got )
        byte-seed_reserve bridge (expected COLUMN_FLAGS, got )
        byte-seed_reserve success (expected false, got true)
        byte-seed_reserve owner detail (expected true, got false)
        byte-seed_reserve raw code (expected true, got false)
        priority-global-flags pure (expected COLUMN_FLAGS, got COLUMN_ZONE_REF)
        priority-global-flags bridge (expected COLUMN_FLAGS, got COLUMN_ZONE_REF)
        priority-global-flags raw code (expected true, got false)
  PASS  test_null_shapes_and_bucket_cardinalities_precede_values
  FAIL  test_every_physical_address_has_domain_checks
        physical6:0 (expected COLUMN_FLAGS, got )
        physical6:1 (expected COLUMN_FLAGS, got )
        physical6:2 (expected COLUMN_FLAGS, got )
        physical6:3 (expected COLUMN_FLAGS, got )
        physical6:4 (expected COLUMN_FLAGS, got )
        physical6:5 (expected COLUMN_FLAGS, got )
        physical6:6 (expected COLUMN_FLAGS, got )
        physical6:7 (expected COLUMN_FLAGS, got )
        physical6:8 (expected COLUMN_FLAGS, got )
        physical6:9 (expected COLUMN_FLAGS, got )
        physical6:10 (expected COLUMN_FLAGS, got )
        physical6:11 (expected COLUMN_FLAGS, got )
        physical6:12 (expected COLUMN_FLAGS, got )
        physical6:13 (expected COLUMN_FLAGS, got )
        physical6:14 (expected COLUMN_FLAGS, got )
        physical6:15 (expected COLUMN_FLAGS, got )
        physical6:16 (expected COLUMN_FLAGS, got )
        physical6:17 (expected COLUMN_FLAGS, got )
        physical6:18 (expected COLUMN_FLAGS, got )
        physical6:19 (expected COLUMN_FLAGS, got )
        physical6:20 (expected COLUMN_FLAGS, got )
        physical6:21 (expected COLUMN_FLAGS, got )
        physical6:22 (expected COLUMN_FLAGS, got )
        physical6:23 (expected COLUMN_FLAGS, got )
        physical6:24 (expected COLUMN_FLAGS, got )
        physical6:25 (expected COLUMN_FLAGS, got )
        physical6:26 (expected COLUMN_FLAGS, got )
        physical6:27 (expected COLUMN_FLAGS, got )
        physical6:28 (expected COLUMN_FLAGS, got )
        physical6:29 (expected COLUMN_FLAGS, got )
        physical6:30 (expected COLUMN_FLAGS, got )
        physical6:31 (expected COLUMN_FLAGS, got )
        physical6:32 (expected COLUMN_FLAGS, got )
        physical6:33 (expected COLUMN_FLAGS, got )
        physical6:34 (expected COLUMN_FLAGS, got )
        physical6:35 (expected COLUMN_FLAGS, got )
        physical6:36 (expected COLUMN_FLAGS, got )
        physical6:37 (expected COLUMN_FLAGS, got )
        physical6:38 (expected COLUMN_FLAGS, got )
        physical6:39 (expected COLUMN_FLAGS, got )
        physical6:40 (expected COLUMN_FLAGS, got )
        physical6:41 (expected COLUMN_FLAGS, got )
        physical6:42 (expected COLUMN_FLAGS, got )
        physical6:43 (expected COLUMN_FLAGS, got )
        physical6:44 (expected COLUMN_FLAGS, got )
        physical6:45 (expected COLUMN_FLAGS, got )
        physical6:46 (expected COLUMN_FLAGS, got )
        physical6:47 (expected COLUMN_FLAGS, got )
        physical6:48 (expected COLUMN_FLAGS, got )
        physical6:49 (expected COLUMN_FLAGS, got )
        physical6:50 (expected COLUMN_FLAGS, got )
        physical6:51 (expected COLUMN_FLAGS, got )
        physical6:52 (expected COLUMN_FLAGS, got )
        physical6:53 (expected COLUMN_FLAGS, got )
        physical6:54 (expected COLUMN_FLAGS, got )
        physical6:55 (expected COLUMN_FLAGS, got )
        physical6:56 (expected COLUMN_FLAGS, got )
        physical6:57 (expected COLUMN_FLAGS, got )
        physical6:58 (expected COLUMN_FLAGS, got )
        physical6:59 (expected COLUMN_FLAGS, got )
        physical6:60 (expected COLUMN_FLAGS, got )
        physical6:61 (expected COLUMN_FLAGS, got )
        physical6:62 (expected COLUMN_FLAGS, got )
        physical6:63 (expected COLUMN_FLAGS, got )
        physical6:64 (expected COLUMN_FLAGS, got )
        physical6:65 (expected COLUMN_FLAGS, got )
        physical6:66 (expected COLUMN_FLAGS, got )
        physical6:67 (expected COLUMN_FLAGS, got )
        physical6:68 (expected COLUMN_FLAGS, got )
        physical6:69 (expected COLUMN_FLAGS, got )
        physical6:70 (expected COLUMN_FLAGS, got )
        physical6:71 (expected COLUMN_FLAGS, got )
        physical6:72 (expected COLUMN_FLAGS, got )
        physical6:73 (expected COLUMN_FLAGS, got )
        physical6:74 (expected COLUMN_FLAGS, got )
        physical6:75 (expected COLUMN_FLAGS, got )
        physical6:76 (expected COLUMN_FLAGS, got )
        physical6:77 (expected COLUMN_FLAGS, got )
        physical6:78 (expected COLUMN_FLAGS, got )
        physical6:79 (expected COLUMN_FLAGS, got )
        physical6:80 (expected COLUMN_FLAGS, got )
        physical6:81 (expected COLUMN_FLAGS, got )
        physical6:82 (expected COLUMN_FLAGS, got )
        physical6:83 (expected COLUMN_FLAGS, got )
        physical6:84 (expected COLUMN_FLAGS, got )
        physical6:85 (expected COLUMN_FLAGS, got )
        physical6:86 (expected COLUMN_FLAGS, got )
        physical6:87 (expected COLUMN_FLAGS, got )
        physical6:88 (expected COLUMN_FLAGS, got )
        physical6:89 (expected COLUMN_FLAGS, got )
        physical6:90 (expected COLUMN_FLAGS, got )
        physical6:91 (expected COLUMN_FLAGS, got )
        physical6:92 (expected COLUMN_FLAGS, got )
        physical6:93 (expected COLUMN_FLAGS, got )
        physical6:94 (expected COLUMN_FLAGS, got )
        physical6:95 (expected COLUMN_FLAGS, got )
        physical6:96 (expected COLUMN_FLAGS, got )
        physical6:97 (expected COLUMN_FLAGS, got )
        physical6:98 (expected COLUMN_FLAGS, got )
        physical6:99 (expected COLUMN_FLAGS, got )
        physical6:100 (expected COLUMN_FLAGS, got )
        physical6:101 (expected COLUMN_FLAGS, got )
        physical6:102 (expected COLUMN_FLAGS, got )
        physical6:103 (expected COLUMN_FLAGS, got )
        physical6:104 (expected COLUMN_FLAGS, got )
        physical6:105 (expected COLUMN_FLAGS, got )
        physical6:106 (expected COLUMN_FLAGS, got )
        physical6:107 (expected COLUMN_FLAGS, got )
        physical6:108 (expected COLUMN_FLAGS, got )
