Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_field_policy.gd
  PASS  test_canonical_layout_and_clear_defaults
  FAIL  test_frozen_state_history_request_and_projection_witnesses
        projection-requested_crop pure (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        projection-requested_crop bridge (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        projection-requested_crop raw code (expected true, got false)
        rotation-13--2 pure (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        rotation-13--2 bridge (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        rotation-13--2 raw code (expected true, got false)
        rotation-13-5 pure (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        rotation-13-5 bridge (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        rotation-13-5 raw code (expected true, got false)
  PASS  test_null_shapes_and_bucket_cardinalities_precede_values
  FAIL  test_every_physical_address_has_domain_checks
        physical13:0 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:1 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:2 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:3 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:4 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:5 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:6 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:7 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:8 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:9 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:10 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:11 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:12 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:13 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:14 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:15 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:16 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:17 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:18 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:19 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:20 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:21 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:22 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:23 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
