Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_field_policy.gd
  PASS  test_canonical_layout_and_clear_defaults
  FAIL  test_frozen_state_history_request_and_projection_witnesses
        projection-rotation_ids pure (expected COLUMN_ROTATION, got )
        projection-rotation_ids bridge (expected COLUMN_ROTATION, got )
        projection-rotation_ids success (expected false, got true)
        projection-rotation_ids owner detail (expected true, got false)
        projection-rotation_ids raw code (expected true, got false)
        rotation-3--2 pure (expected COLUMN_ROTATION, got )
        rotation-3--2 bridge (expected COLUMN_ROTATION, got )
        rotation-3--2 success (expected false, got true)
        rotation-3--2 owner detail (expected true, got false)
        rotation-3--2 raw code (expected true, got false)
        rotation-3-5 pure (expected COLUMN_ROTATION, got )
        rotation-3-5 bridge (expected COLUMN_ROTATION, got )
        rotation-3-5 success (expected false, got true)
        rotation-3-5 owner detail (expected true, got false)
        rotation-3-5 raw code (expected true, got false)
  PASS  test_null_shapes_and_bucket_cardinalities_precede_values
  FAIL  test_every_physical_address_has_domain_checks
        physical3:0 (expected COLUMN_ROTATION, got )
        physical3:1 (expected COLUMN_ROTATION, got )
        physical3:2 (expected COLUMN_ROTATION, got )
        physical3:3 (expected COLUMN_ROTATION, got )
        physical3:4 (expected COLUMN_ROTATION, got )
        physical3:5 (expected COLUMN_ROTATION, got )
        physical3:6 (expected COLUMN_ROTATION, got )
        physical3:7 (expected COLUMN_ROTATION, got )
        physical3:8 (expected COLUMN_ROTATION, got )
        physical3:9 (expected COLUMN_ROTATION, got )
        physical3:10 (expected COLUMN_ROTATION, got )
        physical3:11 (expected COLUMN_ROTATION, got )
        physical3:12 (expected COLUMN_ROTATION, got )
        physical3:13 (expected COLUMN_ROTATION, got )
        physical3:14 (expected COLUMN_ROTATION, got )
        physical3:15 (expected COLUMN_ROTATION, got )
        physical3:16 (expected COLUMN_ROTATION, got )
        physical3:17 (expected COLUMN_ROTATION, got )
        physical3:18 (expected COLUMN_ROTATION, got )
        physical3:19 (expected COLUMN_ROTATION, got )
        physical3:20 (expected COLUMN_ROTATION, got )
        physical3:21 (expected COLUMN_ROTATION, got )
        physical3:22 (expected COLUMN_ROTATION, got )
        physical3:23 (expected COLUMN_ROTATION, got )
        physical3:24 (expected COLUMN_ROTATION, got )
        physical3:25 (expected COLUMN_ROTATION, got )
        physical3:26 (expected COLUMN_ROTATION, got )
        physical3:27 (expected COLUMN_ROTATION, got )
        physical3:28 (expected COLUMN_ROTATION, got )
        physical3:29 (expected COLUMN_ROTATION, got )
        physical3:30 (expected COLUMN_ROTATION, got )
        physical3:31 (expected COLUMN_ROTATION, got )
        physical3:32 (expected COLUMN_ROTATION, got )
        physical3:33 (expected COLUMN_ROTATION, got )
        physical3:34 (expected COLUMN_ROTATION, got )
        physical3:35 (expected COLUMN_ROTATION, got )
        physical3:36 (expected COLUMN_ROTATION, got )
        physical3:37 (expected COLUMN_ROTATION, got )
        physical3:38 (expected COLUMN_ROTATION, got )
        physical3:39 (expected COLUMN_ROTATION, got )
        physical3:40 (expected COLUMN_ROTATION, got )
        physical3:41 (expected COLUMN_ROTATION, got )
        physical3:42 (expected COLUMN_ROTATION, got )
        physical3:43 (expected COLUMN_ROTATION, got )
        physical3:44 (expected COLUMN_ROTATION, got )
        physical3:45 (expected COLUMN_ROTATION, got )
        physical3:46 (expected COLUMN_ROTATION, got )
        physical3:47 (expected COLUMN_ROTATION, got )
        physical3:48 (expected COLUMN_ROTATION, got )
        physical3:49 (expected COLUMN_ROTATION, got )
        physical3:50 (expected COLUMN_ROTATION, got )
        physical3:51 (expected COLUMN_ROTATION, got )
        physical3:52 (expected COLUMN_ROTATION, got )
        physical3:53 (expected COLUMN_ROTATION, got )
        physical3:54 (expected COLUMN_ROTATION, got )
        physical3:55 (expected COLUMN_ROTATION, got )
        physical3:56 (expected COLUMN_ROTATION, got )
        physical3:57 (expected COLUMN_ROTATION, got )
        physical3:58 (expected COLUMN_ROTATION, got )
        physical3:59 (expected COLUMN_ROTATION, got )
        physical3:60 (expected COLUMN_ROTATION, got )
        physical3:61 (expected COLUMN_ROTATION, got )
        physical3:62 (expected COLUMN_ROTATION, got )
        physical3:63 (expected COLUMN_ROTATION, got )
        physical3:64 (expected COLUMN_ROTATION, got )
        physical3:65 (expected COLUMN_ROTATION, got )
        physical3:66 (expected COLUMN_ROTATION, got )
        physical3:67 (expected COLUMN_ROTATION, got )
        physical3:68 (expected COLUMN_ROTATION, got )
        physical3:69 (expected COLUMN_ROTATION, got )
        physical3:70 (expected COLUMN_ROTATION, got )
        physical3:71 (expected COLUMN_ROTATION, got )
        physical3:72 (expected COLUMN_ROTATION, got )
        physical3:73 (expected COLUMN_ROTATION, got )
        physical3:74 (expected COLUMN_ROTATION, got )
        physical3:75 (expected COLUMN_ROTATION, got )
        physical3:76 (expected COLUMN_ROTATION, got )
        physical3:77 (expected COLUMN_ROTATION, got )
        physical3:78 (expected COLUMN_ROTATION, got )
        physical3:79 (expected COLUMN_ROTATION, got )
        physical3:80 (expected COLUMN_ROTATION, got )
        physical3:81 (expected COLUMN_ROTATION, got )
        physical3:82 (expected COLUMN_ROTATION, got )
        physical3:83 (expected COLUMN_ROTATION, got )
        physical3:84 (expected COLUMN_ROTATION, got )
        physical3:85 (expected COLUMN_ROTATION, got )
        physical3:86 (expected COLUMN_ROTATION, got )
        physical3:87 (expected COLUMN_ROTATION, got )
        physical3:88 (expected COLUMN_ROTATION, got )
        physical3:89 (expected COLUMN_ROTATION, got )
        physical3:90 (expected COLUMN_ROTATION, got )
        physical3:91 (expected COLUMN_ROTATION, got )
        physical3:92 (expected COLUMN_ROTATION, got )
        physical3:93 (expected COLUMN_ROTATION, got )
        physical3:94 (expected COLUMN_ROTATION, got )
        physical3:95 (expected COLUMN_ROTATION, got )
        physical3:96 (expected COLUMN_ROTATION, got )
        physical3:97 (expected COLUMN_ROTATION, got )
        physical3:98 (expected COLUMN_ROTATION, got )
        physical3:99 (expected COLUMN_ROTATION, got )
        physical3:100 (expected COLUMN_ROTATION, got )
        physical3:101 (expected COLUMN_ROTATION, got )
        physical3:102 (expected COLUMN_ROTATION, got )
        physical3:103 (expected COLUMN_ROTATION, got )
        physical3:104 (expected COLUMN_ROTATION, got )
        physical3:105 (expected COLUMN_ROTATION, got )
        physical3:106 (expected COLUMN_ROTATION, got )
        physical3:107 (expected COLUMN_ROTATION, got )
        physical3:108 (expected COLUMN_ROTATION, got )
        physical3:109 (expected COLUMN_ROTATION, got )
        physical3:110 (expected COLUMN_ROTATION, got )
        physical3:111 (expected COLUMN_ROTATION, got )
        physical3:112 (expected COLUMN_ROTATION, got )
        physical3:113 (expected COLUMN_ROTATION, got )
        physical3:114 (expected COLUMN_ROTATION, got )
        physical3:115 (expected COLUMN_ROTATION, got )
        physical3:116 (expected COLUMN_ROTATION, got )
        physical3:117 (expected COLUMN_ROTATION, got )
        physical3:118 (expected COLUMN_ROTATION, got )
        physical3:119 (expected COLUMN_ROTATION, got )
        physical3:120 (expected COLUMN_ROTATION, got )
        physical3:121 (expected COLUMN_ROTATION, got )
        physical3:122 (expected COLUMN_ROTATION, got )
        physical3:123 (expected COLUMN_ROTATION, got )
        physical3:124 (expected COLUMN_ROTATION, got )
        physical3:125 (expected COLUMN_ROTATION, got )
        physical3:126 (expected COLUMN_ROTATION, got )
        physical3:127 (expected COLUMN_ROTATION, got )
        physical3:128 (expected COLUMN_ROTATION, got )
        physical3:129 (expected COLUMN_ROTATION, got )
        physical3:130 (expected COLUMN_ROTATION, got )
        physical3:131 (expected COLUMN_ROTATION, got )
        physical3:132 (expected COLUMN_ROTATION, got )
        physical3:133 (expected COLUMN_ROTATION, got )
        physical3:134 (expected COLUMN_ROTATION, got )
        physical3:135 (expected COLUMN_ROTATION, got )
        physical3:136 (expected COLUMN_ROTATION, got )
        physical3:137 (expected COLUMN_ROTATION, got )
