Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_field_policy.gd
  PASS  test_canonical_layout_and_clear_defaults
  FAIL  test_frozen_state_history_request_and_projection_witnesses
        projection-close_reason pure (expected COLUMN_FLAGS, got COLUMN_STATE)
        projection-close_reason bridge (expected COLUMN_FLAGS, got COLUMN_STATE)
        projection-close_reason raw code (expected true, got false)
        byte-close_reason pure (expected COLUMN_FLAGS, got COLUMN_STATE)
        byte-close_reason bridge (expected COLUMN_FLAGS, got COLUMN_STATE)
        byte-close_reason raw code (expected true, got false)
  PASS  test_null_shapes_and_bucket_cardinalities_precede_values
  FAIL  test_every_physical_address_has_domain_checks
        physical15:0 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:1 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:2 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:3 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:4 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:5 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:6 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:7 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:8 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:9 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:10 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:11 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:12 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:13 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:14 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:15 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:16 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:17 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:18 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:19 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:20 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:21 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:22 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:23 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:24 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:25 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:26 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:27 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:28 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:29 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:30 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:31 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:32 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:33 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:34 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:35 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:36 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:37 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:38 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:39 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:40 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:41 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:42 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:43 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:44 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:45 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:46 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:47 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:48 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:49 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:50 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:51 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:52 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:53 (expected COLUMN_FLAGS, got COLUMN_STATE)
