Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_field_policy.gd
  PASS  test_canonical_layout_and_clear_defaults
  FAIL  test_frozen_state_history_request_and_projection_witnesses
        projection-field_present pure (expected COLUMN_FLAGS, got )
        projection-field_present bridge (expected COLUMN_FLAGS, got )
        projection-field_present success (expected false, got true)
        projection-field_present owner detail (expected true, got false)
        projection-field_present raw code (expected true, got false)
        byte-field_present pure (expected COLUMN_FLAGS, got )
        byte-field_present bridge (expected COLUMN_FLAGS, got )
        byte-field_present success (expected false, got true)
        byte-field_present owner detail (expected true, got false)
        byte-field_present raw code (expected true, got false)
  PASS  test_null_shapes_and_bucket_cardinalities_precede_values
  FAIL  test_every_physical_address_has_domain_checks
        physical0:0 (expected COLUMN_FLAGS, got )
        physical0:1 (expected COLUMN_FLAGS, got )
        physical0:2 (expected COLUMN_FLAGS, got )
        physical0:3 (expected COLUMN_FLAGS, got )
        physical0:4 (expected COLUMN_FLAGS, got )
        physical0:5 (expected COLUMN_FLAGS, got )
        physical0:6 (expected COLUMN_FLAGS, got )
        physical0:7 (expected COLUMN_FLAGS, got )
        physical0:8 (expected COLUMN_FLAGS, got )
        physical0:9 (expected COLUMN_FLAGS, got )
        physical0:10 (expected COLUMN_FLAGS, got )
        physical0:11 (expected COLUMN_FLAGS, got )
        physical0:12 (expected COLUMN_FLAGS, got )
        physical0:13 (expected COLUMN_FLAGS, got )
        physical0:14 (expected COLUMN_FLAGS, got )
        physical0:15 (expected COLUMN_FLAGS, got )
        physical0:16 (expected COLUMN_FLAGS, got )
        physical0:17 (expected COLUMN_FLAGS, got )
        physical0:18 (expected COLUMN_FLAGS, got )
        physical0:19 (expected COLUMN_FLAGS, got )
        physical0:20 (expected COLUMN_FLAGS, got )
        physical0:21 (expected COLUMN_FLAGS, got )
        physical0:22 (expected COLUMN_FLAGS, got )
        physical0:23 (expected COLUMN_FLAGS, got )
        physical0:24 (expected COLUMN_FLAGS, got )
        physical0:25 (expected COLUMN_FLAGS, got )
        physical0:26 (expected COLUMN_FLAGS, got )
        physical0:27 (expected COLUMN_FLAGS, got )
        physical0:28 (expected COLUMN_FLAGS, got )
        physical0:29 (expected COLUMN_FLAGS, got )
        physical0:30 (expected COLUMN_FLAGS, got )
        physical0:31 (expected COLUMN_FLAGS, got )
        physical0:32 (expected COLUMN_FLAGS, got )
        physical0:33 (expected COLUMN_FLAGS, got )
        physical0:34 (expected COLUMN_FLAGS, got )
        physical0:35 (expected COLUMN_FLAGS, got )
        physical0:36 (expected COLUMN_FLAGS, got )
        physical0:37 (expected COLUMN_FLAGS, got )
        physical0:38 (expected COLUMN_FLAGS, got )
        physical0:39 (expected COLUMN_FLAGS, got )
        physical0:40 (expected COLUMN_FLAGS, got )
        physical0:41 (expected COLUMN_FLAGS, got )
        physical0:42 (expected COLUMN_FLAGS, got )
        physical0:43 (expected COLUMN_FLAGS, got )
        physical0:44 (expected COLUMN_FLAGS, got )
        physical0:45 (expected COLUMN_FLAGS, got )
        physical0:46 (expected COLUMN_FLAGS, got )
        physical0:47 (expected COLUMN_FLAGS, got )
        physical0:48 (expected COLUMN_FLAGS, got )
        physical0:49 (expected COLUMN_FLAGS, got )
        physical0:50 (expected COLUMN_FLAGS, got )
        physical0:51 (expected COLUMN_FLAGS, got )
        physical0:52 (expected COLUMN_FLAGS, got )
