Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_field_policy.gd
  PASS  test_canonical_layout_and_clear_defaults
  FAIL  test_frozen_state_history_request_and_projection_witnesses
        accept-open_empty bridge (expected , got COLUMN_STATE)
        accept-open_empty success (expected true, got false)
        accept-open_empty empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_STATE)
        accept-open bridge (expected , got COLUMN_STATE)
        accept-open success (expected true, got false)
        accept-open empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_STATE)
        accept-completed bridge (expected , got COLUMN_COUNTERS)
        accept-completed success (expected true, got false)
        accept-completed empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_COUNTERS)
        accept-cancelled bridge (expected , got COLUMN_COUNTERS)
        accept-cancelled success (expected true, got false)
        accept-cancelled empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_COUNTERS)
        accept-cancelled_empty bridge (expected , got COLUMN_COUNTERS)
        accept-cancelled_empty success (expected true, got false)
        accept-cancelled_empty empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_COUNTERS)
        accept-abandoned bridge (expected , got COLUMN_STATE)
        accept-abandoned success (expected true, got false)
        accept-abandoned empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_STATE)
        accept-inactive_completed bridge (expected , got COLUMN_COUNTERS)
        accept-inactive_completed success (expected true, got false)
        accept-inactive_completed empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_COUNTERS)
        accept-inactive_cancelled bridge (expected , got COLUMN_COUNTERS)
        accept-inactive_cancelled success (expected true, got false)
        accept-inactive_cancelled empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_COUNTERS)
        accept-inactive_abandoned bridge (expected , got COLUMN_STATE)
        accept-inactive_abandoned success (expected true, got false)
        accept-inactive_abandoned empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_STATE)
        accept-request bridge (expected , got COLUMN_COUNTERS)
        accept-request success (expected true, got false)
        accept-request empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_COUNTERS)
        projection-cycle_ordinal bridge (expected COLUMN_COUNTERS, got )
        projection-cycle_ordinal success (expected false, got true)
        projection-cycle_ordinal owner detail (expected true, got false)
        projection-cycle_ordinal raw code (expected true, got false)
        negative-counter-cycle_ordinal bridge (expected COLUMN_COUNTERS, got )
        negative-counter-cycle_ordinal success (expected false, got true)
        negative-counter-cycle_ordinal owner detail (expected true, got false)
        negative-counter-cycle_ordinal raw code (expected true, got false)
        accept-max-history bridge (expected , got COLUMN_COUNTERS)
        accept-max-history success (expected true, got false)
        accept-max-history empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_COUNTERS)
        idle-completed bridge (expected COLUMN_STATE, got COLUMN_COUNTERS)
        idle-completed raw code (expected true, got false)
        idle-cancelled bridge (expected COLUMN_STATE, got COLUMN_COUNTERS)
        idle-cancelled raw code (expected true, got false)
        closed-no-reason bridge (expected COLUMN_STATE, got COLUMN_COUNTERS)
        closed-no-reason raw code (expected true, got false)
        completed-empty bridge (expected COLUMN_STATE, got COLUMN_COUNTERS)
        completed-empty raw code (expected true, got false)
        completed-unresolved bridge (expected COLUMN_STATE, got COLUMN_COUNTERS)
        completed-unresolved raw code (expected true, got false)
        cancelled-all-resolved bridge (expected COLUMN_STATE, got COLUMN_COUNTERS)
        cancelled-all-resolved raw code (expected true, got false)
        cancelled-empty-withdrawn bridge (expected COLUMN_STATE, got COLUMN_COUNTERS)
        cancelled-empty-withdrawn raw code (expected true, got false)
        request-none-crop bridge (expected COLUMN_REQUEST, got COLUMN_COUNTERS)
        request-none-crop raw code (expected true, got false)
        inactive-request bridge (expected COLUMN_REQUEST, got COLUMN_COUNTERS)
        inactive-request raw code (expected true, got false)
        open-request bridge (expected COLUMN_REQUEST, got COLUMN_STATE)
        open-request raw code (expected true, got false)
        request-not-completed bridge (expected COLUMN_REQUEST, got COLUMN_COUNTERS)
        request-not-completed raw code (expected true, got false)
        request-crop-mismatch bridge (expected COLUMN_REQUEST, got COLUMN_COUNTERS)
        request-crop-mismatch raw code (expected true, got false)
        request-empty-wrong-state bridge (expected COLUMN_REQUEST, got COLUMN_COUNTERS)
        request-empty-wrong-state raw code (expected true, got false)
        request-configured-empty-state bridge (expected COLUMN_REQUEST, got COLUMN_COUNTERS)
        request-configured-empty-state raw code (expected true, got false)
        accept-request-state-1 bridge (expected , got COLUMN_COUNTERS)
        accept-request-state-1 success (expected true, got false)
