Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_injury.gd
  PASS  test_layout_cleared_defaults_and_full_i64_endpoints
  FAIL  test_every_physical_position_and_each_zero_accessor_witness
        row0 field0 (expected COLUMN_FLAGS, got )
        row1 field0 (expected COLUMN_FLAGS, got )
        row2 field0 (expected COLUMN_FLAGS, got )
        row3 field0 (expected COLUMN_FLAGS, got )
        row4 field0 (expected COLUMN_FLAGS, got )
        row5 field0 (expected COLUMN_FLAGS, got )
        row6 field0 (expected COLUMN_FLAGS, got )
        row7 field0 (expected COLUMN_FLAGS, got )
        row8 field0 (expected COLUMN_FLAGS, got )
        row9 field0 (expected COLUMN_FLAGS, got )
        row10 field0 (expected COLUMN_FLAGS, got )
        row11 field0 (expected COLUMN_FLAGS, got )
        row12 field0 (expected COLUMN_FLAGS, got )
        row13 field0 (expected COLUMN_FLAGS, got )
        row14 field0 (expected COLUMN_FLAGS, got )
        row15 field0 (expected COLUMN_FLAGS, got )
        row16 field0 (expected COLUMN_FLAGS, got )
        row17 field0 (expected COLUMN_FLAGS, got )
        row18 field0 (expected COLUMN_FLAGS, got )
        row19 field0 (expected COLUMN_FLAGS, got )
        row20 field0 (expected COLUMN_FLAGS, got )
        row21 field0 (expected COLUMN_FLAGS, got )
        row22 field0 (expected COLUMN_FLAGS, got )
        row23 field0 (expected COLUMN_FLAGS, got )
        row24 field0 (expected COLUMN_FLAGS, got )
        row25 field0 (expected COLUMN_FLAGS, got )
        row26 field0 (expected COLUMN_FLAGS, got )
        row27 field0 (expected COLUMN_FLAGS, got )
        row28 field0 (expected COLUMN_FLAGS, got )
        row29 field0 (expected COLUMN_FLAGS, got )
        row30 field0 (expected COLUMN_FLAGS, got )
        row31 field0 (expected COLUMN_FLAGS, got )
        row32 field0 (expected COLUMN_FLAGS, got )
        row33 field0 (expected COLUMN_FLAGS, got )
