Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_injury.gd
  PASS  test_layout_cleared_defaults_and_full_i64_endpoints
  FAIL  test_every_physical_position_and_each_zero_accessor_witness
        row0 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row1 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row2 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row3 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row4 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row5 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row6 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row7 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row8 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row9 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row10 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row11 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row12 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row13 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row14 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row15 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row16 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row17 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row18 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row19 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row20 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row21 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row22 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row23 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row24 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row25 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row26 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row27 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row28 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row29 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row30 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row31 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row32 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row33 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row34 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row35 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row36 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row37 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row38 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row39 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row40 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row41 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row42 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row43 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row44 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row45 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row46 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row47 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row48 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row49 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row50 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row51 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row52 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row53 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row54 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
