Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_injury.gd
  PASS  test_layout_cleared_defaults_and_full_i64_endpoints
  FAIL  test_every_physical_position_and_each_zero_accessor_witness
        row0 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row1 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row2 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row3 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row4 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row5 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row6 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row7 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row8 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row9 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row10 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row11 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row12 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row13 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row14 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row15 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row16 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row17 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row18 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row19 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row20 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row21 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row22 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row23 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row24 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row25 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row26 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row27 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row28 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row29 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row30 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row31 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row32 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row33 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row34 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row35 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row36 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row37 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row38 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row39 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row40 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row41 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row42 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row43 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row44 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row45 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row46 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
