Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_injury.gd
  PASS  test_layout_cleared_defaults_and_full_i64_endpoints
  FAIL  test_every_physical_position_and_each_zero_accessor_witness
        row0 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row1 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row2 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row3 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row4 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row5 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row6 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row7 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row8 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row9 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row10 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row11 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row12 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row13 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row14 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row15 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row16 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row17 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row18 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row19 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row20 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row21 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row22 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row23 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row24 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row25 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row26 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row27 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row28 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row29 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row30 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row31 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row32 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row33 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row34 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row35 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row36 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row37 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row38 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row39 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row40 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row41 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row42 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row43 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row44 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row45 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row46 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row47 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row48 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row49 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row50 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row51 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row52 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row53 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row54 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row55 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row56 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row57 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row58 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row59 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row60 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row61 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row62 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row63 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
