Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_injury.gd
  PASS  test_layout_cleared_defaults_and_full_i64_endpoints
  FAIL  test_every_physical_position_and_each_zero_accessor_witness
        row0 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row1 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row2 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row3 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row4 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row5 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row6 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row7 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row8 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row9 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row10 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row11 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row12 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row13 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row14 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row15 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row16 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row17 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row18 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row19 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row20 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row21 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row22 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row23 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row24 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row25 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row26 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row27 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row28 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row29 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row30 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row31 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row32 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row33 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row34 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row35 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row36 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row37 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row38 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row39 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row40 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row41 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row42 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row43 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row44 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row45 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row46 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row47 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row48 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row49 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row50 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row51 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row52 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row53 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row54 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row55 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row56 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row57 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row58 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row59 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row60 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row61 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row62 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row63 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row64 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row65 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row66 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row67 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row68 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row69 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row70 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row71 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row72 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row73 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row74 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row75 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row76 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row77 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row78 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row79 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row80 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row81 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row82 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row83 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row84 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row85 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row86 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row87 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row88 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row89 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row90 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row91 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row92 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row93 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row94 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row95 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row96 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row97 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row98 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row99 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row100 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row101 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row102 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row103 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row104 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row105 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row106 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row107 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row108 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
