Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_injury.gd
  PASS  test_layout_cleared_defaults_and_full_i64_endpoints
  FAIL  test_every_physical_position_and_each_zero_accessor_witness
        row0 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row1 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row2 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row3 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row4 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row5 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row6 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row7 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row8 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row9 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row10 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row11 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row12 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row13 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row14 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row15 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row16 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row17 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row18 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row19 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row20 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row21 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row22 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row23 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row24 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row25 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row26 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row27 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row28 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row29 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row30 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row31 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row32 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row33 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row34 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row35 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row36 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row37 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row38 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row39 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row40 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row41 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row42 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row43 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row44 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row45 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row46 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row47 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row48 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row49 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row50 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row51 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row52 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row53 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row54 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row55 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row56 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row57 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row58 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row59 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row60 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row61 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row62 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row63 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
