Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_injury.gd
  PASS  test_layout_cleared_defaults_and_full_i64_endpoints
  FAIL  test_every_physical_position_and_each_zero_accessor_witness
        row0 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row1 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row2 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row3 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row4 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row5 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row6 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row7 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row8 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row9 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row10 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row11 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row12 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row13 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row14 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row15 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row16 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row17 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row18 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row19 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row20 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row21 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row22 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row23 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row24 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row25 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row26 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row27 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row28 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row29 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row30 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row31 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row32 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row33 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row34 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row35 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row36 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row37 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row38 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row39 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row40 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row41 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row42 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row43 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row44 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row45 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row46 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row47 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row48 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row49 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row50 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row51 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row52 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row53 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row54 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row55 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row56 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row57 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row58 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row59 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row60 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row61 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row62 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row63 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row64 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row65 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row66 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row67 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row68 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row69 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row70 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row71 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row72 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row73 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row74 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row75 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row76 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row77 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row78 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row79 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row80 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row81 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row82 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row83 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row84 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row85 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row86 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row87 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row88 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row89 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row90 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row91 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row92 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row93 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row94 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row95 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row96 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row97 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row98 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row99 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row100 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row101 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row102 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row103 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row104 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row105 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row106 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row107 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row108 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row109 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row110 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row111 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row112 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row113 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row114 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row115 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row116 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row117 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row118 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row119 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row120 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row121 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row122 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row123 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row124 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row125 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row126 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row127 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row128 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row129 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row130 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row131 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row132 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row133 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row134 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row135 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row136 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row137 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row138 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row139 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row140 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row141 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row142 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row143 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row144 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row145 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row146 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row147 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row148 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row149 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row150 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row151 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row152 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row153 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row154 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row155 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row156 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row157 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row158 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row159 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row160 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row161 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row162 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row163 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row164 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row165 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row166 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row167 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row168 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row169 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row170 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row171 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row172 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row173 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row174 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row175 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row176 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row177 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row178 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row179 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row180 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row181 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row182 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row183 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row184 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row185 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row186 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row187 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row188 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row189 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row190 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row191 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row192 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row193 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row194 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row195 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row196 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row197 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row198 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row199 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row200 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row201 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row202 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row203 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
