Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_injury.gd
  PASS  test_layout_cleared_defaults_and_full_i64_endpoints
  FAIL  test_every_physical_position_and_each_zero_accessor_witness
        row0 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row1 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row2 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row3 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row4 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row5 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row6 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row7 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row8 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row9 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row10 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row11 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row12 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row13 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row14 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row15 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row16 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row17 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row18 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row19 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row20 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row21 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row22 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row23 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row24 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row25 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row26 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row27 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row28 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row29 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row30 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row31 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row32 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row33 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row34 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row35 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row36 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row37 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row38 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row39 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row40 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row41 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row42 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row43 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row44 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row45 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row46 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row47 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row48 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row49 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row50 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row51 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row52 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row53 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row54 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row55 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row56 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row57 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row58 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row59 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row60 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row61 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row62 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row63 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row64 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row65 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row66 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row67 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row68 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row69 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row70 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row71 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row72 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row73 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row74 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row75 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row76 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row77 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row78 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row79 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row80 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row81 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row82 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row83 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row84 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row85 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row86 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row87 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row88 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row89 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row90 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row91 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row92 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row93 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row94 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row95 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row96 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row97 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row98 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row99 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row100 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row101 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row102 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row103 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row104 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row105 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row106 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row107 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row108 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row109 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row110 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row111 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row112 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row113 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row114 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row115 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
