Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_injury.gd
  PASS  test_layout_cleared_defaults_and_full_i64_endpoints
  FAIL  test_every_physical_position_and_each_zero_accessor_witness
        row0 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row1 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row2 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row3 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row4 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row5 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row6 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row7 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row8 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row9 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row10 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row11 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row12 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row13 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row14 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row15 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row16 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row17 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row18 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row19 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row20 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row21 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row22 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row23 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row24 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row25 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row26 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row27 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row28 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row29 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row30 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row31 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row32 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row33 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row34 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row35 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row36 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row37 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row38 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row39 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row40 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row41 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row42 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row43 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row44 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row45 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row46 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row47 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row48 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row49 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row50 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row51 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row52 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row53 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row54 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row55 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row56 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row57 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row58 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row59 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row60 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row61 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row62 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row63 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row64 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row65 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row66 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row67 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row68 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row69 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row70 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row71 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row72 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row73 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row74 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row75 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row76 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row77 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row78 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row79 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row80 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row81 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row82 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row83 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row84 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row85 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row86 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row87 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row88 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row89 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row90 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row91 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row92 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row93 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row94 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row95 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row96 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row97 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row98 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row99 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row100 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row101 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row102 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row103 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row104 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
