Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_injury.gd
  FAIL  test_layout_cleared_defaults_and_full_i64_endpoints
        raw zeros invalid (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
  FAIL  test_every_physical_position_and_each_zero_accessor_witness
        row0 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row0 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row1 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row1 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row2 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row2 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row3 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row3 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row4 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row4 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row5 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row5 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row6 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row6 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row7 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row7 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row8 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row8 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row9 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row9 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row10 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row10 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row11 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row11 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row12 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row12 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row13 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row13 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row14 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row14 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row15 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row15 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row16 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row16 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row17 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row17 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row18 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row18 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row19 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row19 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row20 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row20 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row21 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row21 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row22 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row22 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row23 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row23 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row24 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row24 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row25 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row25 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row26 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row26 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row27 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row27 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row28 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row28 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row29 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row29 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row30 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row30 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row31 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row31 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row32 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row32 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row33 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row33 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row34 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row34 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row35 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row35 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row36 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row36 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row37 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row37 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row38 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row38 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row39 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row39 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
