Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_residents.gd
  FAIL  test_layout_defaults_and_every_projection_omission_witness
        static exactcode (expected COLUMN_SKILL_XP, got )
        bridge exactcode (expected COLUMN_SKILL_XP, got )
        success channel (expected false, got true)
        owner detail (expected true, got false)
        raw code detail (expected true, got false)
  FAIL  test_every_physical_scalar_and_skill_address
        field17 address0 (expected COLUMN_SKILL_XP, got )
        field17 address1 (expected COLUMN_SKILL_XP, got )
        field17 address2 (expected COLUMN_SKILL_XP, got )
        field17 address3 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address4 (expected COLUMN_SKILL_XP, got )
        field17 address5 (expected COLUMN_SKILL_XP, got )
        field17 address6 (expected COLUMN_SKILL_XP, got )
        field17 address7 (expected COLUMN_SKILL_XP, got )
        field17 address8 (expected COLUMN_SKILL_XP, got )
        field17 address9 (expected COLUMN_SKILL_XP, got )
        field17 address10 (expected COLUMN_SKILL_XP, got )
        field17 address11 (expected COLUMN_SKILL_XP, got )
        field17 address12 (expected COLUMN_SKILL_XP, got )
        field17 address13 (expected COLUMN_SKILL_XP, got )
        field17 address14 (expected COLUMN_SKILL_XP, got )
        field17 address15 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address16 (expected COLUMN_SKILL_XP, got )
        field17 address17 (expected COLUMN_SKILL_XP, got )
        field17 address18 (expected COLUMN_SKILL_XP, got )
        field17 address19 (expected COLUMN_SKILL_XP, got )
        field17 address20 (expected COLUMN_SKILL_XP, got )
        field17 address21 (expected COLUMN_SKILL_XP, got )
        field17 address22 (expected COLUMN_SKILL_XP, got )
        field17 address23 (expected COLUMN_SKILL_XP, got )
        field17 address24 (expected COLUMN_SKILL_XP, got )
        field17 address25 (expected COLUMN_SKILL_XP, got )
        field17 address26 (expected COLUMN_SKILL_XP, got )
        field17 address27 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address28 (expected COLUMN_SKILL_XP, got )
        field17 address29 (expected COLUMN_SKILL_XP, got )
        field17 address30 (expected COLUMN_SKILL_XP, got )
        field17 address31 (expected COLUMN_SKILL_XP, got )
        field17 address32 (expected COLUMN_SKILL_XP, got )
        field17 address33 (expected COLUMN_SKILL_XP, got )
        field17 address34 (expected COLUMN_SKILL_XP, got )
        field17 address35 (expected COLUMN_SKILL_XP, got )
        field17 address36 (expected COLUMN_SKILL_XP, got )
        field17 address37 (expected COLUMN_SKILL_XP, got )
        field17 address38 (expected COLUMN_SKILL_XP, got )
        field17 address39 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address40 (expected COLUMN_SKILL_XP, got )
        field17 address41 (expected COLUMN_SKILL_XP, got )
        field17 address42 (expected COLUMN_SKILL_XP, got )
        field17 address43 (expected COLUMN_SKILL_XP, got )
        field17 address44 (expected COLUMN_SKILL_XP, got )
        field17 address45 (expected COLUMN_SKILL_XP, got )
        field17 address46 (expected COLUMN_SKILL_XP, got )
        field17 address47 (expected COLUMN_SKILL_XP, got )
        field17 address48 (expected COLUMN_SKILL_XP, got )
        field17 address49 (expected COLUMN_SKILL_XP, got )
        field17 address50 (expected COLUMN_SKILL_XP, got )
        field17 address51 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address52 (expected COLUMN_SKILL_XP, got )
        field17 address53 (expected COLUMN_SKILL_XP, got )
        field17 address54 (expected COLUMN_SKILL_XP, got )
        field17 address55 (expected COLUMN_SKILL_XP, got )
        field17 address56 (expected COLUMN_SKILL_XP, got )
        field17 address57 (expected COLUMN_SKILL_XP, got )
        field17 address58 (expected COLUMN_SKILL_XP, got )
        field17 address59 (expected COLUMN_SKILL_XP, got )
        field17 address60 (expected COLUMN_SKILL_XP, got )
        field17 address61 (expected COLUMN_SKILL_XP, got )
        field17 address62 (expected COLUMN_SKILL_XP, got )
        field17 address63 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address64 (expected COLUMN_SKILL_XP, got )
        field17 address65 (expected COLUMN_SKILL_XP, got )
        field17 address66 (expected COLUMN_SKILL_XP, got )
        field17 address67 (expected COLUMN_SKILL_XP, got )
        field17 address68 (expected COLUMN_SKILL_XP, got )
        field17 address69 (expected COLUMN_SKILL_XP, got )
        field17 address70 (expected COLUMN_SKILL_XP, got )
        field17 address71 (expected COLUMN_SKILL_XP, got )
        field17 address72 (expected COLUMN_SKILL_XP, got )
        field17 address73 (expected COLUMN_SKILL_XP, got )
        field17 address74 (expected COLUMN_SKILL_XP, got )
        field17 address75 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address76 (expected COLUMN_SKILL_XP, got )
        field17 address77 (expected COLUMN_SKILL_XP, got )
        field17 address78 (expected COLUMN_SKILL_XP, got )
        field17 address79 (expected COLUMN_SKILL_XP, got )
        field17 address80 (expected COLUMN_SKILL_XP, got )
        field17 address81 (expected COLUMN_SKILL_XP, got )
        field17 address82 (expected COLUMN_SKILL_XP, got )
        field17 address83 (expected COLUMN_SKILL_XP, got )
        field17 address84 (expected COLUMN_SKILL_XP, got )
        field17 address85 (expected COLUMN_SKILL_XP, got )
        field17 address86 (expected COLUMN_SKILL_XP, got )
        field17 address87 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address88 (expected COLUMN_SKILL_XP, got )
