Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_residents.gd
  FAIL  test_layout_defaults_and_every_projection_omission_witness
        static exactcode (expected COLUMN_REF_SHAPE, got )
        bridge exactcode (expected COLUMN_REF_SHAPE, got )
        success channel (expected false, got true)
        owner detail (expected true, got false)
        raw code detail (expected true, got false)
        static exactcode (expected COLUMN_REF_SHAPE, got )
        bridge exactcode (expected COLUMN_REF_SHAPE, got )
        success channel (expected false, got true)
        owner detail (expected true, got false)
        raw code detail (expected true, got false)
  FAIL  test_every_physical_scalar_and_skill_address
        field7 address0 (expected COLUMN_REF_SHAPE, got )
        field7 address1 (expected COLUMN_REF_SHAPE, got )
        field7 address2 (expected COLUMN_REF_SHAPE, got )
        field7 address3 (expected COLUMN_REF_SHAPE, got )
        field7 address4 (expected COLUMN_REF_SHAPE, got )
        field7 address5 (expected COLUMN_REF_SHAPE, got )
        field7 address6 (expected COLUMN_REF_SHAPE, got )
        field7 address7 (expected COLUMN_REF_SHAPE, got )
        field7 address8 (expected COLUMN_REF_SHAPE, got )
        field7 address9 (expected COLUMN_REF_SHAPE, got )
        field7 address10 (expected COLUMN_REF_SHAPE, got )
        field7 address11 (expected COLUMN_REF_SHAPE, got )
        field7 address12 (expected COLUMN_REF_SHAPE, got )
        field7 address13 (expected COLUMN_REF_SHAPE, got )
        field7 address14 (expected COLUMN_REF_SHAPE, got )
        field7 address15 (expected COLUMN_REF_SHAPE, got )
        field7 address16 (expected COLUMN_REF_SHAPE, got )
        field7 address17 (expected COLUMN_REF_SHAPE, got )
        field7 address18 (expected COLUMN_REF_SHAPE, got )
        field7 address19 (expected COLUMN_REF_SHAPE, got )
        field7 address20 (expected COLUMN_REF_SHAPE, got )
        field7 address21 (expected COLUMN_REF_SHAPE, got )
        field7 address22 (expected COLUMN_REF_SHAPE, got )
        field7 address23 (expected COLUMN_REF_SHAPE, got )
        field7 address24 (expected COLUMN_REF_SHAPE, got )
        field7 address25 (expected COLUMN_REF_SHAPE, got )
        field7 address26 (expected COLUMN_REF_SHAPE, got )
        field7 address27 (expected COLUMN_REF_SHAPE, got )
        field7 address28 (expected COLUMN_REF_SHAPE, got )
        field7 address29 (expected COLUMN_REF_SHAPE, got )
        field7 address30 (expected COLUMN_REF_SHAPE, got )
        field7 address31 (expected COLUMN_REF_SHAPE, got )
        field7 address32 (expected COLUMN_REF_SHAPE, got )
        field7 address33 (expected COLUMN_REF_SHAPE, got )
        field7 address34 (expected COLUMN_REF_SHAPE, got )
        field7 address35 (expected COLUMN_REF_SHAPE, got )
        field7 address36 (expected COLUMN_REF_SHAPE, got )
        field7 address37 (expected COLUMN_REF_SHAPE, got )
        field7 address38 (expected COLUMN_REF_SHAPE, got )
        field7 address39 (expected COLUMN_REF_SHAPE, got )
        field7 address40 (expected COLUMN_REF_SHAPE, got )
        field7 address41 (expected COLUMN_REF_SHAPE, got )
        field7 address42 (expected COLUMN_REF_SHAPE, got )
        field7 address43 (expected COLUMN_REF_SHAPE, got )
        field7 address44 (expected COLUMN_REF_SHAPE, got )
        field7 address45 (expected COLUMN_REF_SHAPE, got )
        field7 address46 (expected COLUMN_REF_SHAPE, got )
        field7 address47 (expected COLUMN_REF_SHAPE, got )
        field7 address48 (expected COLUMN_REF_SHAPE, got )
        field7 address49 (expected COLUMN_REF_SHAPE, got )
