Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_residents.gd
  FAIL  test_layout_defaults_and_every_projection_omission_witness
        static exactcode (expected COLUMN_SPECIES, got )
        bridge exactcode (expected COLUMN_SPECIES, got )
        success channel (expected false, got true)
        owner detail (expected true, got false)
        raw code detail (expected true, got false)
  FAIL  test_every_physical_scalar_and_skill_address
        field1 address0 (expected COLUMN_SPECIES, got )
        field1 address1 (expected COLUMN_SPECIES, got )
        field1 address2 (expected COLUMN_SPECIES, got )
        field1 address3 (expected COLUMN_SPECIES, got )
        field1 address4 (expected COLUMN_SPECIES, got )
        field1 address5 (expected COLUMN_SPECIES, got )
        field1 address6 (expected COLUMN_SPECIES, got )
        field1 address7 (expected COLUMN_SPECIES, got )
        field1 address8 (expected COLUMN_SPECIES, got )
        field1 address9 (expected COLUMN_SPECIES, got )
        field1 address10 (expected COLUMN_SPECIES, got )
        field1 address11 (expected COLUMN_SPECIES, got )
        field1 address12 (expected COLUMN_SPECIES, got )
        field1 address13 (expected COLUMN_SPECIES, got )
        field1 address14 (expected COLUMN_SPECIES, got )
        field1 address15 (expected COLUMN_SPECIES, got )
        field1 address16 (expected COLUMN_SPECIES, got )
        field1 address17 (expected COLUMN_SPECIES, got )
        field1 address18 (expected COLUMN_SPECIES, got )
        field1 address19 (expected COLUMN_SPECIES, got )
        field1 address20 (expected COLUMN_SPECIES, got )
        field1 address21 (expected COLUMN_SPECIES, got )
        field1 address22 (expected COLUMN_SPECIES, got )
        field1 address23 (expected COLUMN_SPECIES, got )
        field1 address24 (expected COLUMN_SPECIES, got )
        field1 address25 (expected COLUMN_SPECIES, got )
        field1 address26 (expected COLUMN_SPECIES, got )
        field1 address27 (expected COLUMN_SPECIES, got )
        field1 address28 (expected COLUMN_SPECIES, got )
        field1 address29 (expected COLUMN_SPECIES, got )
        field1 address30 (expected COLUMN_SPECIES, got )
        field1 address31 (expected COLUMN_SPECIES, got )
        field1 address32 (expected COLUMN_SPECIES, got )
        field1 address33 (expected COLUMN_SPECIES, got )
        field1 address34 (expected COLUMN_SPECIES, got )
        field1 address35 (expected COLUMN_SPECIES, got )
        field1 address36 (expected COLUMN_SPECIES, got )
        field1 address37 (expected COLUMN_SPECIES, got )
        field1 address38 (expected COLUMN_SPECIES, got )
        field1 address39 (expected COLUMN_SPECIES, got )
        field1 address40 (expected COLUMN_SPECIES, got )
        field1 address41 (expected COLUMN_SPECIES, got )
        field1 address42 (expected COLUMN_SPECIES, got )
        field1 address43 (expected COLUMN_SPECIES, got )
        field1 address44 (expected COLUMN_SPECIES, got )
        field1 address45 (expected COLUMN_SPECIES, got )
        field1 address46 (expected COLUMN_SPECIES, got )
        field1 address47 (expected COLUMN_SPECIES, got )
        field1 address48 (expected COLUMN_SPECIES, got )
        field1 address49 (expected COLUMN_SPECIES, got )
        field1 address50 (expected COLUMN_SPECIES, got )
        field1 address51 (expected COLUMN_SPECIES, got )
        field1 address52 (expected COLUMN_SPECIES, got )
        field1 address53 (expected COLUMN_SPECIES, got )
        field1 address54 (expected COLUMN_SPECIES, got )
        field1 address55 (expected COLUMN_SPECIES, got )
        field1 address56 (expected COLUMN_SPECIES, got )
        field1 address57 (expected COLUMN_SPECIES, got )
        field1 address58 (expected COLUMN_SPECIES, got )
        field1 address59 (expected COLUMN_SPECIES, got )
        field1 address60 (expected COLUMN_SPECIES, got )
        field1 address61 (expected COLUMN_SPECIES, got )
        field1 address62 (expected COLUMN_SPECIES, got )
        field1 address63 (expected COLUMN_SPECIES, got )
