Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_residents.gd
  FAIL  test_layout_defaults_and_every_projection_omission_witness
        static exactcode (expected COLUMN_ENUM_BYTE, got )
        bridge exactcode (expected COLUMN_ENUM_BYTE, got )
        success channel (expected false, got true)
        owner detail (expected true, got false)
        raw code detail (expected true, got false)
  FAIL  test_every_physical_scalar_and_skill_address
        field2 address0 (expected COLUMN_ENUM_BYTE, got )
        field2 address1 (expected COLUMN_ENUM_BYTE, got )
        field2 address2 (expected COLUMN_ENUM_BYTE, got )
        field2 address3 (expected COLUMN_ENUM_BYTE, got )
        field2 address4 (expected COLUMN_ENUM_BYTE, got )
        field2 address5 (expected COLUMN_ENUM_BYTE, got )
        field2 address6 (expected COLUMN_ENUM_BYTE, got )
        field2 address7 (expected COLUMN_ENUM_BYTE, got )
        field2 address8 (expected COLUMN_ENUM_BYTE, got )
        field2 address9 (expected COLUMN_ENUM_BYTE, got )
        field2 address10 (expected COLUMN_ENUM_BYTE, got )
        field2 address11 (expected COLUMN_ENUM_BYTE, got )
        field2 address12 (expected COLUMN_ENUM_BYTE, got )
        field2 address13 (expected COLUMN_ENUM_BYTE, got )
        field2 address14 (expected COLUMN_ENUM_BYTE, got )
        field2 address15 (expected COLUMN_ENUM_BYTE, got )
        field2 address16 (expected COLUMN_ENUM_BYTE, got )
        field2 address17 (expected COLUMN_ENUM_BYTE, got )
        field2 address18 (expected COLUMN_ENUM_BYTE, got )
        field2 address19 (expected COLUMN_ENUM_BYTE, got )
        field2 address20 (expected COLUMN_ENUM_BYTE, got )
        field2 address21 (expected COLUMN_ENUM_BYTE, got )
        field2 address22 (expected COLUMN_ENUM_BYTE, got )
        field2 address23 (expected COLUMN_ENUM_BYTE, got )
        field2 address24 (expected COLUMN_ENUM_BYTE, got )
        field2 address25 (expected COLUMN_ENUM_BYTE, got )
        field2 address26 (expected COLUMN_ENUM_BYTE, got )
        field2 address27 (expected COLUMN_ENUM_BYTE, got )
        field2 address28 (expected COLUMN_ENUM_BYTE, got )
        field2 address29 (expected COLUMN_ENUM_BYTE, got )
        field2 address30 (expected COLUMN_ENUM_BYTE, got )
        field2 address31 (expected COLUMN_ENUM_BYTE, got )
        field2 address32 (expected COLUMN_ENUM_BYTE, got )
        field2 address33 (expected COLUMN_ENUM_BYTE, got )
        field2 address34 (expected COLUMN_ENUM_BYTE, got )
        field2 address35 (expected COLUMN_ENUM_BYTE, got )
        field2 address36 (expected COLUMN_ENUM_BYTE, got )
        field2 address37 (expected COLUMN_ENUM_BYTE, got )
        field2 address38 (expected COLUMN_ENUM_BYTE, got )
        field2 address39 (expected COLUMN_ENUM_BYTE, got )
        field2 address40 (expected COLUMN_ENUM_BYTE, got )
        field2 address41 (expected COLUMN_ENUM_BYTE, got )
        field2 address42 (expected COLUMN_ENUM_BYTE, got )
        field2 address43 (expected COLUMN_ENUM_BYTE, got )
        field2 address44 (expected COLUMN_ENUM_BYTE, got )
        field2 address45 (expected COLUMN_ENUM_BYTE, got )
        field2 address46 (expected COLUMN_ENUM_BYTE, got )
        field2 address47 (expected COLUMN_ENUM_BYTE, got )
        field2 address48 (expected COLUMN_ENUM_BYTE, got )
        field2 address49 (expected COLUMN_ENUM_BYTE, got )
        field2 address50 (expected COLUMN_ENUM_BYTE, got )
        field2 address51 (expected COLUMN_ENUM_BYTE, got )
        field2 address52 (expected COLUMN_ENUM_BYTE, got )
        field2 address53 (expected COLUMN_ENUM_BYTE, got )
        field2 address54 (expected COLUMN_ENUM_BYTE, got )
        field2 address55 (expected COLUMN_ENUM_BYTE, got )
        field2 address56 (expected COLUMN_ENUM_BYTE, got )
        field2 address57 (expected COLUMN_ENUM_BYTE, got )
        field2 address58 (expected COLUMN_ENUM_BYTE, got )
        field2 address59 (expected COLUMN_ENUM_BYTE, got )
        field2 address60 (expected COLUMN_ENUM_BYTE, got )
        field2 address61 (expected COLUMN_ENUM_BYTE, got )
        field2 address62 (expected COLUMN_ENUM_BYTE, got )
        field2 address63 (expected COLUMN_ENUM_BYTE, got )
        field2 address64 (expected COLUMN_ENUM_BYTE, got )
        field2 address65 (expected COLUMN_ENUM_BYTE, got )
        field2 address66 (expected COLUMN_ENUM_BYTE, got )
        field2 address67 (expected COLUMN_ENUM_BYTE, got )
        field2 address68 (expected COLUMN_ENUM_BYTE, got )
        field2 address69 (expected COLUMN_ENUM_BYTE, got )
        field2 address70 (expected COLUMN_ENUM_BYTE, got )
        field2 address71 (expected COLUMN_ENUM_BYTE, got )
        field2 address72 (expected COLUMN_ENUM_BYTE, got )
        field2 address73 (expected COLUMN_ENUM_BYTE, got )
        field2 address74 (expected COLUMN_ENUM_BYTE, got )
        field2 address75 (expected COLUMN_ENUM_BYTE, got )
        field2 address76 (expected COLUMN_ENUM_BYTE, got )
        field2 address77 (expected COLUMN_ENUM_BYTE, got )
        field2 address78 (expected COLUMN_ENUM_BYTE, got )
        field2 address79 (expected COLUMN_ENUM_BYTE, got )
        field2 address80 (expected COLUMN_ENUM_BYTE, got )
        field2 address81 (expected COLUMN_ENUM_BYTE, got )
        field2 address82 (expected COLUMN_ENUM_BYTE, got )
        field2 address83 (expected COLUMN_ENUM_BYTE, got )
        field2 address84 (expected COLUMN_ENUM_BYTE, got )
        field2 address85 (expected COLUMN_ENUM_BYTE, got )
        field2 address86 (expected COLUMN_ENUM_BYTE, got )
        field2 address87 (expected COLUMN_ENUM_BYTE, got )
        field2 address88 (expected COLUMN_ENUM_BYTE, got )
        field2 address89 (expected COLUMN_ENUM_BYTE, got )
        field2 address90 (expected COLUMN_ENUM_BYTE, got )
        field2 address91 (expected COLUMN_ENUM_BYTE, got )
        field2 address92 (expected COLUMN_ENUM_BYTE, got )
        field2 address93 (expected COLUMN_ENUM_BYTE, got )
        field2 address94 (expected COLUMN_ENUM_BYTE, got )
        field2 address95 (expected COLUMN_ENUM_BYTE, got )
        field2 address96 (expected COLUMN_ENUM_BYTE, got )
        field2 address97 (expected COLUMN_ENUM_BYTE, got )
        field2 address98 (expected COLUMN_ENUM_BYTE, got )
        field2 address99 (expected COLUMN_ENUM_BYTE, got )
        field2 address100 (expected COLUMN_ENUM_BYTE, got )
        field2 address101 (expected COLUMN_ENUM_BYTE, got )
        field2 address102 (expected COLUMN_ENUM_BYTE, got )
        field2 address103 (expected COLUMN_ENUM_BYTE, got )
        field2 address104 (expected COLUMN_ENUM_BYTE, got )
        field2 address105 (expected COLUMN_ENUM_BYTE, got )
        field2 address106 (expected COLUMN_ENUM_BYTE, got )
        field2 address107 (expected COLUMN_ENUM_BYTE, got )
        field2 address108 (expected COLUMN_ENUM_BYTE, got )
        field2 address109 (expected COLUMN_ENUM_BYTE, got )
        field2 address110 (expected COLUMN_ENUM_BYTE, got )
        field2 address111 (expected COLUMN_ENUM_BYTE, got )
        field2 address112 (expected COLUMN_ENUM_BYTE, got )
        field2 address113 (expected COLUMN_ENUM_BYTE, got )
        field2 address114 (expected COLUMN_ENUM_BYTE, got )
        field2 address115 (expected COLUMN_ENUM_BYTE, got )
        field2 address116 (expected COLUMN_ENUM_BYTE, got )
        field2 address117 (expected COLUMN_ENUM_BYTE, got )
        field2 address118 (expected COLUMN_ENUM_BYTE, got )
        field2 address119 (expected COLUMN_ENUM_BYTE, got )
        field2 address120 (expected COLUMN_ENUM_BYTE, got )
        field2 address121 (expected COLUMN_ENUM_BYTE, got )
        field2 address122 (expected COLUMN_ENUM_BYTE, got )
        field2 address123 (expected COLUMN_ENUM_BYTE, got )
        field2 address124 (expected COLUMN_ENUM_BYTE, got )
        field2 address125 (expected COLUMN_ENUM_BYTE, got )
        field2 address126 (expected COLUMN_ENUM_BYTE, got )
        field2 address127 (expected COLUMN_ENUM_BYTE, got )
        field2 address128 (expected COLUMN_ENUM_BYTE, got )
        field2 address129 (expected COLUMN_ENUM_BYTE, got )
        field2 address130 (expected COLUMN_ENUM_BYTE, got )
        field2 address131 (expected COLUMN_ENUM_BYTE, got )
        field2 address132 (expected COLUMN_ENUM_BYTE, got )
        field2 address133 (expected COLUMN_ENUM_BYTE, got )
        field2 address134 (expected COLUMN_ENUM_BYTE, got )
        field2 address135 (expected COLUMN_ENUM_BYTE, got )
        field2 address136 (expected COLUMN_ENUM_BYTE, got )
        field2 address137 (expected COLUMN_ENUM_BYTE, got )
        field2 address138 (expected COLUMN_ENUM_BYTE, got )
        field2 address139 (expected COLUMN_ENUM_BYTE, got )
        field2 address140 (expected COLUMN_ENUM_BYTE, got )
        field2 address141 (expected COLUMN_ENUM_BYTE, got )
        field2 address142 (expected COLUMN_ENUM_BYTE, got )
        field2 address143 (expected COLUMN_ENUM_BYTE, got )
        field2 address144 (expected COLUMN_ENUM_BYTE, got )
        field2 address145 (expected COLUMN_ENUM_BYTE, got )
        field2 address146 (expected COLUMN_ENUM_BYTE, got )
        field2 address147 (expected COLUMN_ENUM_BYTE, got )
        field2 address148 (expected COLUMN_ENUM_BYTE, got )
        field2 address149 (expected COLUMN_ENUM_BYTE, got )
        field2 address150 (expected COLUMN_ENUM_BYTE, got )
        field2 address151 (expected COLUMN_ENUM_BYTE, got )
        field2 address152 (expected COLUMN_ENUM_BYTE, got )
        field2 address153 (expected COLUMN_ENUM_BYTE, got )
        field2 address154 (expected COLUMN_ENUM_BYTE, got )
        field2 address155 (expected COLUMN_ENUM_BYTE, got )
