Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_residents.gd
  FAIL  test_layout_defaults_and_every_projection_omission_witness
        static exactcode (expected COLUMN_ENUM_BYTE, got )
        bridge exactcode (expected COLUMN_ENUM_BYTE, got )
        success channel (expected false, got true)
        owner detail (expected true, got false)
        raw code detail (expected true, got false)
  FAIL  test_every_physical_scalar_and_skill_address
        field6 address0 (expected COLUMN_ENUM_BYTE, got )
        field6 address1 (expected COLUMN_ENUM_BYTE, got )
        field6 address2 (expected COLUMN_ENUM_BYTE, got )
        field6 address3 (expected COLUMN_ENUM_BYTE, got )
        field6 address4 (expected COLUMN_ENUM_BYTE, got )
        field6 address5 (expected COLUMN_ENUM_BYTE, got )
        field6 address6 (expected COLUMN_ENUM_BYTE, got )
        field6 address7 (expected COLUMN_ENUM_BYTE, got )
        field6 address8 (expected COLUMN_ENUM_BYTE, got )
        field6 address9 (expected COLUMN_ENUM_BYTE, got )
        field6 address10 (expected COLUMN_ENUM_BYTE, got )
        field6 address11 (expected COLUMN_ENUM_BYTE, got )
        field6 address12 (expected COLUMN_ENUM_BYTE, got )
        field6 address13 (expected COLUMN_ENUM_BYTE, got )
        field6 address14 (expected COLUMN_ENUM_BYTE, got )
        field6 address15 (expected COLUMN_ENUM_BYTE, got )
        field6 address16 (expected COLUMN_ENUM_BYTE, got )
        field6 address17 (expected COLUMN_ENUM_BYTE, got )
        field6 address18 (expected COLUMN_ENUM_BYTE, got )
        field6 address19 (expected COLUMN_ENUM_BYTE, got )
        field6 address20 (expected COLUMN_ENUM_BYTE, got )
        field6 address21 (expected COLUMN_ENUM_BYTE, got )
        field6 address22 (expected COLUMN_ENUM_BYTE, got )
        field6 address23 (expected COLUMN_ENUM_BYTE, got )
        field6 address24 (expected COLUMN_ENUM_BYTE, got )
        field6 address25 (expected COLUMN_ENUM_BYTE, got )
        field6 address26 (expected COLUMN_ENUM_BYTE, got )
        field6 address27 (expected COLUMN_ENUM_BYTE, got )
        field6 address28 (expected COLUMN_ENUM_BYTE, got )
        field6 address29 (expected COLUMN_ENUM_BYTE, got )
        field6 address30 (expected COLUMN_ENUM_BYTE, got )
        field6 address31 (expected COLUMN_ENUM_BYTE, got )
        field6 address32 (expected COLUMN_ENUM_BYTE, got )
        field6 address33 (expected COLUMN_ENUM_BYTE, got )
        field6 address34 (expected COLUMN_ENUM_BYTE, got )
        field6 address35 (expected COLUMN_ENUM_BYTE, got )
        field6 address36 (expected COLUMN_ENUM_BYTE, got )
        field6 address37 (expected COLUMN_ENUM_BYTE, got )
        field6 address38 (expected COLUMN_ENUM_BYTE, got )
        field6 address39 (expected COLUMN_ENUM_BYTE, got )
        field6 address40 (expected COLUMN_ENUM_BYTE, got )
        field6 address41 (expected COLUMN_ENUM_BYTE, got )
        field6 address42 (expected COLUMN_ENUM_BYTE, got )
        field6 address43 (expected COLUMN_ENUM_BYTE, got )
        field6 address44 (expected COLUMN_ENUM_BYTE, got )
        field6 address45 (expected COLUMN_ENUM_BYTE, got )
        field6 address46 (expected COLUMN_ENUM_BYTE, got )
        field6 address47 (expected COLUMN_ENUM_BYTE, got )
        field6 address48 (expected COLUMN_ENUM_BYTE, got )
        field6 address49 (expected COLUMN_ENUM_BYTE, got )
        field6 address50 (expected COLUMN_ENUM_BYTE, got )
        field6 address51 (expected COLUMN_ENUM_BYTE, got )
        field6 address52 (expected COLUMN_ENUM_BYTE, got )
        field6 address53 (expected COLUMN_ENUM_BYTE, got )
        field6 address54 (expected COLUMN_ENUM_BYTE, got )
        field6 address55 (expected COLUMN_ENUM_BYTE, got )
        field6 address56 (expected COLUMN_ENUM_BYTE, got )
        field6 address57 (expected COLUMN_ENUM_BYTE, got )
        field6 address58 (expected COLUMN_ENUM_BYTE, got )
        field6 address59 (expected COLUMN_ENUM_BYTE, got )
        field6 address60 (expected COLUMN_ENUM_BYTE, got )
        field6 address61 (expected COLUMN_ENUM_BYTE, got )
        field6 address62 (expected COLUMN_ENUM_BYTE, got )
        field6 address63 (expected COLUMN_ENUM_BYTE, got )
        field6 address64 (expected COLUMN_ENUM_BYTE, got )
        field6 address65 (expected COLUMN_ENUM_BYTE, got )
        field6 address66 (expected COLUMN_ENUM_BYTE, got )
        field6 address67 (expected COLUMN_ENUM_BYTE, got )
        field6 address68 (expected COLUMN_ENUM_BYTE, got )
        field6 address69 (expected COLUMN_ENUM_BYTE, got )
        field6 address70 (expected COLUMN_ENUM_BYTE, got )
        field6 address71 (expected COLUMN_ENUM_BYTE, got )
        field6 address72 (expected COLUMN_ENUM_BYTE, got )
        field6 address73 (expected COLUMN_ENUM_BYTE, got )
        field6 address74 (expected COLUMN_ENUM_BYTE, got )
        field6 address75 (expected COLUMN_ENUM_BYTE, got )
        field6 address76 (expected COLUMN_ENUM_BYTE, got )
        field6 address77 (expected COLUMN_ENUM_BYTE, got )
        field6 address78 (expected COLUMN_ENUM_BYTE, got )
        field6 address79 (expected COLUMN_ENUM_BYTE, got )
        field6 address80 (expected COLUMN_ENUM_BYTE, got )
        field6 address81 (expected COLUMN_ENUM_BYTE, got )
        field6 address82 (expected COLUMN_ENUM_BYTE, got )
        field6 address83 (expected COLUMN_ENUM_BYTE, got )
        field6 address84 (expected COLUMN_ENUM_BYTE, got )
        field6 address85 (expected COLUMN_ENUM_BYTE, got )
        field6 address86 (expected COLUMN_ENUM_BYTE, got )
        field6 address87 (expected COLUMN_ENUM_BYTE, got )
        field6 address88 (expected COLUMN_ENUM_BYTE, got )
        field6 address89 (expected COLUMN_ENUM_BYTE, got )
        field6 address90 (expected COLUMN_ENUM_BYTE, got )
        field6 address91 (expected COLUMN_ENUM_BYTE, got )
        field6 address92 (expected COLUMN_ENUM_BYTE, got )
        field6 address93 (expected COLUMN_ENUM_BYTE, got )
        field6 address94 (expected COLUMN_ENUM_BYTE, got )
        field6 address95 (expected COLUMN_ENUM_BYTE, got )
        field6 address96 (expected COLUMN_ENUM_BYTE, got )
        field6 address97 (expected COLUMN_ENUM_BYTE, got )
        field6 address98 (expected COLUMN_ENUM_BYTE, got )
        field6 address99 (expected COLUMN_ENUM_BYTE, got )
        field6 address100 (expected COLUMN_ENUM_BYTE, got )
        field6 address101 (expected COLUMN_ENUM_BYTE, got )
        field6 address102 (expected COLUMN_ENUM_BYTE, got )
        field6 address103 (expected COLUMN_ENUM_BYTE, got )
        field6 address104 (expected COLUMN_ENUM_BYTE, got )
        field6 address105 (expected COLUMN_ENUM_BYTE, got )
        field6 address106 (expected COLUMN_ENUM_BYTE, got )
        field6 address107 (expected COLUMN_ENUM_BYTE, got )
        field6 address108 (expected COLUMN_ENUM_BYTE, got )
        field6 address109 (expected COLUMN_ENUM_BYTE, got )
        field6 address110 (expected COLUMN_ENUM_BYTE, got )
        field6 address111 (expected COLUMN_ENUM_BYTE, got )
        field6 address112 (expected COLUMN_ENUM_BYTE, got )
        field6 address113 (expected COLUMN_ENUM_BYTE, got )
        field6 address114 (expected COLUMN_ENUM_BYTE, got )
        field6 address115 (expected COLUMN_ENUM_BYTE, got )
        field6 address116 (expected COLUMN_ENUM_BYTE, got )
        field6 address117 (expected COLUMN_ENUM_BYTE, got )
        field6 address118 (expected COLUMN_ENUM_BYTE, got )
        field6 address119 (expected COLUMN_ENUM_BYTE, got )
        field6 address120 (expected COLUMN_ENUM_BYTE, got )
        field6 address121 (expected COLUMN_ENUM_BYTE, got )
        field6 address122 (expected COLUMN_ENUM_BYTE, got )
        field6 address123 (expected COLUMN_ENUM_BYTE, got )
        field6 address124 (expected COLUMN_ENUM_BYTE, got )
        field6 address125 (expected COLUMN_ENUM_BYTE, got )
        field6 address126 (expected COLUMN_ENUM_BYTE, got )
        field6 address127 (expected COLUMN_ENUM_BYTE, got )
        field6 address128 (expected COLUMN_ENUM_BYTE, got )
        field6 address129 (expected COLUMN_ENUM_BYTE, got )
        field6 address130 (expected COLUMN_ENUM_BYTE, got )
        field6 address131 (expected COLUMN_ENUM_BYTE, got )
        field6 address132 (expected COLUMN_ENUM_BYTE, got )
        field6 address133 (expected COLUMN_ENUM_BYTE, got )
        field6 address134 (expected COLUMN_ENUM_BYTE, got )
        field6 address135 (expected COLUMN_ENUM_BYTE, got )
        field6 address136 (expected COLUMN_ENUM_BYTE, got )
        field6 address137 (expected COLUMN_ENUM_BYTE, got )
        field6 address138 (expected COLUMN_ENUM_BYTE, got )
        field6 address139 (expected COLUMN_ENUM_BYTE, got )
        field6 address140 (expected COLUMN_ENUM_BYTE, got )
        field6 address141 (expected COLUMN_ENUM_BYTE, got )
        field6 address142 (expected COLUMN_ENUM_BYTE, got )
        field6 address143 (expected COLUMN_ENUM_BYTE, got )
        field6 address144 (expected COLUMN_ENUM_BYTE, got )
        field6 address145 (expected COLUMN_ENUM_BYTE, got )
        field6 address146 (expected COLUMN_ENUM_BYTE, got )
        field6 address147 (expected COLUMN_ENUM_BYTE, got )
        field6 address148 (expected COLUMN_ENUM_BYTE, got )
        field6 address149 (expected COLUMN_ENUM_BYTE, got )
        field6 address150 (expected COLUMN_ENUM_BYTE, got )
        field6 address151 (expected COLUMN_ENUM_BYTE, got )
        field6 address152 (expected COLUMN_ENUM_BYTE, got )
        field6 address153 (expected COLUMN_ENUM_BYTE, got )
        field6 address154 (expected COLUMN_ENUM_BYTE, got )
        field6 address155 (expected COLUMN_ENUM_BYTE, got )
