Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_residents.gd
  FAIL  test_layout_defaults_and_every_projection_omission_witness
        static exactcode (expected COLUMN_ARRIVAL_TICK, got )
        bridge exactcode (expected COLUMN_ARRIVAL_TICK, got )
        success channel (expected false, got true)
        owner detail (expected true, got false)
        raw code detail (expected true, got false)
  FAIL  test_every_physical_scalar_and_skill_address
        field5 address0 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address1 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address2 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address3 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address4 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address5 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address6 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address7 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address8 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address9 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address10 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address11 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address12 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address13 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address14 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address15 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address16 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address17 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address18 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address19 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address20 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address21 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address22 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address23 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address24 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address25 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address26 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address27 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address28 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address29 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address30 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address31 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address32 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address33 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address34 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address35 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address36 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address37 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address38 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address39 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address40 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address41 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address42 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address43 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address44 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address45 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address46 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address47 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address48 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address49 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address50 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address51 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address52 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address53 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address54 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address55 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address56 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address57 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address58 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address59 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address60 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address61 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address62 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address63 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address64 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address65 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address66 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address67 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address68 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address69 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address70 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address71 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address72 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address73 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address74 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address75 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address76 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address77 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address78 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address79 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address80 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address81 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address82 (expected COLUMN_ARRIVAL_TICK, got )
