Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_residents.gd
  FAIL  test_layout_defaults_and_every_projection_omission_witness
        static exactcode (expected COLUMN_EQUIPMENT, got )
        bridge exactcode (expected COLUMN_EQUIPMENT, got )
        success channel (expected false, got true)
        owner detail (expected true, got false)
        raw code detail (expected true, got false)
  FAIL  test_every_physical_scalar_and_skill_address
        field13 address0 (expected COLUMN_EQUIPMENT, got )
        field13 address1 (expected COLUMN_EQUIPMENT, got )
        field13 address2 (expected COLUMN_EQUIPMENT, got )
        field13 address3 (expected COLUMN_EQUIPMENT, got )
        field13 address4 (expected COLUMN_EQUIPMENT, got )
        field13 address5 (expected COLUMN_EQUIPMENT, got )
        field13 address6 (expected COLUMN_EQUIPMENT, got )
        field13 address7 (expected COLUMN_EQUIPMENT, got )
        field13 address8 (expected COLUMN_EQUIPMENT, got )
        field13 address9 (expected COLUMN_EQUIPMENT, got )
        field13 address10 (expected COLUMN_EQUIPMENT, got )
        field13 address11 (expected COLUMN_EQUIPMENT, got )
        field13 address12 (expected COLUMN_EQUIPMENT, got )
        field13 address13 (expected COLUMN_EQUIPMENT, got )
        field13 address14 (expected COLUMN_EQUIPMENT, got )
        field13 address15 (expected COLUMN_EQUIPMENT, got )
        field13 address16 (expected COLUMN_EQUIPMENT, got )
        field13 address17 (expected COLUMN_EQUIPMENT, got )
        field13 address18 (expected COLUMN_EQUIPMENT, got )
        field13 address19 (expected COLUMN_EQUIPMENT, got )
        field13 address20 (expected COLUMN_EQUIPMENT, got )
        field13 address21 (expected COLUMN_EQUIPMENT, got )
        field13 address22 (expected COLUMN_EQUIPMENT, got )
        field13 address23 (expected COLUMN_EQUIPMENT, got )
        field13 address24 (expected COLUMN_EQUIPMENT, got )
        field13 address25 (expected COLUMN_EQUIPMENT, got )
        field13 address26 (expected COLUMN_EQUIPMENT, got )
        field13 address27 (expected COLUMN_EQUIPMENT, got )
        field13 address28 (expected COLUMN_EQUIPMENT, got )
        field13 address29 (expected COLUMN_EQUIPMENT, got )
        field13 address30 (expected COLUMN_EQUIPMENT, got )
        field13 address31 (expected COLUMN_EQUIPMENT, got )
        field13 address32 (expected COLUMN_EQUIPMENT, got )
        field13 address33 (expected COLUMN_EQUIPMENT, got )
        field13 address34 (expected COLUMN_EQUIPMENT, got )
        field13 address35 (expected COLUMN_EQUIPMENT, got )
        field13 address36 (expected COLUMN_EQUIPMENT, got )
        field13 address37 (expected COLUMN_EQUIPMENT, got )
        field13 address38 (expected COLUMN_EQUIPMENT, got )
        field13 address39 (expected COLUMN_EQUIPMENT, got )
        field13 address40 (expected COLUMN_EQUIPMENT, got )
        field13 address41 (expected COLUMN_EQUIPMENT, got )
        field13 address42 (expected COLUMN_EQUIPMENT, got )
        field13 address43 (expected COLUMN_EQUIPMENT, got )
        field13 address44 (expected COLUMN_EQUIPMENT, got )
        field13 address45 (expected COLUMN_EQUIPMENT, got )
        field13 address46 (expected COLUMN_EQUIPMENT, got )
        field13 address47 (expected COLUMN_EQUIPMENT, got )
        field13 address48 (expected COLUMN_EQUIPMENT, got )
        field13 address49 (expected COLUMN_EQUIPMENT, got )
        field13 address50 (expected COLUMN_EQUIPMENT, got )
        field13 address51 (expected COLUMN_EQUIPMENT, got )
        field13 address52 (expected COLUMN_EQUIPMENT, got )
        field13 address53 (expected COLUMN_EQUIPMENT, got )
        field13 address54 (expected COLUMN_EQUIPMENT, got )
        field13 address55 (expected COLUMN_EQUIPMENT, got )
        field13 address56 (expected COLUMN_EQUIPMENT, got )
        field13 address57 (expected COLUMN_EQUIPMENT, got )
        field13 address58 (expected COLUMN_EQUIPMENT, got )
        field13 address59 (expected COLUMN_EQUIPMENT, got )
        field13 address60 (expected COLUMN_EQUIPMENT, got )
        field13 address61 (expected COLUMN_EQUIPMENT, got )
        field13 address62 (expected COLUMN_EQUIPMENT, got )
        field13 address63 (expected COLUMN_EQUIPMENT, got )
        field13 address64 (expected COLUMN_EQUIPMENT, got )
        field13 address65 (expected COLUMN_EQUIPMENT, got )
        field13 address66 (expected COLUMN_EQUIPMENT, got )
        field13 address67 (expected COLUMN_EQUIPMENT, got )
        field13 address68 (expected COLUMN_EQUIPMENT, got )
        field13 address69 (expected COLUMN_EQUIPMENT, got )
        field13 address70 (expected COLUMN_EQUIPMENT, got )
        field13 address71 (expected COLUMN_EQUIPMENT, got )
        field13 address72 (expected COLUMN_EQUIPMENT, got )
        field13 address73 (expected COLUMN_EQUIPMENT, got )
        field13 address74 (expected COLUMN_EQUIPMENT, got )
        field13 address75 (expected COLUMN_EQUIPMENT, got )
        field13 address76 (expected COLUMN_EQUIPMENT, got )
        field13 address77 (expected COLUMN_EQUIPMENT, got )
        field13 address78 (expected COLUMN_EQUIPMENT, got )
        field13 address79 (expected COLUMN_EQUIPMENT, got )
        field13 address80 (expected COLUMN_EQUIPMENT, got )
        field13 address81 (expected COLUMN_EQUIPMENT, got )
        field13 address82 (expected COLUMN_EQUIPMENT, got )
        field13 address83 (expected COLUMN_EQUIPMENT, got )
        field13 address84 (expected COLUMN_EQUIPMENT, got )
        field13 address85 (expected COLUMN_EQUIPMENT, got )
        field13 address86 (expected COLUMN_EQUIPMENT, got )
        field13 address87 (expected COLUMN_EQUIPMENT, got )
        field13 address88 (expected COLUMN_EQUIPMENT, got )
        field13 address89 (expected COLUMN_EQUIPMENT, got )
        field13 address90 (expected COLUMN_EQUIPMENT, got )
        field13 address91 (expected COLUMN_EQUIPMENT, got )
