Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_residents.gd
  FAIL  test_layout_defaults_and_every_projection_omission_witness
        static exactcode (expected COLUMN_SKILL_LEVEL, got )
        bridge exactcode (expected COLUMN_SKILL_LEVEL, got )
        success channel (expected false, got true)
        owner detail (expected true, got false)
        raw code detail (expected true, got false)
  FAIL  test_every_physical_scalar_and_skill_address
        field18 address0 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address4 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5 (expected COLUMN_SKILL_LEVEL, got )
        field18 address6 (expected COLUMN_SKILL_LEVEL, got )
        field18 address7 (expected COLUMN_SKILL_LEVEL, got )
        field18 address8 (expected COLUMN_SKILL_LEVEL, got )
        field18 address9 (expected COLUMN_SKILL_LEVEL, got )
        field18 address10 (expected COLUMN_SKILL_LEVEL, got )
        field18 address11 (expected COLUMN_SKILL_LEVEL, got )
        field18 address12 (expected COLUMN_SKILL_LEVEL, got )
        field18 address13 (expected COLUMN_SKILL_LEVEL, got )
        field18 address14 (expected COLUMN_SKILL_LEVEL, got )
        field18 address15 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address16 (expected COLUMN_SKILL_LEVEL, got )
        field18 address17 (expected COLUMN_SKILL_LEVEL, got )
        field18 address18 (expected COLUMN_SKILL_LEVEL, got )
        field18 address19 (expected COLUMN_SKILL_LEVEL, got )
        field18 address20 (expected COLUMN_SKILL_LEVEL, got )
        field18 address21 (expected COLUMN_SKILL_LEVEL, got )
        field18 address22 (expected COLUMN_SKILL_LEVEL, got )
        field18 address23 (expected COLUMN_SKILL_LEVEL, got )
        field18 address24 (expected COLUMN_SKILL_LEVEL, got )
        field18 address25 (expected COLUMN_SKILL_LEVEL, got )
        field18 address26 (expected COLUMN_SKILL_LEVEL, got )
        field18 address27 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
