Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_residents.gd
  FAIL  test_layout_defaults_and_every_projection_omission_witness
        static exactcode (expected COLUMN_REF_SHAPE, got )
        bridge exactcode (expected COLUMN_REF_SHAPE, got )
        success channel (expected false, got true)
        owner detail (expected true, got false)
        raw code detail (expected true, got false)
        static exactcode (expected COLUMN_REF_SHAPE, got )
        bridge exactcode (expected COLUMN_REF_SHAPE, got )
        success channel (expected false, got true)
        owner detail (expected true, got false)
        raw code detail (expected true, got false)
  FAIL  test_every_physical_scalar_and_skill_address
        field9 address0 (expected COLUMN_REF_SHAPE, got )
        field9 address1 (expected COLUMN_REF_SHAPE, got )
        field9 address2 (expected COLUMN_REF_SHAPE, got )
        field9 address3 (expected COLUMN_REF_SHAPE, got )
        field9 address4 (expected COLUMN_REF_SHAPE, got )
        field9 address5 (expected COLUMN_REF_SHAPE, got )
        field9 address6 (expected COLUMN_REF_SHAPE, got )
        field9 address7 (expected COLUMN_REF_SHAPE, got )
        field9 address8 (expected COLUMN_REF_SHAPE, got )
        field9 address9 (expected COLUMN_REF_SHAPE, got )
        field9 address10 (expected COLUMN_REF_SHAPE, got )
        field9 address11 (expected COLUMN_REF_SHAPE, got )
        field9 address12 (expected COLUMN_REF_SHAPE, got )
        field9 address13 (expected COLUMN_REF_SHAPE, got )
        field9 address14 (expected COLUMN_REF_SHAPE, got )
        field9 address15 (expected COLUMN_REF_SHAPE, got )
        field9 address16 (expected COLUMN_REF_SHAPE, got )
        field9 address17 (expected COLUMN_REF_SHAPE, got )
        field9 address18 (expected COLUMN_REF_SHAPE, got )
        field9 address19 (expected COLUMN_REF_SHAPE, got )
        field9 address20 (expected COLUMN_REF_SHAPE, got )
        field9 address21 (expected COLUMN_REF_SHAPE, got )
        field9 address22 (expected COLUMN_REF_SHAPE, got )
        field9 address23 (expected COLUMN_REF_SHAPE, got )
        field9 address24 (expected COLUMN_REF_SHAPE, got )
        field9 address25 (expected COLUMN_REF_SHAPE, got )
        field9 address26 (expected COLUMN_REF_SHAPE, got )
        field9 address27 (expected COLUMN_REF_SHAPE, got )
        field9 address28 (expected COLUMN_REF_SHAPE, got )
        field9 address29 (expected COLUMN_REF_SHAPE, got )
        field9 address30 (expected COLUMN_REF_SHAPE, got )
        field9 address31 (expected COLUMN_REF_SHAPE, got )
        field9 address32 (expected COLUMN_REF_SHAPE, got )
        field9 address33 (expected COLUMN_REF_SHAPE, got )
        field9 address34 (expected COLUMN_REF_SHAPE, got )
        field9 address35 (expected COLUMN_REF_SHAPE, got )
        field9 address36 (expected COLUMN_REF_SHAPE, got )
        field9 address37 (expected COLUMN_REF_SHAPE, got )
        field9 address38 (expected COLUMN_REF_SHAPE, got )
        field9 address39 (expected COLUMN_REF_SHAPE, got )
        field9 address40 (expected COLUMN_REF_SHAPE, got )
        field9 address41 (expected COLUMN_REF_SHAPE, got )
        field9 address42 (expected COLUMN_REF_SHAPE, got )
        field9 address43 (expected COLUMN_REF_SHAPE, got )
        field9 address44 (expected COLUMN_REF_SHAPE, got )
        field9 address45 (expected COLUMN_REF_SHAPE, got )
        field9 address46 (expected COLUMN_REF_SHAPE, got )
        field9 address47 (expected COLUMN_REF_SHAPE, got )
        field9 address48 (expected COLUMN_REF_SHAPE, got )
        field9 address49 (expected COLUMN_REF_SHAPE, got )
