Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_residents.gd
  FAIL  test_layout_defaults_and_every_projection_omission_witness
        static exactcode (expected COLUMN_NAMED_BYTE, got )
        bridge exactcode (expected COLUMN_NAMED_BYTE, got )
        success channel (expected false, got true)
        owner detail (expected true, got false)
        raw code detail (expected true, got false)
  FAIL  test_every_physical_scalar_and_skill_address
        field3 address0 (expected COLUMN_NAMED_BYTE, got )
        field3 address1 (expected COLUMN_NAMED_BYTE, got )
        field3 address2 (expected COLUMN_NAMED_BYTE, got )
        field3 address3 (expected COLUMN_NAMED_BYTE, got )
        field3 address4 (expected COLUMN_NAMED_BYTE, got )
        field3 address5 (expected COLUMN_NAMED_BYTE, got )
        field3 address6 (expected COLUMN_NAMED_BYTE, got )
        field3 address7 (expected COLUMN_NAMED_BYTE, got )
        field3 address8 (expected COLUMN_NAMED_BYTE, got )
        field3 address9 (expected COLUMN_NAMED_BYTE, got )
        field3 address10 (expected COLUMN_NAMED_BYTE, got )
        field3 address11 (expected COLUMN_NAMED_BYTE, got )
        field3 address12 (expected COLUMN_NAMED_BYTE, got )
        field3 address13 (expected COLUMN_NAMED_BYTE, got )
        field3 address14 (expected COLUMN_NAMED_BYTE, got )
        field3 address15 (expected COLUMN_NAMED_BYTE, got )
        field3 address16 (expected COLUMN_NAMED_BYTE, got )
        field3 address17 (expected COLUMN_NAMED_BYTE, got )
        field3 address18 (expected COLUMN_NAMED_BYTE, got )
        field3 address19 (expected COLUMN_NAMED_BYTE, got )
        field3 address20 (expected COLUMN_NAMED_BYTE, got )
        field3 address21 (expected COLUMN_NAMED_BYTE, got )
        field3 address22 (expected COLUMN_NAMED_BYTE, got )
        field3 address23 (expected COLUMN_NAMED_BYTE, got )
        field3 address24 (expected COLUMN_NAMED_BYTE, got )
        field3 address25 (expected COLUMN_NAMED_BYTE, got )
        field3 address26 (expected COLUMN_NAMED_BYTE, got )
        field3 address27 (expected COLUMN_NAMED_BYTE, got )
        field3 address28 (expected COLUMN_NAMED_BYTE, got )
        field3 address29 (expected COLUMN_NAMED_BYTE, got )
        field3 address30 (expected COLUMN_NAMED_BYTE, got )
        field3 address31 (expected COLUMN_NAMED_BYTE, got )
        field3 address32 (expected COLUMN_NAMED_BYTE, got )
        field3 address33 (expected COLUMN_NAMED_BYTE, got )
        field3 address34 (expected COLUMN_NAMED_BYTE, got )
        field3 address35 (expected COLUMN_NAMED_BYTE, got )
        field3 address36 (expected COLUMN_NAMED_BYTE, got )
        field3 address37 (expected COLUMN_NAMED_BYTE, got )
        field3 address38 (expected COLUMN_NAMED_BYTE, got )
        field3 address39 (expected COLUMN_NAMED_BYTE, got )
        field3 address40 (expected COLUMN_NAMED_BYTE, got )
        field3 address41 (expected COLUMN_NAMED_BYTE, got )
        field3 address42 (expected COLUMN_NAMED_BYTE, got )
        field3 address43 (expected COLUMN_NAMED_BYTE, got )
        field3 address44 (expected COLUMN_NAMED_BYTE, got )
        field3 address45 (expected COLUMN_NAMED_BYTE, got )
        field3 address46 (expected COLUMN_NAMED_BYTE, got )
        field3 address47 (expected COLUMN_NAMED_BYTE, got )
        field3 address48 (expected COLUMN_NAMED_BYTE, got )
        field3 address49 (expected COLUMN_NAMED_BYTE, got )
        field3 address50 (expected COLUMN_NAMED_BYTE, got )
        field3 address51 (expected COLUMN_NAMED_BYTE, got )
        field3 address52 (expected COLUMN_NAMED_BYTE, got )
        field3 address53 (expected COLUMN_NAMED_BYTE, got )
        field3 address54 (expected COLUMN_NAMED_BYTE, got )
        field3 address55 (expected COLUMN_NAMED_BYTE, got )
        field3 address56 (expected COLUMN_NAMED_BYTE, got )
        field3 address57 (expected COLUMN_NAMED_BYTE, got )
        field3 address58 (expected COLUMN_NAMED_BYTE, got )
        field3 address59 (expected COLUMN_NAMED_BYTE, got )
        field3 address60 (expected COLUMN_NAMED_BYTE, got )
        field3 address61 (expected COLUMN_NAMED_BYTE, got )
        field3 address62 (expected COLUMN_NAMED_BYTE, got )
        field3 address63 (expected COLUMN_NAMED_BYTE, got )
        field3 address64 (expected COLUMN_NAMED_BYTE, got )
        field3 address65 (expected COLUMN_NAMED_BYTE, got )
        field3 address66 (expected COLUMN_NAMED_BYTE, got )
        field3 address67 (expected COLUMN_NAMED_BYTE, got )
        field3 address68 (expected COLUMN_NAMED_BYTE, got )
        field3 address69 (expected COLUMN_NAMED_BYTE, got )
        field3 address70 (expected COLUMN_NAMED_BYTE, got )
        field3 address71 (expected COLUMN_NAMED_BYTE, got )
        field3 address72 (expected COLUMN_NAMED_BYTE, got )
        field3 address73 (expected COLUMN_NAMED_BYTE, got )
        field3 address74 (expected COLUMN_NAMED_BYTE, got )
        field3 address75 (expected COLUMN_NAMED_BYTE, got )
        field3 address76 (expected COLUMN_NAMED_BYTE, got )
        field3 address77 (expected COLUMN_NAMED_BYTE, got )
        field3 address78 (expected COLUMN_NAMED_BYTE, got )
        field3 address79 (expected COLUMN_NAMED_BYTE, got )
        field3 address80 (expected COLUMN_NAMED_BYTE, got )
        field3 address81 (expected COLUMN_NAMED_BYTE, got )
        field3 address82 (expected COLUMN_NAMED_BYTE, got )
        field3 address83 (expected COLUMN_NAMED_BYTE, got )
        field3 address84 (expected COLUMN_NAMED_BYTE, got )
        field3 address85 (expected COLUMN_NAMED_BYTE, got )
        field3 address86 (expected COLUMN_NAMED_BYTE, got )
        field3 address87 (expected COLUMN_NAMED_BYTE, got )
        field3 address88 (expected COLUMN_NAMED_BYTE, got )
        field3 address89 (expected COLUMN_NAMED_BYTE, got )
        field3 address90 (expected COLUMN_NAMED_BYTE, got )
        field3 address91 (expected COLUMN_NAMED_BYTE, got )
        field3 address92 (expected COLUMN_NAMED_BYTE, got )
        field3 address93 (expected COLUMN_NAMED_BYTE, got )
        field3 address94 (expected COLUMN_NAMED_BYTE, got )
        field3 address95 (expected COLUMN_NAMED_BYTE, got )
        field3 address96 (expected COLUMN_NAMED_BYTE, got )
        field3 address97 (expected COLUMN_NAMED_BYTE, got )
        field3 address98 (expected COLUMN_NAMED_BYTE, got )
        field3 address99 (expected COLUMN_NAMED_BYTE, got )
        field3 address100 (expected COLUMN_NAMED_BYTE, got )
        field3 address101 (expected COLUMN_NAMED_BYTE, got )
        field3 address102 (expected COLUMN_NAMED_BYTE, got )
        field3 address103 (expected COLUMN_NAMED_BYTE, got )
