Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_farming.gd
  PASS  test_layout_clear_defaults_and_conditional_packed_budget
  FAIL  test_frozen_domains_states_history_and_projection_witnesses
        accept-empty bridge (expected , got COLUMN_IDENTITY)
        accept-empty success (expected true, got false)
        accept-empty success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_IDENTITY)
        accept-sown bridge (expected , got COLUMN_IDENTITY)
        accept-sown success (expected true, got false)
        accept-sown success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_IDENTITY)
        accept-growing bridge (expected , got COLUMN_IDENTITY)
        accept-growing success (expected true, got false)
        accept-growing success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_IDENTITY)
        accept-ripe bridge (expected , got COLUMN_IDENTITY)
        accept-ripe success (expected true, got false)
        accept-ripe success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_IDENTITY)
        accept-withered_health bridge (expected , got COLUMN_IDENTITY)
        accept-withered_health success (expected true, got false)
        accept-withered_health success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_IDENTITY)
        accept-withered_age bridge (expected , got COLUMN_IDENTITY)
        accept-withered_age success (expected true, got false)
        accept-withered_age success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_IDENTITY)
        projection-present bridge (expected COLUMN_PRESENT, got )
        projection-present success (expected false, got true)
        projection-present owner detail (expected true, got false)
        projection-present raw code detail (expected true, got false)
        empty-state-crop_id bridge (expected COLUMN_STATE, got COLUMN_IDENTITY)
        empty-state-crop_id raw code detail (expected true, got false)
        empty-state-growth_milli_hours bridge (expected COLUMN_STATE, got COLUMN_IDENTITY)
        empty-state-growth_milli_hours raw code detail (expected true, got false)
        empty-state-health bridge (expected COLUMN_STATE, got COLUMN_IDENTITY)
        empty-state-health raw code detail (expected true, got false)
        empty-state-health bridge (expected COLUMN_STATE, got COLUMN_IDENTITY)
        empty-state-health raw code detail (expected true, got false)
        empty-state-sow_day bridge (expected COLUMN_STATE, got COLUMN_IDENTITY)
        empty-state-sow_day raw code detail (expected true, got false)
        sown-state-crop_id--1 bridge (expected COLUMN_STATE, got COLUMN_IDENTITY)
        sown-state-crop_id--1 raw code detail (expected true, got false)
        sown-state-sow_day-0 bridge (expected COLUMN_STATE, got COLUMN_IDENTITY)
        sown-state-sow_day-0 raw code detail (expected true, got false)
        sown-state-soil-2 bridge (expected COLUMN_STATE, got COLUMN_IDENTITY)
        sown-state-soil-2 raw code detail (expected true, got false)
        sown-state-growth_milli_hours-1 bridge (expected COLUMN_STATE, got COLUMN_IDENTITY)
        sown-state-growth_milli_hours-1 raw code detail (expected true, got false)
        sown-state-health-9999 bridge (expected COLUMN_STATE, got COLUMN_IDENTITY)
        sown-state-health-9999 raw code detail (expected true, got false)
        sown-state-health-0 bridge (expected COLUMN_STATE, got COLUMN_IDENTITY)
        sown-state-health-0 raw code detail (expected true, got false)
        growing-health-zero bridge (expected COLUMN_STATE, got COLUMN_IDENTITY)
        growing-health-zero raw code detail (expected true, got false)
        growing-at-target bridge (expected COLUMN_STATE, got COLUMN_IDENTITY)
        growing-at-target raw code detail (expected true, got false)
        ripe-health-zero bridge (expected COLUMN_STATE, got COLUMN_IDENTITY)
        ripe-health-zero raw code detail (expected true, got false)
        ripe-below-target bridge (expected COLUMN_STATE, got COLUMN_IDENTITY)
        ripe-below-target raw code detail (expected true, got false)
        ripe-over-maximum bridge (expected COLUMN_STATE, got COLUMN_IDENTITY)
        ripe-over-maximum raw code detail (expected true, got false)
        withered-zero-health-at-target bridge (expected COLUMN_STATE, got COLUMN_IDENTITY)
        withered-zero-health-at-target raw code detail (expected true, got false)
        withered-positive-health-below-target bridge (expected COLUMN_STATE, got COLUMN_IDENTITY)
        withered-positive-health-below-target raw code detail (expected true, got false)
        withered-over-maximum bridge (expected COLUMN_STATE, got COLUMN_IDENTITY)
        withered-over-maximum raw code detail (expected true, got false)
        accept-ripe-192000 bridge (expected , got COLUMN_IDENTITY)
        accept-ripe-192000 success (expected true, got false)
        accept-ripe-192000 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_IDENTITY)
        accept-ripe-192999 bridge (expected , got COLUMN_IDENTITY)
        accept-ripe-192999 success (expected true, got false)
        accept-ripe-192999 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_IDENTITY)
        accept-withered_age-192000 bridge (expected , got COLUMN_IDENTITY)
        accept-withered_age-192000 success (expected true, got false)
        accept-withered_age-192000 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_IDENTITY)
        accept-withered_age-192999 bridge (expected , got COLUMN_IDENTITY)
        accept-withered_age-192999 success (expected true, got false)
        accept-withered_age-192999 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_IDENTITY)
        accept-health-death-before-growth bridge (expected , got COLUMN_IDENTITY)
        accept-health-death-before-growth success (expected true, got false)
        accept-health-death-before-growth success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_IDENTITY)
        accept-sown-max-day bridge (expected , got COLUMN_IDENTITY)
        accept-sown-max-day success (expected true, got false)
        accept-sown-max-day success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_IDENTITY)
        global-present-before-early-enum bridge (expected COLUMN_PRESENT, got COLUMN_ENUM)
        global-present-before-early-enum raw code detail (expected true, got false)
        accept-two-identities bridge (expected , got COLUMN_IDENTITY)
        accept-two-identities success (expected true, got false)
        accept-two-identities success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_IDENTITY)
        duplicate-tile bridge (expected COLUMN_DUPLICATE_TILE, got COLUMN_IDENTITY)
        duplicate-tile raw code detail (expected true, got false)
        duplicate-ref-same-generation bridge (expected COLUMN_DUPLICATE_REF, got COLUMN_IDENTITY)
        duplicate-ref-same-generation raw code detail (expected true, got false)
        duplicate-ref-different-generation bridge (expected COLUMN_DUPLICATE_REF, got COLUMN_IDENTITY)
        duplicate-ref-different-generation raw code detail (expected true, got false)
        duplicate-tile-before-ref bridge (expected COLUMN_DUPLICATE_TILE, got COLUMN_IDENTITY)
        duplicate-tile-before-ref raw code detail (expected true, got false)
        crop-soil-0-0 bridge (expected , got COLUMN_IDENTITY)
        crop-soil-0-0 success (expected true, got false)
        crop-soil-0-0 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_IDENTITY)
        crop-soil-0-1 bridge (expected , got COLUMN_IDENTITY)
        crop-soil-0-1 success (expected true, got false)
        crop-soil-0-1 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_IDENTITY)
        crop-soil-0-2 bridge (expected COLUMN_STATE, got COLUMN_IDENTITY)
        crop-soil-0-2 raw code detail (expected true, got false)
        crop-soil-1-0 bridge (expected , got COLUMN_IDENTITY)
        crop-soil-1-0 success (expected true, got false)
        crop-soil-1-0 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_IDENTITY)
        crop-soil-1-1 bridge (expected , got COLUMN_IDENTITY)
        crop-soil-1-1 success (expected true, got false)
