Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_farming.gd
  PASS  test_layout_clear_defaults_and_conditional_packed_budget
  FAIL  test_frozen_domains_states_history_and_projection_witnesses
        projection-sow_day pure (expected COLUMN_VALUE, got )
        projection-sow_day bridge (expected COLUMN_VALUE, got )
        projection-sow_day success (expected false, got true)
        projection-sow_day owner detail (expected true, got false)
        projection-sow_day raw code detail (expected true, got false)
        value-sow_day--1 pure (expected COLUMN_VALUE, got )
        value-sow_day--1 bridge (expected COLUMN_VALUE, got )
        value-sow_day--1 success (expected false, got true)
        value-sow_day--1 owner detail (expected true, got false)
        value-sow_day--1 raw code detail (expected true, got false)
  PASS  test_null_all_extents_and_physical_bucket_shapes
  FAIL  test_every_physical_row_and_every_column_at_head_and_tail
        physical row11 field11 (expected COLUMN_VALUE, got )
        physical row26 field11 (expected COLUMN_VALUE, got )
        physical row41 field11 (expected COLUMN_VALUE, got )
        physical row56 field11 (expected COLUMN_VALUE, got )
        physical row71 field11 (expected COLUMN_VALUE, got )
        physical row86 field11 (expected COLUMN_VALUE, got )
        physical row101 field11 (expected COLUMN_VALUE, got )
        physical row116 field11 (expected COLUMN_VALUE, got )
        physical row131 field11 (expected COLUMN_VALUE, got )
        physical row146 field11 (expected COLUMN_VALUE, got )
        physical row161 field11 (expected COLUMN_VALUE, got )
        physical row176 field11 (expected COLUMN_VALUE, got )
        physical row191 field11 (expected COLUMN_VALUE, got )
        physical row206 field11 (expected COLUMN_VALUE, got )
        physical row221 field11 (expected COLUMN_VALUE, got )
        physical row236 field11 (expected COLUMN_VALUE, got )
        physical row251 field11 (expected COLUMN_VALUE, got )
        physical row266 field11 (expected COLUMN_VALUE, got )
        physical row281 field11 (expected COLUMN_VALUE, got )
        physical row296 field11 (expected COLUMN_VALUE, got )
        physical row311 field11 (expected COLUMN_VALUE, got )
        physical row326 field11 (expected COLUMN_VALUE, got )
        physical row341 field11 (expected COLUMN_VALUE, got )
        physical row356 field11 (expected COLUMN_VALUE, got )
        physical row371 field11 (expected COLUMN_VALUE, got )
        physical row386 field11 (expected COLUMN_VALUE, got )
        physical row401 field11 (expected COLUMN_VALUE, got )
        physical row416 field11 (expected COLUMN_VALUE, got )
        physical row431 field11 (expected COLUMN_VALUE, got )
        physical row446 field11 (expected COLUMN_VALUE, got )
        physical row461 field11 (expected COLUMN_VALUE, got )
        physical row476 field11 (expected COLUMN_VALUE, got )
        physical row491 field11 (expected COLUMN_VALUE, got )
        physical row506 field11 (expected COLUMN_VALUE, got )
        physical row521 field11 (expected COLUMN_VALUE, got )
        physical row536 field11 (expected COLUMN_VALUE, got )
        physical row551 field11 (expected COLUMN_VALUE, got )
        physical row566 field11 (expected COLUMN_VALUE, got )
        physical row581 field11 (expected COLUMN_VALUE, got )
        physical row596 field11 (expected COLUMN_VALUE, got )
        physical row611 field11 (expected COLUMN_VALUE, got )
        physical row626 field11 (expected COLUMN_VALUE, got )
        physical row641 field11 (expected COLUMN_VALUE, got )
        physical row656 field11 (expected COLUMN_VALUE, got )
        physical row671 field11 (expected COLUMN_VALUE, got )
        physical row686 field11 (expected COLUMN_VALUE, got )
        physical row701 field11 (expected COLUMN_VALUE, got )
        physical row716 field11 (expected COLUMN_VALUE, got )
        physical row731 field11 (expected COLUMN_VALUE, got )
        physical row746 field11 (expected COLUMN_VALUE, got )
        physical row761 field11 (expected COLUMN_VALUE, got )
        physical row776 field11 (expected COLUMN_VALUE, got )
        physical row791 field11 (expected COLUMN_VALUE, got )
        physical row806 field11 (expected COLUMN_VALUE, got )
        physical row821 field11 (expected COLUMN_VALUE, got )
        physical row836 field11 (expected COLUMN_VALUE, got )
        physical row851 field11 (expected COLUMN_VALUE, got )
        physical row866 field11 (expected COLUMN_VALUE, got )
        physical row881 field11 (expected COLUMN_VALUE, got )
        physical row896 field11 (expected COLUMN_VALUE, got )
        physical row911 field11 (expected COLUMN_VALUE, got )
        physical row926 field11 (expected COLUMN_VALUE, got )
        physical row941 field11 (expected COLUMN_VALUE, got )
        physical row956 field11 (expected COLUMN_VALUE, got )
        physical row971 field11 (expected COLUMN_VALUE, got )
        physical row986 field11 (expected COLUMN_VALUE, got )
        physical row1001 field11 (expected COLUMN_VALUE, got )
        physical row1016 field11 (expected COLUMN_VALUE, got )
        physical row1031 field11 (expected COLUMN_VALUE, got )
        physical row1046 field11 (expected COLUMN_VALUE, got )
        physical row1061 field11 (expected COLUMN_VALUE, got )
        physical row1076 field11 (expected COLUMN_VALUE, got )
        physical row1091 field11 (expected COLUMN_VALUE, got )
        physical row1106 field11 (expected COLUMN_VALUE, got )
        physical row1121 field11 (expected COLUMN_VALUE, got )
        physical row1136 field11 (expected COLUMN_VALUE, got )
        physical row1151 field11 (expected COLUMN_VALUE, got )
        physical row1166 field11 (expected COLUMN_VALUE, got )
        physical row1181 field11 (expected COLUMN_VALUE, got )
        physical row1196 field11 (expected COLUMN_VALUE, got )
        physical row1211 field11 (expected COLUMN_VALUE, got )
        physical row1226 field11 (expected COLUMN_VALUE, got )
        physical row1241 field11 (expected COLUMN_VALUE, got )
        physical row1256 field11 (expected COLUMN_VALUE, got )
        physical row1271 field11 (expected COLUMN_VALUE, got )
        physical row1286 field11 (expected COLUMN_VALUE, got )
        physical row1301 field11 (expected COLUMN_VALUE, got )
        physical row1316 field11 (expected COLUMN_VALUE, got )
        physical row1331 field11 (expected COLUMN_VALUE, got )
        physical row1346 field11 (expected COLUMN_VALUE, got )
        physical row1361 field11 (expected COLUMN_VALUE, got )
        physical row1376 field11 (expected COLUMN_VALUE, got )
        physical row1391 field11 (expected COLUMN_VALUE, got )
        physical row1406 field11 (expected COLUMN_VALUE, got )
        physical row1421 field11 (expected COLUMN_VALUE, got )
        physical row1436 field11 (expected COLUMN_VALUE, got )
        physical row1451 field11 (expected COLUMN_VALUE, got )
        physical row1466 field11 (expected COLUMN_VALUE, got )
        physical row1481 field11 (expected COLUMN_VALUE, got )
        physical row1496 field11 (expected COLUMN_VALUE, got )
        physical row1511 field11 (expected COLUMN_VALUE, got )
        physical row1526 field11 (expected COLUMN_VALUE, got )
        physical row1541 field11 (expected COLUMN_VALUE, got )
        physical row1556 field11 (expected COLUMN_VALUE, got )
        physical row1571 field11 (expected COLUMN_VALUE, got )
        physical row1586 field11 (expected COLUMN_VALUE, got )
        physical row1601 field11 (expected COLUMN_VALUE, got )
        physical row1616 field11 (expected COLUMN_VALUE, got )
        physical row1631 field11 (expected COLUMN_VALUE, got )
        physical row1646 field11 (expected COLUMN_VALUE, got )
        physical row1661 field11 (expected COLUMN_VALUE, got )
        physical row1676 field11 (expected COLUMN_VALUE, got )
        physical row1691 field11 (expected COLUMN_VALUE, got )
        physical row1706 field11 (expected COLUMN_VALUE, got )
