Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_farming.gd
  PASS  test_layout_clear_defaults_and_conditional_packed_budget
  FAIL  test_frozen_domains_states_history_and_projection_witnesses
        accept-ripe bridge (expected , got COLUMN_STATE)
        accept-ripe success (expected true, got false)
        accept-ripe success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        accept-withered_age bridge (expected , got COLUMN_STATE)
        accept-withered_age success (expected true, got false)
        accept-withered_age success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        projection-growth_milli_hours bridge (expected COLUMN_VALUE, got )
        projection-growth_milli_hours success (expected false, got true)
        projection-growth_milli_hours owner detail (expected true, got false)
        projection-growth_milli_hours raw code detail (expected true, got false)
        value-growth_milli_hours--1 bridge (expected COLUMN_VALUE, got )
        value-growth_milli_hours--1 success (expected false, got true)
        value-growth_milli_hours--1 owner detail (expected true, got false)
        value-growth_milli_hours--1 raw code detail (expected true, got false)
        empty-state-growth_milli_hours bridge (expected COLUMN_STATE, got )
        empty-state-growth_milli_hours success (expected false, got true)
        empty-state-growth_milli_hours owner detail (expected true, got false)
        empty-state-growth_milli_hours raw code detail (expected true, got false)
        sown-state-growth_milli_hours-1 bridge (expected COLUMN_STATE, got )
        sown-state-growth_milli_hours-1 success (expected false, got true)
        sown-state-growth_milli_hours-1 owner detail (expected true, got false)
        sown-state-growth_milli_hours-1 raw code detail (expected true, got false)
        growing-at-target bridge (expected COLUMN_STATE, got )
        growing-at-target success (expected false, got true)
        growing-at-target owner detail (expected true, got false)
        growing-at-target raw code detail (expected true, got false)
        withered-zero-health-at-target bridge (expected COLUMN_STATE, got )
        withered-zero-health-at-target success (expected false, got true)
        withered-zero-health-at-target owner detail (expected true, got false)
        withered-zero-health-at-target raw code detail (expected true, got false)
        accept-ripe-192000 bridge (expected , got COLUMN_STATE)
        accept-ripe-192000 success (expected true, got false)
        accept-ripe-192000 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        accept-ripe-192999 bridge (expected , got COLUMN_STATE)
        accept-ripe-192999 success (expected true, got false)
        accept-ripe-192999 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        accept-withered_age-192000 bridge (expected , got COLUMN_STATE)
        accept-withered_age-192000 success (expected true, got false)
        accept-withered_age-192000 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        accept-withered_age-192999 bridge (expected , got COLUMN_STATE)
        accept-withered_age-192999 success (expected true, got false)
        accept-withered_age-192999 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        value-before-state bridge (expected COLUMN_VALUE, got )
        value-before-state success (expected false, got true)
        value-before-state owner detail (expected true, got false)
        value-before-state raw code detail (expected true, got false)
        state-edge-0-2-1-144000 bridge (expected COLUMN_STATE, got )
        state-edge-0-2-1-144000 success (expected false, got true)
        state-edge-0-2-1-144000 owner detail (expected true, got false)
        state-edge-0-2-1-144000 raw code detail (expected true, got false)
        state-edge-0-3-1-144000 bridge (expected , got COLUMN_STATE)
        state-edge-0-3-1-144000 success (expected true, got false)
        state-edge-0-3-1-144000 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        state-edge-0-3-1-144999 bridge (expected , got COLUMN_STATE)
        state-edge-0-3-1-144999 success (expected true, got false)
        state-edge-0-3-1-144999 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        state-edge-0-4-0-144000 bridge (expected COLUMN_STATE, got )
        state-edge-0-4-0-144000 success (expected false, got true)
        state-edge-0-4-0-144000 owner detail (expected true, got false)
        state-edge-0-4-0-144000 raw code detail (expected true, got false)
        state-edge-0-4-1-144000 bridge (expected , got COLUMN_STATE)
        state-edge-0-4-1-144000 success (expected true, got false)
        state-edge-0-4-1-144000 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        state-edge-1-2-1-120000 bridge (expected COLUMN_STATE, got )
        state-edge-1-2-1-120000 success (expected false, got true)
        state-edge-1-2-1-120000 owner detail (expected true, got false)
        state-edge-1-2-1-120000 raw code detail (expected true, got false)
        state-edge-1-3-1-120000 bridge (expected , got COLUMN_STATE)
        state-edge-1-3-1-120000 success (expected true, got false)
        state-edge-1-3-1-120000 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        state-edge-1-3-1-120999 bridge (expected , got COLUMN_STATE)
        state-edge-1-3-1-120999 success (expected true, got false)
        state-edge-1-3-1-120999 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        state-edge-1-4-0-120000 bridge (expected COLUMN_STATE, got )
        state-edge-1-4-0-120000 success (expected false, got true)
        state-edge-1-4-0-120000 owner detail (expected true, got false)
        state-edge-1-4-0-120000 raw code detail (expected true, got false)
        state-edge-1-4-1-120000 bridge (expected , got COLUMN_STATE)
        state-edge-1-4-1-120000 success (expected true, got false)
        state-edge-1-4-1-120000 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        state-edge-2-2-1-168000 bridge (expected COLUMN_STATE, got )
        state-edge-2-2-1-168000 success (expected false, got true)
        state-edge-2-2-1-168000 owner detail (expected true, got false)
        state-edge-2-2-1-168000 raw code detail (expected true, got false)
        state-edge-2-3-1-168000 bridge (expected , got COLUMN_STATE)
        state-edge-2-3-1-168000 success (expected true, got false)
