Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_farming.gd
  PASS  test_layout_clear_defaults_and_conditional_packed_budget
  FAIL  test_frozen_domains_states_history_and_projection_witnesses
        projection-growth_milli_hours pure (expected COLUMN_VALUE, got )
        projection-growth_milli_hours bridge (expected COLUMN_VALUE, got )
        projection-growth_milli_hours success (expected false, got true)
        projection-growth_milli_hours owner detail (expected true, got false)
        projection-growth_milli_hours raw code detail (expected true, got false)
        value-growth_milli_hours--1 pure (expected COLUMN_VALUE, got )
        value-growth_milli_hours--1 bridge (expected COLUMN_VALUE, got )
        value-growth_milli_hours--1 success (expected false, got true)
        value-growth_milli_hours--1 owner detail (expected true, got false)
        value-growth_milli_hours--1 raw code detail (expected true, got false)
        value-before-state pure (expected COLUMN_VALUE, got )
        value-before-state bridge (expected COLUMN_VALUE, got )
        value-before-state success (expected false, got true)
        value-before-state owner detail (expected true, got false)
        value-before-state raw code detail (expected true, got false)
  PASS  test_null_all_extents_and_physical_bucket_shapes
  FAIL  test_every_physical_row_and_every_column_at_head_and_tail
        physical row6 field6 (expected COLUMN_VALUE, got )
        physical row21 field6 (expected COLUMN_VALUE, got )
        physical row36 field6 (expected COLUMN_VALUE, got )
        physical row51 field6 (expected COLUMN_VALUE, got )
        physical row66 field6 (expected COLUMN_VALUE, got )
        physical row81 field6 (expected COLUMN_VALUE, got )
        physical row96 field6 (expected COLUMN_VALUE, got )
        physical row111 field6 (expected COLUMN_VALUE, got )
        physical row126 field6 (expected COLUMN_VALUE, got )
        physical row141 field6 (expected COLUMN_VALUE, got )
        physical row156 field6 (expected COLUMN_VALUE, got )
        physical row171 field6 (expected COLUMN_VALUE, got )
        physical row186 field6 (expected COLUMN_VALUE, got )
        physical row201 field6 (expected COLUMN_VALUE, got )
        physical row216 field6 (expected COLUMN_VALUE, got )
        physical row231 field6 (expected COLUMN_VALUE, got )
        physical row246 field6 (expected COLUMN_VALUE, got )
        physical row261 field6 (expected COLUMN_VALUE, got )
        physical row276 field6 (expected COLUMN_VALUE, got )
        physical row291 field6 (expected COLUMN_VALUE, got )
        physical row306 field6 (expected COLUMN_VALUE, got )
        physical row321 field6 (expected COLUMN_VALUE, got )
        physical row336 field6 (expected COLUMN_VALUE, got )
        physical row351 field6 (expected COLUMN_VALUE, got )
        physical row366 field6 (expected COLUMN_VALUE, got )
        physical row381 field6 (expected COLUMN_VALUE, got )
        physical row396 field6 (expected COLUMN_VALUE, got )
        physical row411 field6 (expected COLUMN_VALUE, got )
        physical row426 field6 (expected COLUMN_VALUE, got )
        physical row441 field6 (expected COLUMN_VALUE, got )
        physical row456 field6 (expected COLUMN_VALUE, got )
        physical row471 field6 (expected COLUMN_VALUE, got )
        physical row486 field6 (expected COLUMN_VALUE, got )
        physical row501 field6 (expected COLUMN_VALUE, got )
        physical row516 field6 (expected COLUMN_VALUE, got )
        physical row531 field6 (expected COLUMN_VALUE, got )
        physical row546 field6 (expected COLUMN_VALUE, got )
        physical row561 field6 (expected COLUMN_VALUE, got )
        physical row576 field6 (expected COLUMN_VALUE, got )
        physical row591 field6 (expected COLUMN_VALUE, got )
        physical row606 field6 (expected COLUMN_VALUE, got )
        physical row621 field6 (expected COLUMN_VALUE, got )
        physical row636 field6 (expected COLUMN_VALUE, got )
        physical row651 field6 (expected COLUMN_VALUE, got )
        physical row666 field6 (expected COLUMN_VALUE, got )
        physical row681 field6 (expected COLUMN_VALUE, got )
        physical row696 field6 (expected COLUMN_VALUE, got )
        physical row711 field6 (expected COLUMN_VALUE, got )
        physical row726 field6 (expected COLUMN_VALUE, got )
        physical row741 field6 (expected COLUMN_VALUE, got )
        physical row756 field6 (expected COLUMN_VALUE, got )
        physical row771 field6 (expected COLUMN_VALUE, got )
        physical row786 field6 (expected COLUMN_VALUE, got )
        physical row801 field6 (expected COLUMN_VALUE, got )
        physical row816 field6 (expected COLUMN_VALUE, got )
        physical row831 field6 (expected COLUMN_VALUE, got )
        physical row846 field6 (expected COLUMN_VALUE, got )
        physical row861 field6 (expected COLUMN_VALUE, got )
        physical row876 field6 (expected COLUMN_VALUE, got )
        physical row891 field6 (expected COLUMN_VALUE, got )
        physical row906 field6 (expected COLUMN_VALUE, got )
        physical row921 field6 (expected COLUMN_VALUE, got )
        physical row936 field6 (expected COLUMN_VALUE, got )
        physical row951 field6 (expected COLUMN_VALUE, got )
        physical row966 field6 (expected COLUMN_VALUE, got )
        physical row981 field6 (expected COLUMN_VALUE, got )
