Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_farming.gd
  PASS  test_layout_clear_defaults_and_conditional_packed_budget
  FAIL  test_frozen_domains_states_history_and_projection_witnesses
        projection-moisture pure (expected COLUMN_VALUE, got )
        projection-moisture bridge (expected COLUMN_VALUE, got )
        projection-moisture success (expected false, got true)
        projection-moisture owner detail (expected true, got false)
        projection-moisture raw code detail (expected true, got false)
        range-moisture--1 pure (expected COLUMN_VALUE, got )
        range-moisture--1 bridge (expected COLUMN_VALUE, got )
        range-moisture--1 success (expected false, got true)
        range-moisture--1 owner detail (expected true, got false)
        range-moisture--1 raw code detail (expected true, got false)
        range-moisture-10001 pure (expected COLUMN_VALUE, got )
        range-moisture-10001 bridge (expected COLUMN_VALUE, got )
        range-moisture-10001 success (expected false, got true)
        range-moisture-10001 owner detail (expected true, got false)
        range-moisture-10001 raw code detail (expected true, got false)
  PASS  test_null_all_extents_and_physical_bucket_shapes
  FAIL  test_every_physical_row_and_every_column_at_head_and_tail
        physical row5 field5 (expected COLUMN_VALUE, got )
        physical row20 field5 (expected COLUMN_VALUE, got )
        physical row35 field5 (expected COLUMN_VALUE, got )
        physical row50 field5 (expected COLUMN_VALUE, got )
        physical row65 field5 (expected COLUMN_VALUE, got )
        physical row80 field5 (expected COLUMN_VALUE, got )
        physical row95 field5 (expected COLUMN_VALUE, got )
        physical row110 field5 (expected COLUMN_VALUE, got )
        physical row125 field5 (expected COLUMN_VALUE, got )
        physical row140 field5 (expected COLUMN_VALUE, got )
        physical row155 field5 (expected COLUMN_VALUE, got )
        physical row170 field5 (expected COLUMN_VALUE, got )
        physical row185 field5 (expected COLUMN_VALUE, got )
        physical row200 field5 (expected COLUMN_VALUE, got )
        physical row215 field5 (expected COLUMN_VALUE, got )
        physical row230 field5 (expected COLUMN_VALUE, got )
        physical row245 field5 (expected COLUMN_VALUE, got )
        physical row260 field5 (expected COLUMN_VALUE, got )
        physical row275 field5 (expected COLUMN_VALUE, got )
        physical row290 field5 (expected COLUMN_VALUE, got )
        physical row305 field5 (expected COLUMN_VALUE, got )
        physical row320 field5 (expected COLUMN_VALUE, got )
        physical row335 field5 (expected COLUMN_VALUE, got )
        physical row350 field5 (expected COLUMN_VALUE, got )
        physical row365 field5 (expected COLUMN_VALUE, got )
        physical row380 field5 (expected COLUMN_VALUE, got )
        physical row395 field5 (expected COLUMN_VALUE, got )
        physical row410 field5 (expected COLUMN_VALUE, got )
        physical row425 field5 (expected COLUMN_VALUE, got )
        physical row440 field5 (expected COLUMN_VALUE, got )
        physical row455 field5 (expected COLUMN_VALUE, got )
        physical row470 field5 (expected COLUMN_VALUE, got )
        physical row485 field5 (expected COLUMN_VALUE, got )
        physical row500 field5 (expected COLUMN_VALUE, got )
        physical row515 field5 (expected COLUMN_VALUE, got )
        physical row530 field5 (expected COLUMN_VALUE, got )
        physical row545 field5 (expected COLUMN_VALUE, got )
        physical row560 field5 (expected COLUMN_VALUE, got )
        physical row575 field5 (expected COLUMN_VALUE, got )
        physical row590 field5 (expected COLUMN_VALUE, got )
        physical row605 field5 (expected COLUMN_VALUE, got )
        physical row620 field5 (expected COLUMN_VALUE, got )
        physical row635 field5 (expected COLUMN_VALUE, got )
        physical row650 field5 (expected COLUMN_VALUE, got )
        physical row665 field5 (expected COLUMN_VALUE, got )
        physical row680 field5 (expected COLUMN_VALUE, got )
        physical row695 field5 (expected COLUMN_VALUE, got )
        physical row710 field5 (expected COLUMN_VALUE, got )
        physical row725 field5 (expected COLUMN_VALUE, got )
        physical row740 field5 (expected COLUMN_VALUE, got )
        physical row755 field5 (expected COLUMN_VALUE, got )
        physical row770 field5 (expected COLUMN_VALUE, got )
        physical row785 field5 (expected COLUMN_VALUE, got )
        physical row800 field5 (expected COLUMN_VALUE, got )
        physical row815 field5 (expected COLUMN_VALUE, got )
        physical row830 field5 (expected COLUMN_VALUE, got )
        physical row845 field5 (expected COLUMN_VALUE, got )
        physical row860 field5 (expected COLUMN_VALUE, got )
        physical row875 field5 (expected COLUMN_VALUE, got )
        physical row890 field5 (expected COLUMN_VALUE, got )
        physical row905 field5 (expected COLUMN_VALUE, got )
        physical row920 field5 (expected COLUMN_VALUE, got )
        physical row935 field5 (expected COLUMN_VALUE, got )
        physical row950 field5 (expected COLUMN_VALUE, got )
        physical row965 field5 (expected COLUMN_VALUE, got )
        physical row980 field5 (expected COLUMN_VALUE, got )
        physical row995 field5 (expected COLUMN_VALUE, got )
        physical row1010 field5 (expected COLUMN_VALUE, got )
        physical row1025 field5 (expected COLUMN_VALUE, got )
        physical row1040 field5 (expected COLUMN_VALUE, got )
        physical row1055 field5 (expected COLUMN_VALUE, got )
        physical row1070 field5 (expected COLUMN_VALUE, got )
        physical row1085 field5 (expected COLUMN_VALUE, got )
        physical row1100 field5 (expected COLUMN_VALUE, got )
        physical row1115 field5 (expected COLUMN_VALUE, got )
        physical row1130 field5 (expected COLUMN_VALUE, got )
        physical row1145 field5 (expected COLUMN_VALUE, got )
        physical row1160 field5 (expected COLUMN_VALUE, got )
        physical row1175 field5 (expected COLUMN_VALUE, got )
        physical row1190 field5 (expected COLUMN_VALUE, got )
        physical row1205 field5 (expected COLUMN_VALUE, got )
        physical row1220 field5 (expected COLUMN_VALUE, got )
        physical row1235 field5 (expected COLUMN_VALUE, got )
        physical row1250 field5 (expected COLUMN_VALUE, got )
        physical row1265 field5 (expected COLUMN_VALUE, got )
        physical row1280 field5 (expected COLUMN_VALUE, got )
        physical row1295 field5 (expected COLUMN_VALUE, got )
        physical row1310 field5 (expected COLUMN_VALUE, got )
        physical row1325 field5 (expected COLUMN_VALUE, got )
        physical row1340 field5 (expected COLUMN_VALUE, got )
        physical row1355 field5 (expected COLUMN_VALUE, got )
        physical row1370 field5 (expected COLUMN_VALUE, got )
        physical row1385 field5 (expected COLUMN_VALUE, got )
        physical row1400 field5 (expected COLUMN_VALUE, got )
        physical row1415 field5 (expected COLUMN_VALUE, got )
        physical row1430 field5 (expected COLUMN_VALUE, got )
        physical row1445 field5 (expected COLUMN_VALUE, got )
        physical row1460 field5 (expected COLUMN_VALUE, got )
        physical row1475 field5 (expected COLUMN_VALUE, got )
        physical row1490 field5 (expected COLUMN_VALUE, got )
        physical row1505 field5 (expected COLUMN_VALUE, got )
        physical row1520 field5 (expected COLUMN_VALUE, got )
        physical row1535 field5 (expected COLUMN_VALUE, got )
        physical row1550 field5 (expected COLUMN_VALUE, got )
        physical row1565 field5 (expected COLUMN_VALUE, got )
        physical row1580 field5 (expected COLUMN_VALUE, got )
        physical row1595 field5 (expected COLUMN_VALUE, got )
        physical row1610 field5 (expected COLUMN_VALUE, got )
        physical row1625 field5 (expected COLUMN_VALUE, got )
        physical row1640 field5 (expected COLUMN_VALUE, got )
        physical row1655 field5 (expected COLUMN_VALUE, got )
        physical row1670 field5 (expected COLUMN_VALUE, got )
        physical row1685 field5 (expected COLUMN_VALUE, got )
        physical row1700 field5 (expected COLUMN_VALUE, got )
        physical row1715 field5 (expected COLUMN_VALUE, got )
        physical row1730 field5 (expected COLUMN_VALUE, got )
        physical row1745 field5 (expected COLUMN_VALUE, got )
        physical row1760 field5 (expected COLUMN_VALUE, got )
        physical row1775 field5 (expected COLUMN_VALUE, got )
        physical row1790 field5 (expected COLUMN_VALUE, got )
        physical row1805 field5 (expected COLUMN_VALUE, got )
        physical row1820 field5 (expected COLUMN_VALUE, got )
        physical row1835 field5 (expected COLUMN_VALUE, got )
        physical row1850 field5 (expected COLUMN_VALUE, got )
        physical row1865 field5 (expected COLUMN_VALUE, got )
