Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_farming.gd
  PASS  test_layout_clear_defaults_and_conditional_packed_budget
  FAIL  test_frozen_domains_states_history_and_projection_witnesses
        accept-sown bridge (expected , got COLUMN_STATE)
        accept-sown success (expected true, got false)
        accept-sown success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        accept-growing bridge (expected , got COLUMN_STATE)
        accept-growing success (expected true, got false)
        accept-growing success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        accept-ripe bridge (expected , got COLUMN_STATE)
        accept-ripe success (expected true, got false)
        accept-ripe success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        accept-withered_health bridge (expected , got COLUMN_STATE)
        accept-withered_health success (expected true, got false)
        accept-withered_health success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        accept-withered_age bridge (expected , got COLUMN_STATE)
        accept-withered_age success (expected true, got false)
        accept-withered_age success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        projection-sow_day bridge (expected COLUMN_VALUE, got )
        projection-sow_day success (expected false, got true)
        projection-sow_day owner detail (expected true, got false)
        projection-sow_day raw code detail (expected true, got false)
        value-sow_day--1 bridge (expected COLUMN_VALUE, got )
        value-sow_day--1 success (expected false, got true)
        value-sow_day--1 owner detail (expected true, got false)
        value-sow_day--1 raw code detail (expected true, got false)
        empty-state-sow_day bridge (expected COLUMN_STATE, got )
        empty-state-sow_day success (expected false, got true)
        empty-state-sow_day owner detail (expected true, got false)
        empty-state-sow_day raw code detail (expected true, got false)
        accept-ripe-192000 bridge (expected , got COLUMN_STATE)
        accept-ripe-192000 success (expected true, got false)
        accept-ripe-192000 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        accept-ripe-192999 bridge (expected , got COLUMN_STATE)
        accept-ripe-192999 success (expected true, got false)
        accept-ripe-192999 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        accept-withered_age-192000 bridge (expected , got COLUMN_STATE)
        accept-withered_age-192000 success (expected true, got false)
        accept-withered_age-192000 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        accept-withered_age-192999 bridge (expected , got COLUMN_STATE)
        accept-withered_age-192999 success (expected true, got false)
        accept-withered_age-192999 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        accept-health-death-before-growth bridge (expected , got COLUMN_STATE)
        accept-health-death-before-growth success (expected true, got false)
        accept-health-death-before-growth success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        accept-sown-max-day bridge (expected , got COLUMN_STATE)
        accept-sown-max-day success (expected true, got false)
        accept-sown-max-day success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        crop-soil-0-0 bridge (expected , got COLUMN_STATE)
        crop-soil-0-0 success (expected true, got false)
        crop-soil-0-0 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        crop-soil-0-1 bridge (expected , got COLUMN_STATE)
        crop-soil-0-1 success (expected true, got false)
        crop-soil-0-1 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        crop-soil-1-0 bridge (expected , got COLUMN_STATE)
        crop-soil-1-0 success (expected true, got false)
        crop-soil-1-0 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        crop-soil-1-1 bridge (expected , got COLUMN_STATE)
        crop-soil-1-1 success (expected true, got false)
        crop-soil-1-1 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        crop-soil-2-0 bridge (expected , got COLUMN_STATE)
        crop-soil-2-0 success (expected true, got false)
        crop-soil-2-0 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        crop-soil-2-2 bridge (expected , got COLUMN_STATE)
        crop-soil-2-2 success (expected true, got false)
        crop-soil-2-2 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        crop-soil-3-0 bridge (expected , got COLUMN_STATE)
        crop-soil-3-0 success (expected true, got false)
        crop-soil-3-0 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        crop-soil-3-1 bridge (expected , got COLUMN_STATE)
        crop-soil-3-1 success (expected true, got false)
        crop-soil-3-1 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        crop-soil-4-0 bridge (expected , got COLUMN_STATE)
        crop-soil-4-0 success (expected true, got false)
        crop-soil-4-0 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        crop-soil-4-2 bridge (expected , got COLUMN_STATE)
        crop-soil-4-2 success (expected true, got false)
        crop-soil-4-2 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        state-edge-0-2-1-143999 bridge (expected , got COLUMN_STATE)
        state-edge-0-2-1-143999 success (expected true, got false)
        state-edge-0-2-1-143999 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        state-edge-0-3-1-144000 bridge (expected , got COLUMN_STATE)
        state-edge-0-3-1-144000 success (expected true, got false)
        state-edge-0-3-1-144000 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        state-edge-0-3-1-144999 bridge (expected , got COLUMN_STATE)
        state-edge-0-3-1-144999 success (expected true, got false)
        state-edge-0-3-1-144999 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        state-edge-0-4-0-143999 bridge (expected , got COLUMN_STATE)
        state-edge-0-4-0-143999 success (expected true, got false)
        state-edge-0-4-0-143999 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        state-edge-0-4-1-144000 bridge (expected , got COLUMN_STATE)
        state-edge-0-4-1-144000 success (expected true, got false)
        state-edge-0-4-1-144000 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        state-edge-1-2-1-119999 bridge (expected , got COLUMN_STATE)
        state-edge-1-2-1-119999 success (expected true, got false)
        state-edge-1-2-1-119999 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        state-edge-1-3-1-120000 bridge (expected , got COLUMN_STATE)
        state-edge-1-3-1-120000 success (expected true, got false)
        state-edge-1-3-1-120000 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        state-edge-1-3-1-120999 bridge (expected , got COLUMN_STATE)
        state-edge-1-3-1-120999 success (expected true, got false)
        state-edge-1-3-1-120999 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        state-edge-1-4-0-119999 bridge (expected , got COLUMN_STATE)
        state-edge-1-4-0-119999 success (expected true, got false)
        state-edge-1-4-0-119999 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        state-edge-1-4-1-120000 bridge (expected , got COLUMN_STATE)
        state-edge-1-4-1-120000 success (expected true, got false)
        state-edge-1-4-1-120000 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        state-edge-2-2-1-167999 bridge (expected , got COLUMN_STATE)
        state-edge-2-2-1-167999 success (expected true, got false)
        state-edge-2-2-1-167999 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        state-edge-2-3-1-168000 bridge (expected , got COLUMN_STATE)
        state-edge-2-3-1-168000 success (expected true, got false)
        state-edge-2-3-1-168000 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        state-edge-2-3-1-168999 bridge (expected , got COLUMN_STATE)
        state-edge-2-3-1-168999 success (expected true, got false)
        state-edge-2-3-1-168999 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        state-edge-2-4-0-167999 bridge (expected , got COLUMN_STATE)
        state-edge-2-4-0-167999 success (expected true, got false)
        state-edge-2-4-0-167999 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        state-edge-2-4-1-168000 bridge (expected , got COLUMN_STATE)
        state-edge-2-4-1-168000 success (expected true, got false)
        state-edge-2-4-1-168000 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        state-edge-3-2-1-191999 bridge (expected , got COLUMN_STATE)
        state-edge-3-2-1-191999 success (expected true, got false)
        state-edge-3-2-1-191999 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        state-edge-3-3-1-192000 bridge (expected , got COLUMN_STATE)
        state-edge-3-3-1-192000 success (expected true, got false)
        state-edge-3-3-1-192000 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        state-edge-3-3-1-192999 bridge (expected , got COLUMN_STATE)
        state-edge-3-3-1-192999 success (expected true, got false)
        state-edge-3-3-1-192999 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        state-edge-3-4-0-191999 bridge (expected , got COLUMN_STATE)
        state-edge-3-4-0-191999 success (expected true, got false)
        state-edge-3-4-0-191999 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        state-edge-3-4-1-192000 bridge (expected , got COLUMN_STATE)
        state-edge-3-4-1-192000 success (expected true, got false)
        state-edge-3-4-1-192000 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        state-edge-4-2-1-119999 bridge (expected , got COLUMN_STATE)
        state-edge-4-2-1-119999 success (expected true, got false)
        state-edge-4-2-1-119999 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        state-edge-4-3-1-120000 bridge (expected , got COLUMN_STATE)
        state-edge-4-3-1-120000 success (expected true, got false)
        state-edge-4-3-1-120000 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        state-edge-4-3-1-120999 bridge (expected , got COLUMN_STATE)
        state-edge-4-3-1-120999 success (expected true, got false)
        state-edge-4-3-1-120999 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        state-edge-4-4-0-119999 bridge (expected , got COLUMN_STATE)
        state-edge-4-4-0-119999 success (expected true, got false)
        state-edge-4-4-0-119999 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        state-edge-4-4-1-120000 bridge (expected , got COLUMN_STATE)
        state-edge-4-4-1-120000 success (expected true, got false)
        state-edge-4-4-1-120000 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
  PASS  test_null_all_extents_and_physical_bucket_shapes
  PASS  test_every_physical_row_and_every_column_at_head_and_tail
  PASS  test_full_capacity_unique_identity_and_duplicate_priority
  PASS  test_retained_inactive_extremes_across_all_physical_rows
  FAIL  test_present_history_and_compost_endpoints_are_accepted
        present history and commodity endpoints bridge (expected , got COLUMN_STATE)
        present history and commodity endpoints success (expected true, got false)
        present history and commodity endpoints success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        present history and commodity endpoints bridge (expected , got COLUMN_STATE)
        present history and commodity endpoints success (expected true, got false)
        present history and commodity endpoints success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        present history and commodity endpoints bridge (expected , got COLUMN_STATE)
        present history and commodity endpoints success (expected true, got false)
        present history and commodity endpoints success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        present history and commodity endpoints bridge (expected , got COLUMN_STATE)
        present history and commodity endpoints success (expected true, got false)
        present history and commodity endpoints success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        present history and commodity endpoints bridge (expected , got COLUMN_STATE)
        present history and commodity endpoints success (expected true, got false)
        present history and commodity endpoints success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        present history and commodity endpoints bridge (expected , got COLUMN_STATE)
        present history and commodity endpoints success (expected true, got false)
        present history and commodity endpoints success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready


7 test(s), 17915 assertion(s), 2 failure(s)
