Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_farming.gd
  PASS  test_layout_clear_defaults_and_conditional_packed_budget
  FAIL  test_frozen_domains_states_history_and_projection_witnesses
        projection-crop_id pure (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        projection-crop_id bridge (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        projection-crop_id raw code detail (expected true, got false)
        enum-crop_id--2 pure (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        enum-crop_id--2 bridge (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        enum-crop_id--2 raw code detail (expected true, got false)
        enum-crop_id-5 pure (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        enum-crop_id-5 bridge (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        enum-crop_id-5 raw code detail (expected true, got false)
  PASS  test_null_all_extents_and_physical_bucket_shapes
  FAIL  test_every_physical_row_and_every_column_at_head_and_tail
        physical row1 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row16 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row31 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row46 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row61 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row76 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row91 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row106 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row121 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row136 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row151 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row166 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row181 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row196 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row211 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row226 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row241 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row256 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row271 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row286 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row301 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row316 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row331 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row346 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row361 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
