Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_farming.gd
  PASS  test_layout_clear_defaults_and_conditional_packed_budget
  FAIL  test_frozen_domains_states_history_and_projection_witnesses
        projection-compost_milli pure (expected COLUMN_VALUE, got )
        projection-compost_milli bridge (expected COLUMN_VALUE, got )
        projection-compost_milli success (expected false, got true)
        projection-compost_milli owner detail (expected true, got false)
        projection-compost_milli raw code detail (expected true, got false)
        value-compost_milli--1 pure (expected COLUMN_VALUE, got )
        value-compost_milli--1 bridge (expected COLUMN_VALUE, got )
        value-compost_milli--1 success (expected false, got true)
        value-compost_milli--1 owner detail (expected true, got false)
        value-compost_milli--1 raw code detail (expected true, got false)
        value-compost_milli-1 pure (expected COLUMN_VALUE, got )
        value-compost_milli-1 bridge (expected COLUMN_VALUE, got )
        value-compost_milli-1 success (expected false, got true)
        value-compost_milli-1 owner detail (expected true, got false)
        value-compost_milli-1 raw code detail (expected true, got false)
        value-compost_milli-1999 pure (expected COLUMN_VALUE, got )
        value-compost_milli-1999 bridge (expected COLUMN_VALUE, got )
        value-compost_milli-1999 success (expected false, got true)
        value-compost_milli-1999 owner detail (expected true, got false)
        value-compost_milli-1999 raw code detail (expected true, got false)
        value-compost_milli-2001 pure (expected COLUMN_VALUE, got )
        value-compost_milli-2001 bridge (expected COLUMN_VALUE, got )
        value-compost_milli-2001 success (expected false, got true)
        value-compost_milli-2001 owner detail (expected true, got false)
        value-compost_milli-2001 raw code detail (expected true, got false)
        value-compost_milli-9223372036854775807 pure (expected COLUMN_VALUE, got )
        value-compost_milli-9223372036854775807 bridge (expected COLUMN_VALUE, got )
        value-compost_milli-9223372036854775807 success (expected false, got true)
        value-compost_milli-9223372036854775807 owner detail (expected true, got false)
        value-compost_milli-9223372036854775807 raw code detail (expected true, got false)
  PASS  test_null_all_extents_and_physical_bucket_shapes
  FAIL  test_every_physical_row_and_every_column_at_head_and_tail
        physical row10 field10 (expected COLUMN_VALUE, got )
        physical row25 field10 (expected COLUMN_VALUE, got )
        physical row40 field10 (expected COLUMN_VALUE, got )
        physical row55 field10 (expected COLUMN_VALUE, got )
        physical row70 field10 (expected COLUMN_VALUE, got )
        physical row85 field10 (expected COLUMN_VALUE, got )
        physical row100 field10 (expected COLUMN_VALUE, got )
        physical row115 field10 (expected COLUMN_VALUE, got )
        physical row130 field10 (expected COLUMN_VALUE, got )
        physical row145 field10 (expected COLUMN_VALUE, got )
        physical row160 field10 (expected COLUMN_VALUE, got )
        physical row175 field10 (expected COLUMN_VALUE, got )
        physical row190 field10 (expected COLUMN_VALUE, got )
        physical row205 field10 (expected COLUMN_VALUE, got )
        physical row220 field10 (expected COLUMN_VALUE, got )
        physical row235 field10 (expected COLUMN_VALUE, got )
        physical row250 field10 (expected COLUMN_VALUE, got )
        physical row265 field10 (expected COLUMN_VALUE, got )
        physical row280 field10 (expected COLUMN_VALUE, got )
        physical row295 field10 (expected COLUMN_VALUE, got )
        physical row310 field10 (expected COLUMN_VALUE, got )
        physical row325 field10 (expected COLUMN_VALUE, got )
        physical row340 field10 (expected COLUMN_VALUE, got )
        physical row355 field10 (expected COLUMN_VALUE, got )
        physical row370 field10 (expected COLUMN_VALUE, got )
        physical row385 field10 (expected COLUMN_VALUE, got )
        physical row400 field10 (expected COLUMN_VALUE, got )
        physical row415 field10 (expected COLUMN_VALUE, got )
        physical row430 field10 (expected COLUMN_VALUE, got )
        physical row445 field10 (expected COLUMN_VALUE, got )
        physical row460 field10 (expected COLUMN_VALUE, got )
        physical row475 field10 (expected COLUMN_VALUE, got )
        physical row490 field10 (expected COLUMN_VALUE, got )
        physical row505 field10 (expected COLUMN_VALUE, got )
        physical row520 field10 (expected COLUMN_VALUE, got )
        physical row535 field10 (expected COLUMN_VALUE, got )
        physical row550 field10 (expected COLUMN_VALUE, got )
        physical row565 field10 (expected COLUMN_VALUE, got )
        physical row580 field10 (expected COLUMN_VALUE, got )
        physical row595 field10 (expected COLUMN_VALUE, got )
        physical row610 field10 (expected COLUMN_VALUE, got )
        physical row625 field10 (expected COLUMN_VALUE, got )
        physical row640 field10 (expected COLUMN_VALUE, got )
        physical row655 field10 (expected COLUMN_VALUE, got )
        physical row670 field10 (expected COLUMN_VALUE, got )
        physical row685 field10 (expected COLUMN_VALUE, got )
        physical row700 field10 (expected COLUMN_VALUE, got )
        physical row715 field10 (expected COLUMN_VALUE, got )
        physical row730 field10 (expected COLUMN_VALUE, got )
        physical row745 field10 (expected COLUMN_VALUE, got )
        physical row760 field10 (expected COLUMN_VALUE, got )
        physical row775 field10 (expected COLUMN_VALUE, got )
        physical row790 field10 (expected COLUMN_VALUE, got )
        physical row805 field10 (expected COLUMN_VALUE, got )
        physical row820 field10 (expected COLUMN_VALUE, got )
        physical row835 field10 (expected COLUMN_VALUE, got )
        physical row850 field10 (expected COLUMN_VALUE, got )
        physical row865 field10 (expected COLUMN_VALUE, got )
        physical row880 field10 (expected COLUMN_VALUE, got )
        physical row895 field10 (expected COLUMN_VALUE, got )
        physical row910 field10 (expected COLUMN_VALUE, got )
        physical row925 field10 (expected COLUMN_VALUE, got )
        physical row940 field10 (expected COLUMN_VALUE, got )
        physical row955 field10 (expected COLUMN_VALUE, got )
        physical row970 field10 (expected COLUMN_VALUE, got )
        physical row985 field10 (expected COLUMN_VALUE, got )
        physical row1000 field10 (expected COLUMN_VALUE, got )
        physical row1015 field10 (expected COLUMN_VALUE, got )
        physical row1030 field10 (expected COLUMN_VALUE, got )
        physical row1045 field10 (expected COLUMN_VALUE, got )
        physical row1060 field10 (expected COLUMN_VALUE, got )
        physical row1075 field10 (expected COLUMN_VALUE, got )
        physical row1090 field10 (expected COLUMN_VALUE, got )
        physical row1105 field10 (expected COLUMN_VALUE, got )
        physical row1120 field10 (expected COLUMN_VALUE, got )
        physical row1135 field10 (expected COLUMN_VALUE, got )
        physical row1150 field10 (expected COLUMN_VALUE, got )
        physical row1165 field10 (expected COLUMN_VALUE, got )
        physical row1180 field10 (expected COLUMN_VALUE, got )
        physical row1195 field10 (expected COLUMN_VALUE, got )
        physical row1210 field10 (expected COLUMN_VALUE, got )
        physical row1225 field10 (expected COLUMN_VALUE, got )
        physical row1240 field10 (expected COLUMN_VALUE, got )
        physical row1255 field10 (expected COLUMN_VALUE, got )
        physical row1270 field10 (expected COLUMN_VALUE, got )
        physical row1285 field10 (expected COLUMN_VALUE, got )
        physical row1300 field10 (expected COLUMN_VALUE, got )
        physical row1315 field10 (expected COLUMN_VALUE, got )
        physical row1330 field10 (expected COLUMN_VALUE, got )
        physical row1345 field10 (expected COLUMN_VALUE, got )
        physical row1360 field10 (expected COLUMN_VALUE, got )
        physical row1375 field10 (expected COLUMN_VALUE, got )
        physical row1390 field10 (expected COLUMN_VALUE, got )
        physical row1405 field10 (expected COLUMN_VALUE, got )
        physical row1420 field10 (expected COLUMN_VALUE, got )
        physical row1435 field10 (expected COLUMN_VALUE, got )
        physical row1450 field10 (expected COLUMN_VALUE, got )
        physical row1465 field10 (expected COLUMN_VALUE, got )
        physical row1480 field10 (expected COLUMN_VALUE, got )
        physical row1495 field10 (expected COLUMN_VALUE, got )
        physical row1510 field10 (expected COLUMN_VALUE, got )
        physical row1525 field10 (expected COLUMN_VALUE, got )
        physical row1540 field10 (expected COLUMN_VALUE, got )
        physical row1555 field10 (expected COLUMN_VALUE, got )
        physical row1570 field10 (expected COLUMN_VALUE, got )
        physical row1585 field10 (expected COLUMN_VALUE, got )
        physical row1600 field10 (expected COLUMN_VALUE, got )
        physical row1615 field10 (expected COLUMN_VALUE, got )
        physical row1630 field10 (expected COLUMN_VALUE, got )
        physical row1645 field10 (expected COLUMN_VALUE, got )
        physical row1660 field10 (expected COLUMN_VALUE, got )
        physical row1675 field10 (expected COLUMN_VALUE, got )
        physical row1690 field10 (expected COLUMN_VALUE, got )
        physical row1705 field10 (expected COLUMN_VALUE, got )
        physical row1720 field10 (expected COLUMN_VALUE, got )
        physical row1735 field10 (expected COLUMN_VALUE, got )
        physical row1750 field10 (expected COLUMN_VALUE, got )
        physical row1765 field10 (expected COLUMN_VALUE, got )
        physical row1780 field10 (expected COLUMN_VALUE, got )
        physical row1795 field10 (expected COLUMN_VALUE, got )
        physical row1810 field10 (expected COLUMN_VALUE, got )
        physical row1825 field10 (expected COLUMN_VALUE, got )
        physical row1840 field10 (expected COLUMN_VALUE, got )
        physical row1855 field10 (expected COLUMN_VALUE, got )
        physical row1870 field10 (expected COLUMN_VALUE, got )
        physical row1885 field10 (expected COLUMN_VALUE, got )
        physical row1900 field10 (expected COLUMN_VALUE, got )
        physical row1915 field10 (expected COLUMN_VALUE, got )
        physical row1930 field10 (expected COLUMN_VALUE, got )
        physical row1945 field10 (expected COLUMN_VALUE, got )
        physical row1960 field10 (expected COLUMN_VALUE, got )
        physical row1975 field10 (expected COLUMN_VALUE, got )
        physical row1990 field10 (expected COLUMN_VALUE, got )
        physical row2005 field10 (expected COLUMN_VALUE, got )
        physical row2020 field10 (expected COLUMN_VALUE, got )
        physical row2035 field10 (expected COLUMN_VALUE, got )
        physical row2050 field10 (expected COLUMN_VALUE, got )
        physical row2065 field10 (expected COLUMN_VALUE, got )
        physical row2080 field10 (expected COLUMN_VALUE, got )
        physical row2095 field10 (expected COLUMN_VALUE, got )
        physical row2110 field10 (expected COLUMN_VALUE, got )
        physical row2125 field10 (expected COLUMN_VALUE, got )
        physical row2140 field10 (expected COLUMN_VALUE, got )
        physical row2155 field10 (expected COLUMN_VALUE, got )
        physical row2170 field10 (expected COLUMN_VALUE, got )
        physical row2185 field10 (expected COLUMN_VALUE, got )
        physical row2200 field10 (expected COLUMN_VALUE, got )
        physical row2215 field10 (expected COLUMN_VALUE, got )
        physical row2230 field10 (expected COLUMN_VALUE, got )
        physical row2245 field10 (expected COLUMN_VALUE, got )
        physical row2260 field10 (expected COLUMN_VALUE, got )
        physical row2275 field10 (expected COLUMN_VALUE, got )
        physical row2290 field10 (expected COLUMN_VALUE, got )
        physical row2305 field10 (expected COLUMN_VALUE, got )
        physical row2320 field10 (expected COLUMN_VALUE, got )
        physical row2335 field10 (expected COLUMN_VALUE, got )
        physical row2350 field10 (expected COLUMN_VALUE, got )
        physical row2365 field10 (expected COLUMN_VALUE, got )
        physical row2380 field10 (expected COLUMN_VALUE, got )
        physical row2395 field10 (expected COLUMN_VALUE, got )
        physical row2410 field10 (expected COLUMN_VALUE, got )
        physical row2425 field10 (expected COLUMN_VALUE, got )
        physical row2440 field10 (expected COLUMN_VALUE, got )
        physical row2455 field10 (expected COLUMN_VALUE, got )
        physical row2470 field10 (expected COLUMN_VALUE, got )
        physical row2485 field10 (expected COLUMN_VALUE, got )
        physical row2500 field10 (expected COLUMN_VALUE, got )
        physical row2515 field10 (expected COLUMN_VALUE, got )
        physical row2530 field10 (expected COLUMN_VALUE, got )
        physical row2545 field10 (expected COLUMN_VALUE, got )
        physical row2560 field10 (expected COLUMN_VALUE, got )
        physical row2575 field10 (expected COLUMN_VALUE, got )
        physical row2590 field10 (expected COLUMN_VALUE, got )
        physical row2605 field10 (expected COLUMN_VALUE, got )
        physical row2620 field10 (expected COLUMN_VALUE, got )
        physical row2635 field10 (expected COLUMN_VALUE, got )
        physical row2650 field10 (expected COLUMN_VALUE, got )
        physical row2665 field10 (expected COLUMN_VALUE, got )
        physical row2680 field10 (expected COLUMN_VALUE, got )
        physical row2695 field10 (expected COLUMN_VALUE, got )
        physical row2710 field10 (expected COLUMN_VALUE, got )
        physical row2725 field10 (expected COLUMN_VALUE, got )
        physical row2740 field10 (expected COLUMN_VALUE, got )
        physical row2755 field10 (expected COLUMN_VALUE, got )
        physical row2770 field10 (expected COLUMN_VALUE, got )
        physical row2785 field10 (expected COLUMN_VALUE, got )
        physical row2800 field10 (expected COLUMN_VALUE, got )
        physical row2815 field10 (expected COLUMN_VALUE, got )
        physical row2830 field10 (expected COLUMN_VALUE, got )
