Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_farming.gd
  PASS  test_layout_clear_defaults_and_conditional_packed_budget
  FAIL  test_frozen_domains_states_history_and_projection_witnesses
        projection-health pure (expected COLUMN_VALUE, got )
        projection-health bridge (expected COLUMN_VALUE, got )
        projection-health success (expected false, got true)
        projection-health owner detail (expected true, got false)
        projection-health raw code detail (expected true, got false)
        range-health--1 pure (expected COLUMN_VALUE, got )
        range-health--1 bridge (expected COLUMN_VALUE, got )
        range-health--1 success (expected false, got true)
        range-health--1 owner detail (expected true, got false)
        range-health--1 raw code detail (expected true, got false)
        range-health-10001 pure (expected COLUMN_VALUE, got )
        range-health-10001 bridge (expected COLUMN_VALUE, got )
        range-health-10001 success (expected false, got true)
        range-health-10001 owner detail (expected true, got false)
        range-health-10001 raw code detail (expected true, got false)
  PASS  test_null_all_extents_and_physical_bucket_shapes
  FAIL  test_every_physical_row_and_every_column_at_head_and_tail
        physical row7 field7 (expected COLUMN_VALUE, got )
        physical row22 field7 (expected COLUMN_VALUE, got )
        physical row37 field7 (expected COLUMN_VALUE, got )
        physical row52 field7 (expected COLUMN_VALUE, got )
        physical row67 field7 (expected COLUMN_VALUE, got )
        physical row82 field7 (expected COLUMN_VALUE, got )
        physical row97 field7 (expected COLUMN_VALUE, got )
        physical row112 field7 (expected COLUMN_VALUE, got )
        physical row127 field7 (expected COLUMN_VALUE, got )
        physical row142 field7 (expected COLUMN_VALUE, got )
        physical row157 field7 (expected COLUMN_VALUE, got )
        physical row172 field7 (expected COLUMN_VALUE, got )
        physical row187 field7 (expected COLUMN_VALUE, got )
        physical row202 field7 (expected COLUMN_VALUE, got )
        physical row217 field7 (expected COLUMN_VALUE, got )
        physical row232 field7 (expected COLUMN_VALUE, got )
        physical row247 field7 (expected COLUMN_VALUE, got )
        physical row262 field7 (expected COLUMN_VALUE, got )
        physical row277 field7 (expected COLUMN_VALUE, got )
        physical row292 field7 (expected COLUMN_VALUE, got )
        physical row307 field7 (expected COLUMN_VALUE, got )
        physical row322 field7 (expected COLUMN_VALUE, got )
        physical row337 field7 (expected COLUMN_VALUE, got )
        physical row352 field7 (expected COLUMN_VALUE, got )
        physical row367 field7 (expected COLUMN_VALUE, got )
        physical row382 field7 (expected COLUMN_VALUE, got )
        physical row397 field7 (expected COLUMN_VALUE, got )
        physical row412 field7 (expected COLUMN_VALUE, got )
        physical row427 field7 (expected COLUMN_VALUE, got )
        physical row442 field7 (expected COLUMN_VALUE, got )
        physical row457 field7 (expected COLUMN_VALUE, got )
        physical row472 field7 (expected COLUMN_VALUE, got )
        physical row487 field7 (expected COLUMN_VALUE, got )
        physical row502 field7 (expected COLUMN_VALUE, got )
        physical row517 field7 (expected COLUMN_VALUE, got )
        physical row532 field7 (expected COLUMN_VALUE, got )
        physical row547 field7 (expected COLUMN_VALUE, got )
        physical row562 field7 (expected COLUMN_VALUE, got )
        physical row577 field7 (expected COLUMN_VALUE, got )
        physical row592 field7 (expected COLUMN_VALUE, got )
        physical row607 field7 (expected COLUMN_VALUE, got )
        physical row622 field7 (expected COLUMN_VALUE, got )
        physical row637 field7 (expected COLUMN_VALUE, got )
        physical row652 field7 (expected COLUMN_VALUE, got )
        physical row667 field7 (expected COLUMN_VALUE, got )
        physical row682 field7 (expected COLUMN_VALUE, got )
        physical row697 field7 (expected COLUMN_VALUE, got )
        physical row712 field7 (expected COLUMN_VALUE, got )
        physical row727 field7 (expected COLUMN_VALUE, got )
        physical row742 field7 (expected COLUMN_VALUE, got )
        physical row757 field7 (expected COLUMN_VALUE, got )
        physical row772 field7 (expected COLUMN_VALUE, got )
        physical row787 field7 (expected COLUMN_VALUE, got )
        physical row802 field7 (expected COLUMN_VALUE, got )
        physical row817 field7 (expected COLUMN_VALUE, got )
        physical row832 field7 (expected COLUMN_VALUE, got )
        physical row847 field7 (expected COLUMN_VALUE, got )
        physical row862 field7 (expected COLUMN_VALUE, got )
        physical row877 field7 (expected COLUMN_VALUE, got )
        physical row892 field7 (expected COLUMN_VALUE, got )
        physical row907 field7 (expected COLUMN_VALUE, got )
        physical row922 field7 (expected COLUMN_VALUE, got )
        physical row937 field7 (expected COLUMN_VALUE, got )
        physical row952 field7 (expected COLUMN_VALUE, got )
        physical row967 field7 (expected COLUMN_VALUE, got )
        physical row982 field7 (expected COLUMN_VALUE, got )
        physical row997 field7 (expected COLUMN_VALUE, got )
        physical row1012 field7 (expected COLUMN_VALUE, got )
        physical row1027 field7 (expected COLUMN_VALUE, got )
        physical row1042 field7 (expected COLUMN_VALUE, got )
        physical row1057 field7 (expected COLUMN_VALUE, got )
        physical row1072 field7 (expected COLUMN_VALUE, got )
        physical row1087 field7 (expected COLUMN_VALUE, got )
        physical row1102 field7 (expected COLUMN_VALUE, got )
        physical row1117 field7 (expected COLUMN_VALUE, got )
        physical row1132 field7 (expected COLUMN_VALUE, got )
        physical row1147 field7 (expected COLUMN_VALUE, got )
        physical row1162 field7 (expected COLUMN_VALUE, got )
        physical row1177 field7 (expected COLUMN_VALUE, got )
        physical row1192 field7 (expected COLUMN_VALUE, got )
        physical row1207 field7 (expected COLUMN_VALUE, got )
        physical row1222 field7 (expected COLUMN_VALUE, got )
        physical row1237 field7 (expected COLUMN_VALUE, got )
        physical row1252 field7 (expected COLUMN_VALUE, got )
        physical row1267 field7 (expected COLUMN_VALUE, got )
        physical row1282 field7 (expected COLUMN_VALUE, got )
        physical row1297 field7 (expected COLUMN_VALUE, got )
        physical row1312 field7 (expected COLUMN_VALUE, got )
        physical row1327 field7 (expected COLUMN_VALUE, got )
        physical row1342 field7 (expected COLUMN_VALUE, got )
        physical row1357 field7 (expected COLUMN_VALUE, got )
        physical row1372 field7 (expected COLUMN_VALUE, got )
        physical row1387 field7 (expected COLUMN_VALUE, got )
        physical row1402 field7 (expected COLUMN_VALUE, got )
        physical row1417 field7 (expected COLUMN_VALUE, got )
        physical row1432 field7 (expected COLUMN_VALUE, got )
        physical row1447 field7 (expected COLUMN_VALUE, got )
        physical row1462 field7 (expected COLUMN_VALUE, got )
        physical row1477 field7 (expected COLUMN_VALUE, got )
        physical row1492 field7 (expected COLUMN_VALUE, got )
        physical row1507 field7 (expected COLUMN_VALUE, got )
        physical row1522 field7 (expected COLUMN_VALUE, got )
        physical row1537 field7 (expected COLUMN_VALUE, got )
        physical row1552 field7 (expected COLUMN_VALUE, got )
        physical row1567 field7 (expected COLUMN_VALUE, got )
        physical row1582 field7 (expected COLUMN_VALUE, got )
        physical row1597 field7 (expected COLUMN_VALUE, got )
        physical row1612 field7 (expected COLUMN_VALUE, got )
        physical row1627 field7 (expected COLUMN_VALUE, got )
        physical row1642 field7 (expected COLUMN_VALUE, got )
        physical row1657 field7 (expected COLUMN_VALUE, got )
        physical row1672 field7 (expected COLUMN_VALUE, got )
        physical row1687 field7 (expected COLUMN_VALUE, got )
        physical row1702 field7 (expected COLUMN_VALUE, got )
        physical row1717 field7 (expected COLUMN_VALUE, got )
        physical row1732 field7 (expected COLUMN_VALUE, got )
        physical row1747 field7 (expected COLUMN_VALUE, got )
        physical row1762 field7 (expected COLUMN_VALUE, got )
        physical row1777 field7 (expected COLUMN_VALUE, got )
        physical row1792 field7 (expected COLUMN_VALUE, got )
        physical row1807 field7 (expected COLUMN_VALUE, got )
        physical row1822 field7 (expected COLUMN_VALUE, got )
        physical row1837 field7 (expected COLUMN_VALUE, got )
        physical row1852 field7 (expected COLUMN_VALUE, got )
        physical row1867 field7 (expected COLUMN_VALUE, got )
        physical row1882 field7 (expected COLUMN_VALUE, got )
