Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_farming.gd
  PASS  test_layout_clear_defaults_and_conditional_packed_budget
  FAIL  test_frozen_domains_states_history_and_projection_witnesses
        projection-fertility pure (expected COLUMN_VALUE, got )
        projection-fertility bridge (expected COLUMN_VALUE, got )
        projection-fertility success (expected false, got true)
        projection-fertility owner detail (expected true, got false)
        projection-fertility raw code detail (expected true, got false)
        range-fertility--1 pure (expected COLUMN_VALUE, got )
        range-fertility--1 bridge (expected COLUMN_VALUE, got )
        range-fertility--1 success (expected false, got true)
        range-fertility--1 owner detail (expected true, got false)
        range-fertility--1 raw code detail (expected true, got false)
        range-fertility-10001 pure (expected COLUMN_VALUE, got )
        range-fertility-10001 bridge (expected COLUMN_VALUE, got )
        range-fertility-10001 success (expected false, got true)
        range-fertility-10001 owner detail (expected true, got false)
        range-fertility-10001 raw code detail (expected true, got false)
        per-row-value-before-later-enum pure (expected COLUMN_VALUE, got COLUMN_ENUM)
        per-row-value-before-later-enum bridge (expected COLUMN_VALUE, got COLUMN_ENUM)
        per-row-value-before-later-enum raw code detail (expected true, got false)
  PASS  test_null_all_extents_and_physical_bucket_shapes
  FAIL  test_every_physical_row_and_every_column_at_head_and_tail
        physical row4 field4 (expected COLUMN_VALUE, got )
        physical row19 field4 (expected COLUMN_VALUE, got )
        physical row34 field4 (expected COLUMN_VALUE, got )
        physical row49 field4 (expected COLUMN_VALUE, got )
        physical row64 field4 (expected COLUMN_VALUE, got )
        physical row79 field4 (expected COLUMN_VALUE, got )
        physical row94 field4 (expected COLUMN_VALUE, got )
        physical row109 field4 (expected COLUMN_VALUE, got )
        physical row124 field4 (expected COLUMN_VALUE, got )
        physical row139 field4 (expected COLUMN_VALUE, got )
        physical row154 field4 (expected COLUMN_VALUE, got )
        physical row169 field4 (expected COLUMN_VALUE, got )
        physical row184 field4 (expected COLUMN_VALUE, got )
        physical row199 field4 (expected COLUMN_VALUE, got )
        physical row214 field4 (expected COLUMN_VALUE, got )
        physical row229 field4 (expected COLUMN_VALUE, got )
        physical row244 field4 (expected COLUMN_VALUE, got )
        physical row259 field4 (expected COLUMN_VALUE, got )
        physical row274 field4 (expected COLUMN_VALUE, got )
        physical row289 field4 (expected COLUMN_VALUE, got )
        physical row304 field4 (expected COLUMN_VALUE, got )
        physical row319 field4 (expected COLUMN_VALUE, got )
        physical row334 field4 (expected COLUMN_VALUE, got )
        physical row349 field4 (expected COLUMN_VALUE, got )
        physical row364 field4 (expected COLUMN_VALUE, got )
        physical row379 field4 (expected COLUMN_VALUE, got )
        physical row394 field4 (expected COLUMN_VALUE, got )
        physical row409 field4 (expected COLUMN_VALUE, got )
        physical row424 field4 (expected COLUMN_VALUE, got )
        physical row439 field4 (expected COLUMN_VALUE, got )
        physical row454 field4 (expected COLUMN_VALUE, got )
        physical row469 field4 (expected COLUMN_VALUE, got )
        physical row484 field4 (expected COLUMN_VALUE, got )
        physical row499 field4 (expected COLUMN_VALUE, got )
        physical row514 field4 (expected COLUMN_VALUE, got )
        physical row529 field4 (expected COLUMN_VALUE, got )
        physical row544 field4 (expected COLUMN_VALUE, got )
        physical row559 field4 (expected COLUMN_VALUE, got )
        physical row574 field4 (expected COLUMN_VALUE, got )
        physical row589 field4 (expected COLUMN_VALUE, got )
        physical row604 field4 (expected COLUMN_VALUE, got )
        physical row619 field4 (expected COLUMN_VALUE, got )
        physical row634 field4 (expected COLUMN_VALUE, got )
        physical row649 field4 (expected COLUMN_VALUE, got )
        physical row664 field4 (expected COLUMN_VALUE, got )
        physical row679 field4 (expected COLUMN_VALUE, got )
        physical row694 field4 (expected COLUMN_VALUE, got )
        physical row709 field4 (expected COLUMN_VALUE, got )
