Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_farming.gd
  PASS  test_layout_clear_defaults_and_conditional_packed_budget
  FAIL  test_frozen_domains_states_history_and_projection_witnesses
        projection-state pure (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        projection-state bridge (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        projection-state raw code detail (expected true, got false)
        enum-state--1 pure (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        enum-state--1 bridge (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        enum-state--1 raw code detail (expected true, got false)
        enum-state-5 pure (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        enum-state-5 bridge (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        enum-state-5 raw code detail (expected true, got false)
  PASS  test_null_all_extents_and_physical_bucket_shapes
  FAIL  test_every_physical_row_and_every_column_at_head_and_tail
        physical row2 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row17 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row32 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row47 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row62 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row77 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row92 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row107 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row122 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row137 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row152 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row167 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row182 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row197 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row212 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row227 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row242 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row257 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row272 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row287 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row302 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row317 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row332 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row347 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row362 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row377 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row392 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row407 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row422 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row437 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row452 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row467 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row482 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row497 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row512 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row527 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row542 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row557 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row572 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row587 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
