Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_farming.gd
  PASS  test_layout_clear_defaults_and_conditional_packed_budget
  FAIL  test_frozen_domains_states_history_and_projection_witnesses
        projection-soil pure (expected COLUMN_ENUM, got )
        projection-soil bridge (expected COLUMN_ENUM, got )
        projection-soil success (expected false, got true)
        projection-soil owner detail (expected true, got false)
        projection-soil raw code detail (expected true, got false)
        enum-soil--1 pure (expected COLUMN_ENUM, got )
        enum-soil--1 bridge (expected COLUMN_ENUM, got )
        enum-soil--1 success (expected false, got true)
        enum-soil--1 owner detail (expected true, got false)
        enum-soil--1 raw code detail (expected true, got false)
        enum-soil-3 pure (expected COLUMN_ENUM, got )
        enum-soil-3 bridge (expected COLUMN_ENUM, got )
        enum-soil-3 success (expected false, got true)
        enum-soil-3 owner detail (expected true, got false)
        enum-soil-3 raw code detail (expected true, got false)
  PASS  test_null_all_extents_and_physical_bucket_shapes
  FAIL  test_every_physical_row_and_every_column_at_head_and_tail
        physical row3 field3 (expected COLUMN_ENUM, got )
        physical row18 field3 (expected COLUMN_ENUM, got )
        physical row33 field3 (expected COLUMN_ENUM, got )
        physical row48 field3 (expected COLUMN_ENUM, got )
        physical row63 field3 (expected COLUMN_ENUM, got )
        physical row78 field3 (expected COLUMN_ENUM, got )
        physical row93 field3 (expected COLUMN_ENUM, got )
        physical row108 field3 (expected COLUMN_ENUM, got )
        physical row123 field3 (expected COLUMN_ENUM, got )
        physical row138 field3 (expected COLUMN_ENUM, got )
        physical row153 field3 (expected COLUMN_ENUM, got )
        physical row168 field3 (expected COLUMN_ENUM, got )
        physical row183 field3 (expected COLUMN_ENUM, got )
        physical row198 field3 (expected COLUMN_ENUM, got )
        physical row213 field3 (expected COLUMN_ENUM, got )
        physical row228 field3 (expected COLUMN_ENUM, got )
        physical row243 field3 (expected COLUMN_ENUM, got )
        physical row258 field3 (expected COLUMN_ENUM, got )
        physical row273 field3 (expected COLUMN_ENUM, got )
        physical row288 field3 (expected COLUMN_ENUM, got )
        physical row303 field3 (expected COLUMN_ENUM, got )
        physical row318 field3 (expected COLUMN_ENUM, got )
        physical row333 field3 (expected COLUMN_ENUM, got )
        physical row348 field3 (expected COLUMN_ENUM, got )
        physical row363 field3 (expected COLUMN_ENUM, got )
        physical row378 field3 (expected COLUMN_ENUM, got )
        physical row393 field3 (expected COLUMN_ENUM, got )
        physical row408 field3 (expected COLUMN_ENUM, got )
        physical row423 field3 (expected COLUMN_ENUM, got )
        physical row438 field3 (expected COLUMN_ENUM, got )
        physical row453 field3 (expected COLUMN_ENUM, got )
        physical row468 field3 (expected COLUMN_ENUM, got )
        physical row483 field3 (expected COLUMN_ENUM, got )
        physical row498 field3 (expected COLUMN_ENUM, got )
        physical row513 field3 (expected COLUMN_ENUM, got )
        physical row528 field3 (expected COLUMN_ENUM, got )
        physical row543 field3 (expected COLUMN_ENUM, got )
        physical row558 field3 (expected COLUMN_ENUM, got )
        physical row573 field3 (expected COLUMN_ENUM, got )
        physical row588 field3 (expected COLUMN_ENUM, got )
        physical row603 field3 (expected COLUMN_ENUM, got )
        physical row618 field3 (expected COLUMN_ENUM, got )
        physical row633 field3 (expected COLUMN_ENUM, got )
        physical row648 field3 (expected COLUMN_ENUM, got )
        physical row663 field3 (expected COLUMN_ENUM, got )
        physical row678 field3 (expected COLUMN_ENUM, got )
        physical row693 field3 (expected COLUMN_ENUM, got )
        physical row708 field3 (expected COLUMN_ENUM, got )
        physical row723 field3 (expected COLUMN_ENUM, got )
        physical row738 field3 (expected COLUMN_ENUM, got )
        physical row753 field3 (expected COLUMN_ENUM, got )
        physical row768 field3 (expected COLUMN_ENUM, got )
        physical row783 field3 (expected COLUMN_ENUM, got )
        physical row798 field3 (expected COLUMN_ENUM, got )
        physical row813 field3 (expected COLUMN_ENUM, got )
        physical row828 field3 (expected COLUMN_ENUM, got )
        physical row843 field3 (expected COLUMN_ENUM, got )
        physical row858 field3 (expected COLUMN_ENUM, got )
        physical row873 field3 (expected COLUMN_ENUM, got )
        physical row888 field3 (expected COLUMN_ENUM, got )
        physical row903 field3 (expected COLUMN_ENUM, got )
        physical row918 field3 (expected COLUMN_ENUM, got )
        physical row933 field3 (expected COLUMN_ENUM, got )
        physical row948 field3 (expected COLUMN_ENUM, got )
        physical row963 field3 (expected COLUMN_ENUM, got )
        physical row978 field3 (expected COLUMN_ENUM, got )
        physical row993 field3 (expected COLUMN_ENUM, got )
        physical row1008 field3 (expected COLUMN_ENUM, got )
        physical row1023 field3 (expected COLUMN_ENUM, got )
        physical row1038 field3 (expected COLUMN_ENUM, got )
        physical row1053 field3 (expected COLUMN_ENUM, got )
        physical row1068 field3 (expected COLUMN_ENUM, got )
        physical row1083 field3 (expected COLUMN_ENUM, got )
        physical row1098 field3 (expected COLUMN_ENUM, got )
        physical row1113 field3 (expected COLUMN_ENUM, got )
        physical row1128 field3 (expected COLUMN_ENUM, got )
        physical row1143 field3 (expected COLUMN_ENUM, got )
        physical row1158 field3 (expected COLUMN_ENUM, got )
        physical row1173 field3 (expected COLUMN_ENUM, got )
        physical row1188 field3 (expected COLUMN_ENUM, got )
        physical row1203 field3 (expected COLUMN_ENUM, got )
        physical row1218 field3 (expected COLUMN_ENUM, got )
        physical row1233 field3 (expected COLUMN_ENUM, got )
        physical row1248 field3 (expected COLUMN_ENUM, got )
        physical row1263 field3 (expected COLUMN_ENUM, got )
        physical row1278 field3 (expected COLUMN_ENUM, got )
        physical row1293 field3 (expected COLUMN_ENUM, got )
        physical row1308 field3 (expected COLUMN_ENUM, got )
        physical row1323 field3 (expected COLUMN_ENUM, got )
        physical row1338 field3 (expected COLUMN_ENUM, got )
        physical row1353 field3 (expected COLUMN_ENUM, got )
        physical row1368 field3 (expected COLUMN_ENUM, got )
        physical row1383 field3 (expected COLUMN_ENUM, got )
        physical row1398 field3 (expected COLUMN_ENUM, got )
        physical row1413 field3 (expected COLUMN_ENUM, got )
        physical row1428 field3 (expected COLUMN_ENUM, got )
        physical row1443 field3 (expected COLUMN_ENUM, got )
        physical row1458 field3 (expected COLUMN_ENUM, got )
        physical row1473 field3 (expected COLUMN_ENUM, got )
        physical row1488 field3 (expected COLUMN_ENUM, got )
        physical row1503 field3 (expected COLUMN_ENUM, got )
        physical row1518 field3 (expected COLUMN_ENUM, got )
        physical row1533 field3 (expected COLUMN_ENUM, got )
        physical row1548 field3 (expected COLUMN_ENUM, got )
        physical row1563 field3 (expected COLUMN_ENUM, got )
        physical row1578 field3 (expected COLUMN_ENUM, got )
        physical row1593 field3 (expected COLUMN_ENUM, got )
        physical row1608 field3 (expected COLUMN_ENUM, got )
        physical row1623 field3 (expected COLUMN_ENUM, got )
        physical row1638 field3 (expected COLUMN_ENUM, got )
        physical row1653 field3 (expected COLUMN_ENUM, got )
        physical row1668 field3 (expected COLUMN_ENUM, got )
        physical row1683 field3 (expected COLUMN_ENUM, got )
        physical row1698 field3 (expected COLUMN_ENUM, got )
        physical row1713 field3 (expected COLUMN_ENUM, got )
        physical row1728 field3 (expected COLUMN_ENUM, got )
        physical row1743 field3 (expected COLUMN_ENUM, got )
        physical row1758 field3 (expected COLUMN_ENUM, got )
        physical row1773 field3 (expected COLUMN_ENUM, got )
        physical row1788 field3 (expected COLUMN_ENUM, got )
        physical row1803 field3 (expected COLUMN_ENUM, got )
        physical row1818 field3 (expected COLUMN_ENUM, got )
        physical row1833 field3 (expected COLUMN_ENUM, got )
        physical row1848 field3 (expected COLUMN_ENUM, got )
        physical row1863 field3 (expected COLUMN_ENUM, got )
        physical row1878 field3 (expected COLUMN_ENUM, got )
        physical row1893 field3 (expected COLUMN_ENUM, got )
        physical row1908 field3 (expected COLUMN_ENUM, got )
        physical row1923 field3 (expected COLUMN_ENUM, got )
        physical row1938 field3 (expected COLUMN_ENUM, got )
        physical row1953 field3 (expected COLUMN_ENUM, got )
        physical row1968 field3 (expected COLUMN_ENUM, got )
        physical row1983 field3 (expected COLUMN_ENUM, got )
        physical row1998 field3 (expected COLUMN_ENUM, got )
        physical row2013 field3 (expected COLUMN_ENUM, got )
        physical row2028 field3 (expected COLUMN_ENUM, got )
        physical row2043 field3 (expected COLUMN_ENUM, got )
        physical row2058 field3 (expected COLUMN_ENUM, got )
        physical row2073 field3 (expected COLUMN_ENUM, got )
        physical row2088 field3 (expected COLUMN_ENUM, got )
        physical row2103 field3 (expected COLUMN_ENUM, got )
        physical row2118 field3 (expected COLUMN_ENUM, got )
        physical row2133 field3 (expected COLUMN_ENUM, got )
        physical row2148 field3 (expected COLUMN_ENUM, got )
        physical row2163 field3 (expected COLUMN_ENUM, got )
        physical row2178 field3 (expected COLUMN_ENUM, got )
        physical row2193 field3 (expected COLUMN_ENUM, got )
        physical row2208 field3 (expected COLUMN_ENUM, got )
        physical row2223 field3 (expected COLUMN_ENUM, got )
        physical row2238 field3 (expected COLUMN_ENUM, got )
        physical row2253 field3 (expected COLUMN_ENUM, got )
        physical row2268 field3 (expected COLUMN_ENUM, got )
        physical row2283 field3 (expected COLUMN_ENUM, got )
        physical row2298 field3 (expected COLUMN_ENUM, got )
        physical row2313 field3 (expected COLUMN_ENUM, got )
        physical row2328 field3 (expected COLUMN_ENUM, got )
        physical row2343 field3 (expected COLUMN_ENUM, got )
        physical row2358 field3 (expected COLUMN_ENUM, got )
