Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_farming.gd
  PASS  test_layout_clear_defaults_and_conditional_packed_budget
  FAIL  test_frozen_domains_states_history_and_projection_witnesses
        projection-present pure (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        projection-present bridge (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        projection-present raw code detail (expected true, got false)
        global-present-before-early-enum pure (expected COLUMN_PRESENT, got COLUMN_ENUM)
        global-present-before-early-enum bridge (expected COLUMN_PRESENT, got COLUMN_ENUM)
        global-present-before-early-enum raw code detail (expected true, got false)
  PASS  test_null_all_extents_and_physical_bucket_shapes
  FAIL  test_every_physical_row_and_every_column_at_head_and_tail
        physical row0 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row15 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row30 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row45 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row60 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row75 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row90 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row105 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row120 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row135 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row150 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row165 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row180 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row195 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row210 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row225 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row240 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row255 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row270 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row285 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row300 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row315 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row330 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row345 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row360 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row375 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row390 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row405 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row420 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row435 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row450 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row465 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row480 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row495 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row510 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row525 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row540 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row555 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row570 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row585 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row600 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row615 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row630 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row645 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row660 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row675 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row690 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row705 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row720 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row735 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row750 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row765 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row780 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row795 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row810 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row825 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row840 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row855 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row870 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row885 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row900 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row915 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row930 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row945 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row960 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row975 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row990 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row1005 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row1020 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row1035 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row1050 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row1065 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row1080 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row1095 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row1110 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row1125 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row1140 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
