Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_farming.gd
  PASS  test_layout_clear_defaults_and_conditional_packed_budget
  FAIL  test_frozen_domains_states_history_and_projection_witnesses
        projection-tile pure (expected COLUMN_IDENTITY, got )
        projection-tile bridge (expected COLUMN_IDENTITY, got )
        projection-tile success (expected false, got true)
        projection-tile owner detail (expected true, got false)
        projection-tile raw code detail (expected true, got false)
        projection-ref_slot pure (expected COLUMN_IDENTITY, got )
        projection-ref_slot bridge (expected COLUMN_IDENTITY, got )
        projection-ref_slot success (expected false, got true)
        projection-ref_slot owner detail (expected true, got false)
        projection-ref_slot raw code detail (expected true, got false)
        projection-ref_generation pure (expected COLUMN_IDENTITY, got )
        projection-ref_generation bridge (expected COLUMN_IDENTITY, got )
        projection-ref_generation success (expected false, got true)
        projection-ref_generation owner detail (expected true, got false)
        projection-ref_generation raw code detail (expected true, got false)
        inactive-identity-tile pure (expected COLUMN_IDENTITY, got )
        inactive-identity-tile bridge (expected COLUMN_IDENTITY, got )
        inactive-identity-tile success (expected false, got true)
        inactive-identity-tile owner detail (expected true, got false)
        inactive-identity-tile raw code detail (expected true, got false)
        inactive-identity-ref_slot pure (expected COLUMN_IDENTITY, got )
        inactive-identity-ref_slot bridge (expected COLUMN_IDENTITY, got )
        inactive-identity-ref_slot success (expected false, got true)
        inactive-identity-ref_slot owner detail (expected true, got false)
        inactive-identity-ref_slot raw code detail (expected true, got false)
        inactive-identity-ref_generation pure (expected COLUMN_IDENTITY, got )
        inactive-identity-ref_generation bridge (expected COLUMN_IDENTITY, got )
        inactive-identity-ref_generation success (expected false, got true)
        inactive-identity-ref_generation owner detail (expected true, got false)
        inactive-identity-ref_generation raw code detail (expected true, got false)
  PASS  test_null_all_extents_and_physical_bucket_shapes
  FAIL  test_every_physical_row_and_every_column_at_head_and_tail
        physical row12 field12 (expected COLUMN_IDENTITY, got )
        physical row13 field13 (expected COLUMN_IDENTITY, got )
        physical row14 field14 (expected COLUMN_IDENTITY, got )
        physical row27 field12 (expected COLUMN_IDENTITY, got )
        physical row28 field13 (expected COLUMN_IDENTITY, got )
        physical row29 field14 (expected COLUMN_IDENTITY, got )
        physical row42 field12 (expected COLUMN_IDENTITY, got )
        physical row43 field13 (expected COLUMN_IDENTITY, got )
        physical row44 field14 (expected COLUMN_IDENTITY, got )
        physical row57 field12 (expected COLUMN_IDENTITY, got )
        physical row58 field13 (expected COLUMN_IDENTITY, got )
        physical row59 field14 (expected COLUMN_IDENTITY, got )
        physical row72 field12 (expected COLUMN_IDENTITY, got )
        physical row73 field13 (expected COLUMN_IDENTITY, got )
        physical row74 field14 (expected COLUMN_IDENTITY, got )
        physical row87 field12 (expected COLUMN_IDENTITY, got )
        physical row88 field13 (expected COLUMN_IDENTITY, got )
        physical row89 field14 (expected COLUMN_IDENTITY, got )
        physical row102 field12 (expected COLUMN_IDENTITY, got )
        physical row103 field13 (expected COLUMN_IDENTITY, got )
        physical row104 field14 (expected COLUMN_IDENTITY, got )
        physical row117 field12 (expected COLUMN_IDENTITY, got )
        physical row118 field13 (expected COLUMN_IDENTITY, got )
        physical row119 field14 (expected COLUMN_IDENTITY, got )
        physical row132 field12 (expected COLUMN_IDENTITY, got )
        physical row133 field13 (expected COLUMN_IDENTITY, got )
        physical row134 field14 (expected COLUMN_IDENTITY, got )
        physical row147 field12 (expected COLUMN_IDENTITY, got )
        physical row148 field13 (expected COLUMN_IDENTITY, got )
        physical row149 field14 (expected COLUMN_IDENTITY, got )
        physical row162 field12 (expected COLUMN_IDENTITY, got )
        physical row163 field13 (expected COLUMN_IDENTITY, got )
        physical row164 field14 (expected COLUMN_IDENTITY, got )
        physical row177 field12 (expected COLUMN_IDENTITY, got )
        physical row178 field13 (expected COLUMN_IDENTITY, got )
        physical row179 field14 (expected COLUMN_IDENTITY, got )
        physical row192 field12 (expected COLUMN_IDENTITY, got )
        physical row193 field13 (expected COLUMN_IDENTITY, got )
        physical row194 field14 (expected COLUMN_IDENTITY, got )
        physical row207 field12 (expected COLUMN_IDENTITY, got )
